 -9.964996506078e-04, -8.664950647166e-04, -7.409370596108e-04,
 -6.282474141770e-04, -5.359380955277e-04, -4.701211664457e-04,
 -4.351145234214e-04, -4.331688856727e-04, -4.643332728591e-04,
 -5.264669401015e-04, -6.153960039583e-04, -7.252034358345e-04,
 -8.486323547743e-04, -9.775751900065e-04, -1.103615784263e-03,
 -1.218588223370e-03, -1.315115309982e-03, -1.387091190042e-03,
 -1.430076570104e-03, -1.441580956357e-03, -1.421213992307e-03,
 -1.370696754867e-03, -1.293733200226e-03, -1.195751207668e-03,
 -1.083531242839e-03, -9.647479841650e-04, -8.474558538314e-04,
 -7.395529056158e-04, -6.482587286545e-04, -5.796408622221e-04,
 -5.382207743381e-04, -5.266849807697e-04, -5.457197431369e-04,
 -5.939794733969e-04, -6.681900415924e-04, -7.633792328114e-04,
 -8.732182199545e-04, -9.904506644496e-04, -1.107380399468e-03,
 -1.216384956837e-03, -1.310420700356e-03, -1.383486110484e-03,
 -1.431012762858e-03, -1.450158541509e-03, -1.439984283373e-03,
 -1.401502911033e-03, -1.337598647288e-03, -1.252822545057e-03,
 -1.153078737362e-03, -1.045222973389e-03, -9.366006901548e-04,
 -8.345557055076e-04, -7.459423655121e-04, -6.766735343327e-04,
 -6.313342194808e-04, -6.128860696943e-04, -6.224817764426e-04,
 -6.594009815757e-04, -7.211111397272e-04, -8.034484551587e-04,
 -9.009060602967e-04, -1.007009556526e-03, -1.114754357538e-03,
 -1.217075332454e-03, -1.307317290049e-03, -1.379674995087e-03,
 -1.429573640008e-03, -1.453964847393e-03, -1.451519063286e-03,
 -1.422702222795e-03, -1.369732353091e-03, -1.296419800440e-03,
 -1.207902493288e-03, -1.110294569973e-03, -1.010272350063e-03,
 -9.146256465939e-04, -8.298045436010e-04, -7.614918698309e-04,
 -7.142296908356e-04, -6.911243579033e-04, -6.936492568315e-04,
 -7.215577623185e-04, -7.729114749306e-04, -8.442210975126e-04,
 -9.306898128791e-04, -1.026542253083e-03, -1.125416550181e-03,
 -1.220792895046e-03, -1.306429765398e-03, -1.376778658994e-03,
 -1.427349789445e-03, -1.455004653069e-03, -1.458156411982e-03,
 -1.436865316371e-03, -1.392823479453e-03, -1.329230745860e-03,
 -1.250570657204e-03, -1.162302134947e-03, -1.070488032703e-03,
 -9.813857932333e-04, -9.010278172035e-04, -8.348196620585e-04,
 -7.871828189252e-04, -7.612656639875e-04, -7.587414720760e-04,
 -7.797064379886e-04, -8.226838790275e-04, -8.847336503202e-04,
 -9.616587709189e-04, -1.048294804807e-03, -1.138862093779e-03,
 -1.227356858220e-03, -1.307954731372e-03, -1.375399626486e-03,
 -1.425351990180e-03, -1.454673377237e-03, -1.461628693786e-03,
 -1.445993087163e-03, -1.409056931655e-03, -1.353529228684e-03,
 -1.283346545975e-03, -1.203400906849e-03, -1.119205390516e-03,
 -1.036520263240e-03, -9.609649641256e-04, -8.976420603695e-04,
 -8.507983215384e-04, -8.235454152903e-04, -8.176585877671e-04,
 -8.334663442930e-04, -8.698379585788e-04, -9.242690294222e-04,
 -9.930587212139e-04, -1.071566207449e-03, -1.154528595654e-03,
 -1.236418591672e-03, -1.311817626753e-03, -1.375779280618e-03,
 -1.424158641100e-03, -1.453885679119e-03, -1.463164614961e-03,
 -1.451586336987e-03, -1.420146858116e-03, -1.371171156530e-03,
 -1.308148113200e-03, -1.235488203388e-03, -1.158220724708e-03,
 -1.081651309637e-03, -1.011003016409e-03, -9.510652565901e-04,
 -9.058741421857e-04, -8.784455782020e-04, -8.705787455803e-04,
 -8.827427738414e-04, -9.140537225729e-04, -9.623428654031e-04,
 -1.024311113571e-03, -1.095758643551e-03, -1.171873791410e-03,
 -1.247561377355e-03, -1.317788086169e-03, -1.377921511736e-03,
 -1.424040042560e-03, -1.453192866178e-03, -1.463592859494e-03,
 -1.454729760910e-03, -1.427396473652e-03, -1.383627253903e-03,
 -1.326552490175e-03, -1.260180383646e-03, -1.189120711301e-03,
 -1.118269675013e-03, -1.052477355174e-03, -9.962203349190e-04,
 -9.533015796510e-04, -9.265976844368e-04, -9.178702841659e-04,
 -9.276539865457e-04, -9.552279436171e-04, -9.986724823250e-04,
 -1.055006456232e-03, -1.120395546740e-03, -1.190417002057e-03,
 -1.260362568638e-03, -1.325558892725e-03, -1.381683607793e-03,
 -1.425055741660e-03, -1.452880939507e-03, -1.463435169406e-03,
 -1.456174836688e-03, -1.431766285442e-03, -1.392033165249e-03,
 -1.339825712641e-03, -1.278821263456e-03, -1.213269917448e-03,
 -1.147702913505e-03, -1.086623700678e-03, -1.034202748226e-03,
 -9.939967652279e-04, -9.687112266512e-04, -9.600220588553e-04,
 -9.684682350688e-04, -9.934221542949e-04, -1.033139361338e-03,
 -1.084883772943e-03, -1.145119472575e-03, -1.209755668592e-03,
 -1.274427876986e-03, -1.334796025704e-03, -1.386839137213e-03,
 -1.427126592525e-03, -1.453047682734e-03, -1.462984090542e-03,
 -1.456413908119e-03, -1.433940513586e-03, -1.397244773621e-03,
 -1.348964260064e-03, -1.292508110319e-03, -1.231820490181e-03,
 -1.171109040786e-03, -1.114556983161e-03, -1.066038561946e-03,
 -1.028857174166e-03, -1.005523878344e-03, -9.975911330535e-04,
 -1.005552772941e-03, -1.028816659481e-03, -1.065751459892e-03,
 -1.113803950480e-03, -1.169678456838e-03, -1.229565855652e-03,
 -1.289406254179e-03, -1.345167255051e-03, -1.393118750256e-03,
 -1.430085527836e-03, -1.453660589675e-03, -1.462364850324e-03,
 -1.455742621381e-03, -1.434386723629e-03, -1.399891903588e-03,
 -1.354740130211e-03, -1.302125977720e-03, -1.245734345407e-03,
 -1.189485954171e-03, -1.137268176340e-03, -1.092669663610e-03,
 -1.058736879507e-03, -1.037769050011e-03, -1.031165333391e-03,
 -1.039334368183e-03, -1.061672041626e-03, -1.096608626160e-03,
 -1.141721683577e-03, -1.193906657996e-03, -1.249593176755e-03,
 -1.304992014813e-03, -1.356355659830e-03, -1.400234574284e-03,
 -1.433711639535e-03, -1.454598851470e-03, -1.461583005295e-03,
 -1.454310668041e-03, -1.433406945988e-03, -1.400427116373e-03,
 -1.357744796600e-03, -1.308384652138e-03, -1.255811403620e-03,
 -1.203689827143e-03, -1.155632353623e-03, -1.114951638034e-03,
 -1.084435038241e-03, -1.066156354081e-03, -1.061337542623e-03,
 -1.070269631981e-03, -1.092297947686e-03, -1.125872326302e-03,
 -1.168658527320e-03, -1.217702873770e-03, -1.269638537700e-03,
 -1.320919086673e-03, -1.368063108689e-03, -1.407893053536e-03,
 -1.437751912075e-03, -1.455682960000e-03, -1.460560405736e-03,
 -1.452162217518e-03, -1.431180423115e-03, -1.399168498619e-03,
 -1.358429789644e-03, -1.311854944554e-03, -1.262719805933e-03,
 -1.214457869779e-03, -1.170423101222e-03, -1.133659480264e-03,
 -1.106693106610e-03, -1.091361060563e-03, -1.088688616363e-03,
 -1.098823016484e-03, -1.121028080224e-03, -1.153739707554e-03,
 -1.194678143921e-03, -1.241008981019e-03, -1.289541549102e-03,
 -1.336950835061e-03, -1.380007506587e-03, -1.415800139487e-03,
 -1.441934360557e-03, -1.456695285761e-03, -1.459162231050e-03,
 -1.449268021052e-03, -1.427799079956e-03, -1.396336595608e-03,
 -1.357143113228e-03, -1.313002662066e-03, -1.267025687483e-03,
 -1.222432437281e-03, -1.182329873295e-03, -1.149497554152e-03,
 -1.126197241067e-03, -1.114019267995e-03, -1.113776114199e-03,
 -1.125450304020e-03, -1.148199968487e-03, -1.180421399873e-03,
 -1.219863992073e-03, -1.263789357282e-03, -1.309163392573e-03,
 -1.352867842876e-03, -1.391916621493e-03, -1.423661889500e-03,
 -1.445975675377e-03, -1.457394576736e-03, -1.457217701763e-03,
 -1.445551292417e-03, -1.423297196880e-03, -1.392086261578e-03,
 -1.354161525740e-03, -1.312219557846e-03, -1.269221135495e-03,
 -1.228184544217e-03, -1.191975913883e-03, -1.163111149747e-03,
 -1.143583143712e-03, -1.134726133547e-03, -1.137126445990e-03,
 -1.150585596879e-03, -1.174138060744e-03, -1.206122215446e-03,
 -1.244299282646e-03, -1.286011775086e-03, -1.328370257010e-03,
 -1.368455307894e-03, -1.403520583569e-03, -1.431182857047e-03,
 -1.449585890036e-03, -1.457526866115e-03, -1.454536769781e-03,
 -1.440909337706e-03, -1.417676809506e-03, -1.386534414060e-03,
 -1.349719085159e-03, -1.309851060366e-03, -1.269749561366e-03,
 -1.232235507466e-03, -1.199935058771e-03, -1.175097665786e-03,
 -1.159441230584e-03, -1.154035040457e-03, -1.159228455226e-03,
 -1.174630106579e-03, -1.199138826376e-03, -1.231023909813e-03,
 -1.268048891315e-03, -1.307630002469e-03, -1.347018102631e-03,
 -1.383491284468e-03, -1.414544669323e-03, -1.438064162038e-03,
 -1.452472112824e-03, -1.456834847232e-03, -1.450924730641e-03,
 -1.435232640446e-03, -1.410930199516e-03, -1.379784635798e-03,
 -1.344032429760e-03, -1.306220763315e-03, -1.269027994436e-03,
 -1.235075798842e-03, -1.206746147577e-03, -1.186015894596e-03,
 -1.174320461566e-03, -1.172456023177e-03, -1.180526862932e-03,
 -1.197941380738e-03, -1.223456815204e-03, -1.255269333953e-03,
 -1.291142985131e-03, -1.328568309972e-03, -1.364939380146e-03,
 -1.397736780355e-03, -1.424703694148e-03, -1.444002787832e-03,
 -1.454342986076e-03, -1.455067387067e-03, -1.446196326544e-03,
 -1.428422768750e-03, -1.403060555948e-03, -1.371949351718e-03,
 -1.337323133235e-03, -1.301651616423e-03, -1.267465856479e-03,
 -1.237180329809e-03, -1.212923998832e-03, -1.196392178301e-03,
 -1.188729512450e-03, -1.190452145124e-03, -1.201414379274e-03,
 -1.220821975981e-03, -1.247290957629e-03, -1.278947588496e-03,
 -1.313562329731e-03, -1.348708208660e-03, -1.381932364929e-03,
 -1.410928656259e-03, -1.433699182257e-03, -1.448693412801e-03,
 -1.454915230504e-03, -1.451990492125e-03, -1.440190523070e-03,
 -1.420410077788e-03, -1.394101510567e-03, -1.363169975946e-03,
 -1.329837202515e-03, -1.296483566069e-03, -1.265479677205e-03,
 -1.239019391548e-03, -1.218966002547e-03, -1.206722400671e-03,
 -1.203134249835e-03, -1.208432868914e-03, -1.222221679601e-03,
 -1.243506994811e-03, -1.270770791397e-03, -1.302080159586e-03,
 -1.335225554612e-03, -1.367877975792e-03, -1.397753901422e-03,
 -1.422776305212e-03, -1.441220402558e-03, -1.451833898376e-03,
 -1.453923349256e-03, -1.447400678622e-03, -1.432786722827e-03,
 -1.411171733412e-03, -1.384135802873e-03, -1.353635002683e-03,
 -1.321861422273e-03, -1.291087111625e-03, -1.263503028895e-03,
 -1.241064404393e-03, -1.225353433895e-03, -1.217468945939e-03,
 -1.217950741371e-03, -1.226743820293e-03, -1.243204867187e-03,
 -1.266150365339e-03, -1.293942765468e-03, -1.324608453292e-03,
 -1.355979031729e-03, -1.385845815431e-03, -1.412116536979e-03,
 -1.432963150407e-03, -1.446950290863e-03, -1.453135360546e-03,
 -1.451133256928e-03, -1.441141293942e-03, -1.423922705886e-03,
 -1.400750068942e-03, -1.373312813257e-03, -1.343595530734e-03,
 -1.313735831431e-03, -1.285871919574e-03, -1.261990751843e-03,
 -1.243787558316e-03, -1.232546658795e-03, -1.229051957370e-03,
 -1.233533358288e-03, -1.245652770208e-03, -1.264530538975e-03,
 -1.288810272673e-03, -1.316757300291e-03, -1.346383632402e-03,
 -1.375590433916e-03, -1.402317806591e-03, -1.424691197357e-03,
 -1.441154027628e-03, -1.450577158248e-03, -1.452337487763e-03,
 -1.446360207570e-03, -1.433121844848e-03, -1.413614027474e-03,
 -1.389270701974e-03, -1.361864129866e-03, -1.333377191390e-03,
 -1.305861187504e-03, -1.281289329960e-03, -1.261416380082e-03,
 -1.247654420219e-03, -1.240973555145e-03, -1.241834530894e-03,
 -1.250157956655e-03, -1.265332187252e-03, -1.286259157379e-03,
 -1.311434753685e-03, -1.339057857212e-03, -1.367160163817e-03,
 -1.393747434598e-03, -1.416942045886e-03, -1.435116651951e-03,
 -1.447009444604e-03, -1.451812843079e-03, -1.449229375112e-03,
 -1.439490877448e-03, -1.423339779457e-03, -1.401973949310e-03,
 -1.376959181702e-03, -1.350115706654e-03, -1.323386933930e-03,
 -1.298699889940e-03, -1.277827364692e-03, -1.262261629048e-03,
 -1.253108719361e-03, -1.251010782571e-03, -1.256101939408e-03,
 -1.268000704091e-03, -1.285839369334e-03, -1.308328116430e-03,
 -1.333849129850e-03, -1.360573861827e-03, -1.386594957324e-03,
 -1.410063328130e-03, -1.429320528690e-03, -1.443016957548e-03,
 -1.450207457154e-03, -1.450417535800e-03, -1.443675566218e-03,
 -1.430508772856e-03, -1.411903426437e-03, -1.389232231809e-03,
 -1.364154240907e-03, -1.338494576320e-03, -1.314112676738e-03,
 -1.292768569900e-03, -1.275996787950e-03, -1.264996958344e-03,
 -1.260548874267e-03, -1.262958062377e-03, -1.272035652917e-03,
 -1.287113877908e-03, -1.307095956633e-03, -1.330536658052e-03,
 -1.355747635976e-03, -1.380919870176e-03, -1.404254340894e-03,
 -1.424091502436e-03, -1.439030238629e-03, -1.448027772106e-03,
 -1.450473398979e-03, -1.446230829856e-03, -1.435646196835e-03,
 -1.419521268939e-03, -1.399053928441e-03, -1.375750311652e-03,
 -1.351315046652e-03, -1.327527578031e-03, -1.306113545091e-03,
 -1.288620507708e-03, -1.276306969331e-03, -1.270052657855e-03,
 -1.270296465446e-03, -1.277006430673e-03]
dQ per increment:
[-1.042305645710e-09, -2.380949598965e-09, -3.584977730420e-09,
 -4.575622393238e-09, -5.288099753930e-09, -5.675833915413e-09,
 -5.713504185284e-09, -5.398741975145e-09, -4.752213726781e-09,
 -3.816300563812e-09, -2.652287287448e-09, -1.336386670189e-09,
  4.535934049698e-11,  1.402551812348e-09,  2.646598117447e-09,
  3.696247877298e-09,  4.483142789971e-09,  4.956105336513e-09,
  5.084574142852e-09,  4.860560194077e-09,  4.299152803775e-09,
  3.437493423697e-09,  2.332309452312e-09,  1.056233263043e-09,
 -3.070467789257e-10, -1.668212600963e-09, -2.938229370962e-09,
 -4.034169309914e-09, -4.884533570909e-09, -5.434079679344e-09,
 -5.647299839676e-09, -5.510710047221e-09, -5.033828979898e-09,
 -4.248311145688e-09, -3.205997720394e-09, -1.975428032687e-09,
 -6.373251605824e-10,  7.207068086854e-10,  2.009941132964e-09,
  3.146313351998e-09,  4.055969350799e-09,  4.680014358308e-09,
  4.978395057770e-09,  4.932398674473e-09,  4.545934378903e-09,
  3.845176623505e-09,  2.876761441285e-09,  1.704716186274e-09,
  4.062930141250e-10, -9.332588456646e-10, -2.226174284275e-09,
 -3.387991304280e-09, -4.343053325800e-09, -5.029417034669e-09,
 -5.402894000034e-09, -5.439881677223e-09, -5.138889799913e-09,
 -4.520512164629e-09, -3.626043731334e-09, -2.514724563893e-09,
 -1.259790825912e-09,  5.635462127333e-11,  1.347580213217e-09,
  2.529619451083e-09,  3.525645583151e-09,  4.271300065104e-09,
  4.718743875081e-09,  4.839864657050e-09,  4.627959165687e-09,
  4.098195616035e-09,  3.286403967186e-09,  2.246785491650e-09,
  1.048248807309e-09, -2.301645354614e-10, -1.504474030734e-09,
 -2.691287480388e-09, -3.713246651349e-09, -4.504076426306e-09,
 -5.012904046047e-09, -5.207490635700e-09, -5.076282198952e-09,
 -4.629087258315e-09, -3.896399542857e-09, -2.927199204978e-09,
 -1.785797927611e-09, -5.474720279441e-10,  7.064655729448e-10,
  1.894010827190e-09,  2.937856652938e-09,  3.770485283532e-09,
  4.338432301181e-09,  4.605852392515e-09,  4.556680195168e-09,
  4.195676666827e-09,  3.547983855524e-09,  2.657411706078e-09,
  1.583421137507e-09,  3.972380407469e-10, -8.228691172462e-10,
 -1.996850726085e-09, -3.047995949439e-09, -3.908050533928e-09,
 -4.521566513430e-09, -4.849529888122e-09, -4.871798438678e-09,
 -4.588377817451e-09, -4.019247238957e-09, -3.203061110888e-09,
 -2.194386827196e-09, -1.060157815702e-09,  1.248024115693e-10,
  1.282733291710e-09,  2.338076920548e-09,  3.222362948739e-09,
  3.878654537685e-09,  4.265301395716e-09,  4.358532272022e-09,
  4.153896831268e-09,  3.666516129581e-09,  2.929915798449e-09,
  1.993808675262e-09,  9.206906988375e-10, -2.182882305631e-10,
 -1.348086059124e-09, -2.394647482585e-09, -3.289811793155e-09,
 -3.975688469112e-09, -4.408465897182e-09, -4.561164169178e-09,
 -4.425292713219e-09, -4.011347829857e-09, -3.348010583506e-09,
 -2.480098210784e-09, -1.465673742963e-09, -3.719742213359e-10,
  7.288988236229e-10,  1.764810510512e-09,  2.668321652933e-09,
  3.381043098868e-09,  3.857495620618e-09,  4.067924345573e-09,
  4.000223741499e-09,  3.660606403693e-09,  3.073089692061e-09,
  2.277787651881e-09,  1.328254286155e-09,  2.877829586505e-10,
 -7.747174302357e-10, -1.789341292919e-09, -2.689722072510e-09,
 -3.417438057557e-09, -3.925732309053e-09, -4.182582204030e-09,
 -4.172636087129e-09, -3.898192417625e-09, -3.378874024974e-09,
 -2.650274815200e-09, -1.761494892007e-09, -7.718634776471e-10,
  2.530663275506e-10,  1.245802188732e-09,  2.141446074557e-09,
  2.881869755745e-09,  3.419501478578e-09,  3.720470532023e-09,
  3.766561965969e-09,  3.556531947093e-09,  3.105929274866e-09,
  2.446014743318e-09,  1.621604953182e-09,  6.880635980411e-10,
 -2.924900946444e-10, -1.255212901311e-09, -2.136849172542e-09,
 -2.879967419872e-09, -3.436542428989e-09, -3.771186296131e-09,
 -3.863330484623e-09, -3.708502437105e-09, -3.318514912409e-09,
 -2.720532114745e-09, -1.955275475167e-09, -1.074181411897e-09,
