 -1.454763840201e-03, -1.444366862254e-03, -1.414363169335e-03,
 -1.367103494260e-03, -1.306156295762e-03, -1.236044827206e-03,
 -1.161917595564e-03, -1.089176179921e-03, -1.023087283631e-03,
 -9.684068613360e-04, -9.290431319844e-04, -9.077823479995e-04,
 -9.060965584382e-04, -9.240466234974e-04, -9.602868419893e-04,
 -1.012170243566e-03, -1.075946396542e-03, -1.147037007788e-03,
 -1.220369107086e-03, -1.290741604155e-03, -1.353198758995e-03,
 -1.403383766732e-03, -1.437847240295e-03, -1.454288754658e-03,
 -1.451714541627e-03, -1.430500533626e-03, -1.392356803802e-03,
 -1.340196542543e-03, -1.277919538552e-03, -1.210126206033e-03,
 -1.141783088686e-03, -1.077864130453e-03, -1.022993601152e-03,
 -9.811162959714e-04, -9.552185219022e-04, -9.471196021078e-04,
 -9.573484524896e-04, -9.851135913905e-04, -1.028368184777e-03,
 -1.083964893683e-03, -1.147888868919e-03, -1.215551689631e-03,
 -1.282124761548e-03, -1.342887977289e-03, -1.393568481989e-03,
 -1.430645243307e-03, -1.451597721291e-03, -1.455081078630e-03,
 -1.441015754489e-03, -1.410585456222e-03, -1.366144245827e-03,
 -1.311039936247e-03, -1.249366995795e-03, -1.185667158396e-03,
 -1.124599600159e-03, -1.070604610824e-03, -1.027585023117e-03,
 -9.986282465988e-04, -9.857887007350e-04, -9.899459775085e-04,
 -1.010748522004e-03, -1.046646400130e-03, -1.095010281354e-03,
 -1.152327563950e-03, -1.214461058229e-03, -1.276951212670e-03,
 -1.335339832353e-03, -1.385491810801e-03, -1.423891669603e-03,
 -1.447893646237e-03, -1.455907541018e-03, -1.447507268489e-03,
 -1.423454712404e-03, -1.385637638789e-03, -1.336926636181e-03,
 -1.280961873185e-03, -1.221885475349e-03, -1.164039165658e-03,
 -1.111649216654e-03, -1.068521558945e-03, -1.037769032092e-03,
 -1.021590321180e-03, -1.021116278157e-03, -1.036334368905e-03,
 -1.066096277398e-03, -1.108207655518e-03, -1.159593067730e-03,
 -1.216523776751e-03, -1.274891532924e-03, -1.330508291602e-03,
 -1.379410011811e-03, -1.418142512231e-03, -1.444008776806e-03,
 -1.455260005605e-03, -1.451216876131e-03, -1.432312609587e-03,
 -1.400055148153e-03, -1.356911626846e-03, -1.306123939926e-03,
 -1.251469151047e-03, -1.196982423988e-03, -1.146662775302e-03,
 -1.104183089705e-03, -1.072625416505e-03, -1.054260620865e-03,
 -1.050388143707e-03, -1.061247179436e-03, -1.086005335409e-03,
 -1.122825180389e-03, -1.169003430068e-03, -1.221172269450e-03,
 -1.275547852590e-03, -1.328207669971e-03, -1.375376471540e-03,
 -1.413699916181e-03, -1.440486118938e-03, -1.453897703477e-03,
 -1.453080655857e-03, -1.438220942898e-03, -1.410525158633e-03,
 -1.372127009034e-03, -1.325926831655e-03, -1.275376183159e-03,
 -1.224223464931e-03, -1.176239310851e-03, -1.134941840089e-03,
 -1.103341784635e-03, -1.083725952572e-03, -1.077494601308e-03,
 -1.085064288834e-03, -1.105842941396e-03, -1.138278578175e-03,
 -1.179977758845e-03, -1.227884755021e-03, -1.278508065937e-03,
 -1.328177512285e-03, -1.373312996495e-03, -1.410685261270e-03,
 -1.437649660431e-03, -1.452336020595e-03, -1.453780960642e-03,
 -1.441993305161e-03, -1.417948158121e-03, -1.383510435360e-03,
 -1.341293801460e-03, -1.294465645529e-03, -1.246512620295e-03,
 -1.200984078096e-03, -1.161232267862e-03, -1.130168300445e-03,
 -1.110051643629e-03, -1.102328369932e-03, -1.107529740072e-03,
 -1.125238235520e-03, -1.154123185568e-03, -1.192043031139e-03,
 -1.236206407217e-03, -1.283379958053e-03, -1.330127438088e-03,
 -1.373062435754e-03, -1.409096145366e-03, -1.435662064999e-03,
 -1.450901275689e-03, -1.453794923616e-03, -1.444234460234e-03,
 -1.423024801163e-03, -1.391820504839e-03, -1.352999981414e-03,
 -1.309487261373e-03, -1.264534653622e-03, -1.221482427049e-03,
 -1.183513258638e-03, -1.153419490020e-03, -1.133400209291e-03,
 -1.124902905413e-03, -1.128521100473e-03, -1.143955202512e-03,
 -1.170039144704e-03, -1.204830534189e-03, -1.245757379689e-03,
 -1.289810342957e-03, -1.333766167399e-03, -1.374425712111e-03,
 -1.408849024816e-03, -1.434570186440e-03, -1.449776227847e-03,
 -1.453437134657e-03, -1.445377612985e-03, -1.426285616898e-03,
 -1.397657313181e-03, -1.361682837850e-03, -1.321081535902e-03,
 -1.278899053716e-03, -1.238281404632e-03, -1.202242754601e-03,
 -1.173444059397e-03, -1.153998807542e-03, -1.145320051720e-03,
 -1.148019804369e-03, -1.161867964090e-03, -1.185813519200e-03,
 -1.218066171656e-03, -1.256232078703e-03, -1.297493447449e-03,
 -1.338818530421e-03, -1.377186388503e-03, -1.409809768965e-03,
 -1.434339660580e-03, -1.449036514359e-03, -1.452895646295e-03,
 -1.445717776726e-03, -1.428119753172e-03, -1.401484941823e-03,
 -1.367857231926e-03, -1.329786744844e-03, -1.290138871173e-03,
 -1.251880917987e-03, -1.217862239006e-03, -1.190604131715e-03,
 -1.172114991455e-03, -1.163744275789e-03, -1.166085902568e-03,
 -1.178938001615e-03, -1.201321740453e-03, -1.231557561113e-03,
 -1.267392924646e-03, -1.306171872212e-03, -1.345033659632e-03,
 -1.381125624857e-03, -1.411814458901e-03, -1.434880238044e-03,
 -1.448678920557e-03, -1.452261409575e-03, -1.445440554285e-03,
 -1.428801357207e-03, -1.403653886282e-03, -1.371932639945e-03,
 -1.336050067909e-03, -1.298715317184e-03, -1.262731804484e-03,
 -1.230788728549e-03, -1.205262020477e-03, -1.188039463536e-03,
 -1.180382856539e-03, -1.182837290134e-03, -1.195194064135e-03,
 -1.216509762585e-03, -1.245179821698e-03, -1.279060884961e-03,
 -1.315632638629e-03, -1.352186927246e-03, -1.386029971933e-03,
 -1.414682601407e-03, -1.436063615785e-03, -1.448642721133e-03,
 -1.451551792556e-03, -1.444646370377e-03, -1.428513030717e-03,
 -1.404422317261e-03, -1.374230973852e-03, -1.340240975413e-03,
 -1.305026039997e-03, -1.271238681184e-03, -1.241412255073e-03,
 -1.217772768968e-03, -1.202074430367e-03, -1.195471088085e-03,
 -1.198432992567e-03, -1.210714885552e-03, -1.231377578634e-03,
 -1.258861182624e-03, -1.291104306450e-03, -1.325700138569e-03,
 -1.360077609988e-03, -1.391694015403e-03, -1.418224669074e-03,
 -1.437735452505e-03, -1.448825445877e-03, -1.450729119981e-03,
 -1.443370628653e-03, -1.427366348256e-03, -1.403975692561e-03,
 -1.375004095237e-03, -1.342665610107e-03, -1.309415567583e-03,
 -1.277765921195e-03, -1.250097161883e-03, -1.228480878197e-03,
 -1.214526188139e-03, -1.209261430322e-03, -1.213059818376e-03,
 -1.225614439331e-03, -1.245964262218e-03, -1.272568999106e-03,
 -1.303427012552e-03, -1.336227263408e-03, -1.368523780140e-03,
 -1.397919489087e-03, -1.422245596675e-03, -1.439723101473e-03,
 -1.449094406613e-03, -1.449715290480e-03, -1.441600503867e-03,
 -1.425419763979e-03, -1.402444647994e-03, -1.374450569038e-03,
 -1.343581369738e-03, -1.312186844146e-03, -1.282645489020e-03,
 -1.257185846697e-03, -1.237719855368e-03, -1.225700669167e-03,
 -1.222015525165e-03, -1.226921561670e-03, -1.240029235916e-03,
 -1.260334395845e-03, -1.286296401069e-03, -1.315956238194e-03,
 -1.347085592847e-03, -1.377355548701e-03, -1.404512151343e-03,
 -1.426545607714e-03, -1.441840420792e-03, -1.449295241233e-03,
 -1.448403539392e-03, -1.439289182009e-03, -1.422694414380e-03,
 -1.399921340742e-03, -1.372731491596e-03, -1.343211205658e-03,
 -1.313613099057e-03, -1.286185656674e-03, -1.263003830250e-03,
 -1.245813403504e-03, -1.235900799365e-03, -1.233998042892e-03,
 -1.240229907733e-03, -1.254107066391e-03, -1.274565582552e-03,
 -1.300049586423e-03, -1.328630729088e-03, -1.358155260508e-03,
 -1.386407525850e-03, -1.411277476560e-03, -1.430919536087e-03,
 -1.443890859044e-03, -1.449258622927e-03, -1.446668368025e-03,
 -1.436368372744e-03, -1.419188391264e-03, -1.396474534438e-03,
 -1.369985383366e-03, -1.341757335492e-03, -1.313949480775e-03,
 -1.288679814920e-03, -1.267865209304e-03, -1.253077227549e-03,
 -1.245424636412e-03, -1.245471399749e-03, -1.253196227143e-03,
 -1.267996582403e-03, -1.288736680813e-03, -1.313835675635e-03,
 -1.341389204505e-03, -1.369314965217e-03, -1.395511202578e-03,
 -1.418016050732e-03, -1.435155653091e-03, -1.445669875629e-03,
 -1.448806167858e-03, -1.444374573797e-03, -1.432759865978e-03,
 -1.414890041474e-03, -1.392163731261e-03, -1.366342182351e-03,
 -1.339414139718e-03, -1.313443982408e-03, -1.290414702794e-03,
 -1.272077668215e-03, -1.259820547745e-03, -1.254563367219e-03,
 -1.256690484471e-03, -1.266023521001e-03, -1.281837156746e-03,
 -1.302916431470e-03, -1.327651045781e-03, -1.354159358730e-03,
 -1.380432546135e-03, -1.404487884251e-03, -1.424519467339e-03,
 -1.439034903619e-03, -1.446967640202e-03, -1.447756457786e-03,
 -1.441386203442e-03, -1.428386800612e-03, -1.409790761766e-03,
 -1.387052588004e-03, -1.361936331040e-03, -1.336379995692e-03,
 -1.312347196397e-03, -1.291677416454e-03, -1.275946286420e-03,
 -1.266346495946e-03, -1.263598344167e-03, -1.267896643316e-03,
 -1.278897896114e-03, -1.295748581658e-03, -1.317152246685e-03,
 -1.341470146095e-03, -1.366847634181e-03, -1.391356569066e-03,
 -1.413142803571e-03, -1.430567483364e-03, -1.442331384865e-03,
 -1.447572855742e-03, -1.445931969229e-03, -1.437576108991e-03,
 -1.423185164292e-03, -1.403897607993e-03, -1.381221715182e-03,
 -1.356918831352e-03, -1.332867713099e-03, -1.310920381709e-03,
 -1.292760544750e-03, -1.279775408211e-03, -1.272950640644e-03,
 -1.272796448191e-03, -1.279310311038e-03]
dQ per increment:
[-1.105046686101e-09, -2.521023049741e-09, -3.785887657895e-09,
 -4.811906944354e-09, -5.527915428898e-09, -5.884273764236e-09,
 -5.856340988135e-09, -5.446133163667e-09, -4.682191245695e-09,
 -3.617599012831e-09, -2.326288372519e-09, -8.978636332417e-10,
  5.686071784586e-10,  1.971471474190e-09,  3.213569784057e-09,
  4.208971464545e-09,  4.888924817634e-09,  5.206632326183e-09,
  5.140498782744e-09,  4.695532360312e-09,  3.903091140545e-09,
  2.818512806013e-09,  1.517448912591e-09,  9.039397244506e-11,
 -1.363464149662e-09, -2.743231644853e-09, -3.953314839063e-09,
 -4.909986909673e-09, -5.547237048507e-09, -5.821288869782e-09,
 -5.713700541833e-09, -5.232448868799e-09, -4.411480483484e-09,
 -3.308203753364e-09, -1.999530995151e-09, -5.764851642928e-10,
  8.621585868731e-10,  2.216729039477e-09,  3.393588148015e-09,
  4.311609177977e-09,  4.907799394259e-09,  5.141636987075e-09,
  4.997789420811e-09,  4.487195328550e-09,  3.646192621703e-09,
  2.533940745761e-09,  1.228306489561e-09, -1.796645986824e-10,
 -1.591992094060e-09, -2.910702978095e-09, -4.044546396853e-09,
 -4.915324399482e-09, -5.463301733509e-09, -5.651320848462e-09,
 -5.467266282332e-09, -4.924890734050e-09, -4.062733000064e-09,
 -2.941429656539e-09, -1.639397798124e-09, -2.473656279269e-10,
  1.137999266327e-09,  2.420754926645e-09,  3.512432055494e-09,
  4.338047708650e-09,  4.841383098673e-09,  4.988697043570e-09,
  4.771088846212e-09,  4.205032875967e-09,  3.331082810737e-09,
  2.211022794241e-09,  9.234860822284e-10, -4.415100432606e-10,
 -1.788996697094e-09, -3.025480938072e-09, -4.065548773883e-09,
 -4.837726152562e-09, -5.289416943560e-09, -5.390454227894e-09,
 -5.135119887634e-09, -4.542427159892e-09, -3.654747904921e-09,
 -2.534758666850e-09, -1.260954234474e-09,  7.773961243620e-11,
  1.388340438544e-09,  2.580150588300e-09,  3.571132676681e-09,
  4.293510982942e-09,  4.698444044688e-09,  4.759367083545e-09,
  4.473692246623e-09,  3.862857280004e-09,  2.970842810987e-09,
  1.860884454044e-09,  6.111366353571e-10, -6.910083713725e-10,
 -1.954799029271e-09, -3.092661012564e-09, -4.026149892400e-09,
 -4.691329267008e-09, -5.043294852266e-09, -5.058997196530e-09,
 -4.738929378686e-09, -4.106840704315e-09, -3.208065130818e-09,
 -2.106220830882e-09, -8.787145594491e-10,  3.887102999504e-10,
  1.607971467131e-09,  2.694782326592e-09,  3.574465090236e-09,
  4.187101937468e-09,  4.491712745345e-09,  4.468829246321e-09,
  4.121892504562e-09,  3.476785187821e-09,  2.580054579406e-09,
  1.495399311812e-09,  2.992679369563e-10, -9.245476102098e-10,
 -2.090820296194e-09, -3.118748894066e-09, -3.937606224966e-09,
 -4.491577457026e-09, -4.743592332303e-09, -4.677742617950e-09,
 -4.300312169618e-09, -3.639227713452e-09, -2.741953275054e-09,
 -1.672117190966e-09, -5.049521947494e-10,  6.779215701172e-10,
  1.794283025164e-09,  2.767019371388e-09,  3.529463388598e-09,
  4.029927305055e-09,  4.235276048435e-09,  4.133057298857e-09,
  3.732367299014e-09,  3.062872673667e-09,  2.172907373699e-09,
  1.125738654178e-09, -4.708778614422e-12, -1.139245249895e-09,
 -2.198844743572e-09, -3.110180290286e-09, -3.810651184546e-09,
 -4.252790312075e-09, -4.407341945502e-09, -4.265281689799e-09,
 -3.838251936227e-09, -3.157714785452e-09, -2.272541455202e-09,
 -1.245565721419e-09, -1.490834696362e-10,  9.402034498174e-10,
  1.946562905655e-09,  2.800565607707e-09,  3.443791252058e-09,
  3.832894758201e-09,  3.942500541743e-09,  3.766863614270e-09,
  3.320160769146e-09,  2.635346358861e-09,  1.761749512171e-09,
  7.615852126459e-10, -2.945859499533e-10, -1.332712905419e-09,
 -2.280493935456e-09, -3.072411439359e-09, -3.654231838131e-09,
 -3.986740251241e-09, -4.048337474060e-09, -3.836485324522e-09,
 -3.367730709645e-09, -2.676387523225e-09, -1.812117859197e-09,
 -8.363329631698e-10,  1.822875947410e-10,  1.172439635069e-09,
