 -3.786544101693e-03, -4.837785480905e-03, -5.720501723847e-03,
 -5.589300461903e-03, -4.615298987998e-03, -3.792223385350e-03,
 -3.939514819182e-03, -4.901450201370e-03, -5.724844824551e-03,
 -5.616911655693e-03, -4.721761731293e-03, -3.955157276629e-03,
 -4.082769067139e-03, -4.968713830635e-03, -5.731767183306e-03,
 -5.633750933679e-03, -4.805443681921e-03, -4.096279143759e-03,
 -4.216723591627e-03, -5.038321167675e-03, -5.740928961407e-03,
 -5.641983927307e-03, -4.870177897899e-03, -4.218702566323e-03,
 -4.342118720810e-03, -5.109230898650e-03, -5.751709350871e-03,
 -5.643108720204e-03, -4.919204892939e-03, -4.325381843952e-03,
 -4.459900604168e-03, -5.180577847380e-03, -5.763306685729e-03,
 -5.638122127966e-03, -4.955276043905e-03, -4.419087241484e-03,
 -4.571123708065e-03, -5.251622178054e-03, -5.774804511070e-03,
 -5.627660487953e-03, -4.980758512179e-03, -4.502401055603e-03,
 -4.676869642431e-03, -5.321693582420e-03, -5.785215290089e-03,
 -5.612119316105e-03, -4.997735283542e-03, -4.577724084641e-03,
 -4.778177884130e-03, -5.390135823252e-03, -5.793511417430e-03,
 -5.591756680104e-03, -5.008096377985e-03, -4.647284326865e-03,
 -4.875984275312e-03, -5.456255484113e-03, -5.798651451805e-03,
 -5.566784734242e-03, -5.013618507139e-03, -4.713141483109e-03,
 -4.971064010991e-03, -5.519278112299e-03, -5.799608000324e-03,
 -5.537452884266e-03, -5.016030826820e-03, -4.777182236182e-03,
 -5.063977033362e-03, -5.578314883000e-03, -5.795402393655e-03,
 -5.504124671841e-03, -5.017064246012e-03, -4.841102495153e-03,
 -5.155015245712e-03, -5.632343225393e-03, -5.785150032256e-03,
 -5.467348781480e-03, -5.018481273694e-03, -4.906374030551e-03,
 -5.244152707760e-03, -5.680205311883e-03, -5.768118883974e-03,
 -5.427922636148e-03, -5.022082862048e-03, -4.974194387614e-03,
 -5.331001929473e-03, -5.720628679303e-03, -5.743801893253e-03,
 -5.386944938348e-03, -5.029688400864e-03, -5.045420827706e-03,
 -5.414781457123e-03, -5.752273263361e-03, -5.712001864467e-03,
 -5.345851357177e-03, -5.043085218112e-03, -5.120491453322e-03,
 -5.494301977613e-03, -5.773808491245e-03, -5.672924609986e-03,
 -5.306425577153e-03, -5.063944950493e-03, -5.199339674842e-03,
 -5.567979887651e-03, -5.784022487656e-03, -5.627272807214e-03,
 -5.270776438842e-03, -5.093706268983e-03]
dQ per increment:
[-2.266041037144e-07, -3.704120763700e-07, -2.324354191180e-07,
  5.430414337388e-08,  2.139780119498e-07,  9.398668951444e-08,
 -1.885938395374e-07, -3.608970345968e-07, -2.575812485437e-07,
  2.085246931724e-08,  2.065385728226e-07,  1.229503259004e-07,
 -1.463341301072e-07, -3.403617968994e-07, -2.731343256672e-07,
 -1.127805192595e-08,  1.928609287554e-07,  1.455833056919e-07,
 -1.032075755431e-07, -3.112624163246e-07, -2.790050871301e-07,
 -4.012831285836e-08,  1.744254305709e-07,  1.609785912999e-07,
 -6.227562046124e-08, -2.766711572223e-07, -2.761612729859e-07,
 -6.436098154384e-08,  1.530200439241e-07,  1.691701759414e-07,
 -2.582948384518e-08, -2.396697493623e-07, -2.662635111843e-07,
 -8.332437849423e-08,  1.304261049665e-07,  1.709428050687e-07,
  4.786448684017e-09, -2.028948675489e-07, -2.512610378651e-07,
 -9.697446434580e-08,  1.081763108804e-07,  1.675360605650e-07,
  2.911042813964e-08, -1.683063921686e-07, -2.330597827370e-07,
 -1.057162758722e-07,  8.742347732110e-08,  1.603512519094e-07,
  4.735704661101e-08, -1.371529814837e-07, -2.133103174460e-07,
 -1.102258749752e-07,  6.891292384046e-08,  1.507279320154e-07,
  6.016999781928e-08, -1.100648385709e-07, -1.933116275765e-07,
 -1.112941467058e-07,  5.302640828080e-08,  1.398107103471e-07,
  6.840206687782e-08, -8.720147888323e-08, -1.739999343853e-07,
 -1.097115767063e-07,  3.986177183994e-08,  1.284946215142e-07,
  7.295191893283e-08, -6.840425705815e-08, -1.559877035305e-07,
 -1.061956679599e-07,  2.931943586873e-08,  1.174247144025e-07,
  7.466082584031e-08, -5.332602807939e-08, -1.396244182030e-07,
 -1.013541351350e-07,  2.117940881702e-08,  1.070262086681e-07,
  7.425838832818e-08, -4.152889006856e-08, -1.250610069808e-07,
 -9.567341598907e-08,  1.516140544708e-08,  9.754677447304e-08,
  7.234265487176e-08, -3.255109707473e-08, -1.123075282022e-07,
 -8.952332357284e-08,  1.096733985226e-08,  8.909968958991e-08,
  6.938159697288e-08, -2.594845947964e-08, -1.012802090263e-07,
 -8.317036547054e-08,  8.308554964691e-09,  8.170206747087e-08,
  6.572619115457e-08, -2.131700086935e-08, -9.183739748146e-08,
 -7.679438048490e-08,  6.920959637856e-09,  7.530570628189e-08,
  6.162819610710e-08, -1.830245285363e-08, -8.380539427352e-08,
 -7.050583161489e-08,  6.571767586713e-09,  6.982051769730e-08,
  5.725913316016e-08, -1.660164489388e-08, -7.699602072066e-08,
 -6.436175184477e-08,  7.060427767609e-09,  6.513136525596e-08,
  5.272776859924e-08, -1.595865987232e-08, -7.121799081760e-08,
 -5.837963244250e-08,  8.215911113767e-09,  6.110958682137e-08,
  4.809574637469e-08, -1.615838012047e-08, -6.628361511052e-08,
 -5.254934298208e-08,  9.892278726199e-09,  5.762056504068e-08,
  4.339084013968e-08, -1.701887956994e-08, -6.201253188558e-08,
 -4.684290487965e-08,  1.196281984063e-08,  5.452841769522e-08,
  3.861818623175e-08, -1.838361511717e-08, -5.823336434157e-08,
 -4.122298694325e-08,  1.431436460683e-08,  5.169892883152e-08,
  3.376968357813e-08, -2.011383767658e-08, -5.478439048592e-08,
 -3.564986876970e-08,  1.684156632643e-08,  4.900160820425e-08,
  2.883214295828e-08, -2.208174209369e-08, -5.151405892394e-08,
 -3.008782932610e-08,  1.944177215486e-08,  4.631133180936e-08,
  2.379445523688e-08, -2.416465247389e-08, -4.828153979050e-08,
 -2.451079189007e-08,  2.201086472895e-08,  4.351025299169e-08,
  1.865398765186e-08, -2.624033536031e-08, -4.495806746416e-08,
 -1.890769039427e-08,  2.443992861562e-08,  4.049055346567e-08,
  1.342254957355e-08, -2.818369614944e-08, -4.142943355913e-08,
 -1.328731560717e-08,  2.661358100304e-08,  3.715782378837e-08,
  8.131639770391e-09, -2.986524311882e-08, -3.759935973506e-08,
 -7.682903039458e-09,  2.840977010761e-08,  3.343591684773e-08,
  2.837158449148e-09, -3.115144645970e-08, -3.339447838483e-08,
 -2.155712822659e-09,  2.970171758022e-08,  2.927271375297e-08,
 -2.377128295421e-09, -3.190739527193e-08, -2.877021119691e-08,
  3.202414903571e-09,  3.036213966703e-08,  2.464689929579e-08,
 -7.397608139774e-09, -3.200207337236e-08, -2.371761725906e-08,
  8.268428889485e-09,  3.027012398897e-08,  1.957519945271e-08,
 -1.208106763760e-08, -3.131612623559e-08, -1.827040477503e-08,
  1.288999508433e-08,  2.932047457865e-08,  1.411951473015e-08,
 -1.625806926673e-08, -2.975259754626e-08]

EXP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9923780589353453
DeltaW_total: 0.5310475330762277
DeltaQ_total: -7.787916844239078e-07
dW per increment:
[ 3.471597670824e-03,  3.489988583654e-03,  3.499853096274e-03,
  3.497724889996e-03,  3.483504283651e-03,  3.460538672730e-03,
  3.434720287473e-03,  3.412844576319e-03,  3.400686479246e-03,
  3.401338433164e-03,  3.414286955644e-03,  3.435501216227e-03,
  3.458523202335e-03,  3.476264465524e-03,  3.483009722025e-03,
  3.476061832945e-03,  3.456556311743e-03,  3.429202048562e-03,
  3.401005480534e-03,  3.379323926406e-03,  3.369788549563e-03,
  3.374682172879e-03,  3.392237309697e-03,  3.417066906083e-03,
  3.441623905339e-03,  3.458294126693e-03,  3.461542545606e-03,
  3.449509237633e-03,  3.424596921835e-03,  3.392868629431e-03,
  3.362405671876e-03,  3.341070470865e-03,  3.334292823755e-03,
  3.343501309406e-03,  3.365650457345e-03,  3.393994397140e-03,
  3.419911028914e-03,  3.435283582926e-03,  3.434782557735e-03,
  3.417408197956e-03,  3.386849801135e-03,  3.350541200247e-03,
  3.317653593445e-03,  3.296567252310e-03,  3.292517944050e-03,
  3.306076954829e-03,  3.332902710319e-03,  3.364855686605e-03,
  3.392190828411e-03,  3.406237352547e-03,  3.401830228961e-03,
  3.378813713510e-03,  3.342182769764e-03,  3.300798144288e-03,
  3.265004886734e-03,  3.243793617910e-03,  3.242281874231e-03,
  3.260218394535e-03,  3.291943268572e-03,  3.327842632858e-03,
  3.356924713183e-03,  3.369827709790e-03,  3.361438093464e-03,
  3.332389845708e-03,  3.289009635580e-03,  3.241692451335e-03,
  3.202123701548e-03,  3.180088947193e-03,  3.180740059101e-03,
  3.203078131722e-03,  3.240094384697e-03,  3.280564153687e-03,
  3.312035768785e-03,  3.324219598218e-03,  3.311857037518e-03,
  3.276273018523e-03,  3.225159574132e-03,  3.170612362091e-03,
  3.125919836048e-03,  3.101955678709e-03,  3.104151042805e-03,
  3.130885383714e-03,  3.173765554065e-03,  3.219758272387e-03,
  3.254635638152e-03,  3.266824452760e-03,  3.250620712802e-03,
  3.207880763560e-03,  3.147695185771e-03,  3.084088506721e-03,
  3.032324610539e-03,  3.004788801260e-03,  3.007553875022e-03,
  3.038577001064e-03,  3.088053844479e-03,  3.140884326031e-03,
  3.180632056740e-03,  3.193941415844e-03,  3.174228681637e-03,
  3.123632306648e-03,  3.052653808261e-03,  2.977530631128e-03,
  2.915995045282e-03,  2.882523730689e-03,  2.884346234314e-03,
  2.919306468526e-03,  2.976198947275e-03,  3.037550674563e-03,
  3.084161215929e-03,  3.100224106428e-03,  3.077667657033e-03,
  3.018529208354e-03,  2.934675279283e-03,  2.844874945083e-03,
  2.769943697873e-03,  2.727210262181e-03,  2.725771900840e-03,
  2.763829837910e-03,  2.828872617769e-03,  2.900732946785e-03,
  2.956775765007e-03,  2.977886393911e-03,  2.953679262518e-03,
  2.885514715237e-03,  2.786459633834e-03,  2.678120504278e-03,
  2.585109989109e-03,  2.528559243228e-03,  2.520380063341e-03,
  2.559826559489e-03,  2.633334967523e-03,  2.717773641560e-03,
  2.786331183380e-03,  2.815547965735e-03,  2.791651831695e-03,
  2.714493965888e-03,  2.597972549470e-03,  2.466734771147e-03,
  2.349930585192e-03,  2.273595543066e-03,  2.253646986471e-03,
  2.291369324768e-03,  2.372655047424e-03,  2.471306652460e-03,
  2.555636259352e-03,  2.596704646061e-03,  2.576061655224e-03,
  2.490923644070e-03,  2.355346250464e-03,  2.196972050823e-03,
  2.050092914111e-03,  1.946762494308e-03,  1.908257304933e-03,
  1.939154542667e-03,  2.025663435957e-03,  2.138765506643e-03,
  2.241462035895e-03,  2.298322306299e-03,  2.284870268578e-03,
  2.194325547745e-03,  2.039849489345e-03,  1.851587299029e-03,
  1.669154482121e-03,  1.531436087999e-03,  1.466324216107e-03,
  1.483100785361e-03,  1.569540228484e-03,  1.694610277610e-03,
  1.816191325769e-03,  1.891895625718e-03,  1.890204283033e-03,
  1.798992456894e-03,  1.629137087148e-03,  1.412149170770e-03,
  1.192327579071e-03,  1.015388427449e-03,  9.164949014071e-04,
  9.108296604570e-04,  9.892423771074e-04,  1.120213569896e-03,
  1.257731641907e-03,  1.353112132392e-03,  1.367713725953e-03,
  1.283218213226e-03,  1.106731065491e-03,  8.692837324826e-04,
  6.180386128136e-04,  4.041627783486e-04,  2.695046082835e-04,
  2.355619811283e-04,  2.976671162873e-04,  4.259698979343e-04,
  5.730258957684e-04,  6.860535122648e-04,  7.206787210148e-04,
  6.525702245277e-04,  4.838991899945e-04,  2.429018512160e-04,
 -2.337084611881e-05, -2.612404600750e-04]
dQ per increment:
[-4.084322558981e-10, -8.746730111031e-10, -1.136073321138e-09,
 -1.115009282387e-09, -8.133422945561e-10, -3.131486897047e-10,
  2.453846991053e-10,  7.030345053945e-10,  9.266124176548e-10,
  8.473349595757e-10,  4.814777456938e-10, -7.281123252066e-11,
 -6.621176796943e-10, -1.120398321645e-09, -1.315983401461e-09,
 -1.189457909554e-09, -7.718495428303e-10, -1.773035498802e-10,
  4.278051489448e-10,  8.710877197511e-10,  1.022861320383e-09,
  8.335225057908e-10,  3.490093099506e-10, -3.004859241203e-10,
 -9.358457112550e-10, -1.378636337902e-09, -1.501502221819e-09,
 -1.264925194103e-09, -7.299699503714e-10, -4.292172455130e-11,
  6.043307397476e-10,  1.027425426204e-09,  1.101444934391e-09,
  7.970866026680e-10,  1.906921571603e-10, -5.551951552576e-10,
 -1.235833238912e-09, -1.660779373400e-09, -1.707531902982e-09,
 -1.357066271206e-09, -7.011945011171e-10,  8.102685211155e-11,
  7.715823631058e-10,  1.173628818478e-09,  1.166796392577e-09,
  7.422584899150e-10,  7.430081506651e-12, -8.417341585028e-10,
 -1.573404161733e-09, -1.983764275027e-09, -1.954134479015e-09,
 -1.485766762334e-09, -7.018562022797e-10,  1.840783173676e-10,
  9.256458096763e-10,  1.311090905222e-09,  1.222794896588e-09,
  6.716950468055e-10, -2.029635860420e-10, -1.169495925666e-09,
 -1.965825304514e-09, -2.371252517909e-09, -2.268246289037e-09,
 -1.677147631060e-09, -7.534718346209e-10,  2.519049722505e-10,
  1.059887592080e-09,  1.439275264074e-09,  1.271439552817e-09,
  5.854989332992e-10, -4.464826843745e-10, -1.553480335689e-09,
 -2.437707781727e-09, -2.855734724432e-09, -2.686433394966e-09,
 -1.967034537315e-09, -8.865204650021e-10,  2.625554488449e-10,
  1.161671941367e-09,  1.552936348742e-09,  1.310809583164e-09,
  4.796696858071e-10, -7.343843232100e-10, -2.015841253145e-09,
 -3.023266544012e-09, -3.481688443086e-09, -3.259129944654e-09,
 -2.406028303350e-09, -1.145971557340e-09,  1.808406341341e-10,
  1.207157068208e-09,  1.637831650034e-09,  1.331642713741e-09,
  3.435697206334e-10, -1.085287615961e-09, -2.588291065958e-09,
 -3.769459528259e-09, -4.309970527390e-09, -4.056418231153e-09,
 -3.066593894725e-09, -1.599335575650e-09, -4.984613611626e-11,
  1.153490023767e-09,  1.663919628708e-09,  1.311909167130e-09,
  1.556892403626e-10, -1.528543386157e-09, -3.315104109411e-09,
 -4.739569212683e-09, -5.422680624629e-09, -5.174687551721e-09,
 -4.051583596182e-09, -2.346734595060e-09, -5.185658039043e-10,
  9.279317772070e-10,  1.575453989272e-09,  1.208747046357e-09,
 -1.221442510937e-10, -2.107870813984e-09, -4.255408602750e-09,
 -6.014978027919e-09, -6.925578791765e-09, -6.740819067698e-09,
 -5.500908051065e-09, -3.530046288429e-09, -1.357912414945e-09,
  4.158849048561e-10,  1.279901254913e-09,  9.496674736745e-10,
 -5.498120003982e-10, -2.881912507572e-09, -5.479173739991e-09,
 -7.687726483565e-09, -8.938949311928e-09, -8.903279983055e-09,
 -7.584762231152e-09, -5.329702970028e-09, -2.744478763228e-09,
 -5.419721631661e-10,  6.446374998473e-10,  4.323283112257e-10,
 -1.202929231160e-09, -3.909418156605e-09, -7.042123367079e-09,
 -9.825320392140e-09, -1.155433815216e-08, -1.178430385337e-08,
 -1.045537158728e-08, -7.919524504718e-09, -4.859050176597e-09,
 -2.115474147420e-09, -4.713801600030e-10, -4.418588977779e-10,
 -2.130916936828e-09, -5.192554179603e-09, -8.909726825681e-09,
 -1.237343613420e-08, -1.471749422685e-08, -1.534804878897e-08,
 -1.410755470451e-08, -1.132771575537e-08, -7.754729918646e-09,
 -4.363312988427e-09, -2.105640385035e-09, -1.659772141992e-09,
 -3.244302799500e-09, -6.549354979949e-09, -1.080521037824e-08,
 -1.497385844745e-08, -1.801557050784e-08, -1.916208993650e-08,
 -1.812458966607e-08, -1.517997874774e-08, -1.111014753694e-08,
 -7.007034223574e-09, -3.992087041038e-09, -2.922326957950e-09,
 -4.160155087768e-09, -7.468868051374e-09, -1.206373082669e-08,
 -1.680796539487e-08, -2.050468327021e-08, -2.220934676472e-08,
 -2.148097619204e-08, -1.850486337031e-08, -1.405280147679e-08,
 -9.288706681100e-09, -5.468958013885e-09, -3.614873519443e-09,
 -4.242978961450e-09, -7.224899494212e-09, -1.181479719099e-08,
 -1.683880306551e-08, -2.099820881258e-08, -2.320735229704e-08,
 -2.287816412065e-08, -2.007598125025e-08, -1.550530621659e-08,
 -1.032849633565e-08, -5.864247448750e-09]

================================================================================
TRAJECTORY 2
================================================================================

COMP trajectory 2
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9716771766167667
DeltaW_total: -0.8254246808594843
DeltaQ_total: -4.09506022007889e-06
dW per increment:
[ 1.576125662901e-03,  3.168538142987e-03,  1.585189598050e-03,
 -1.729328209580e-03, -3.667061577826e-03, -2.453993716550e-03,
  6.468625280256e-04,  2.563907963925e-03,  1.380852555593e-03,
 -1.827546268000e-03, -4.048798896218e-03, -3.241932425427e-03,
 -2.896672138544e-04,  1.876166864223e-03,  1.109462362479e-03,
 -1.899109674431e-03, -4.317325813679e-03, -3.914002499455e-03,
 -1.190550287593e-03,  1.137118824920e-03,  7.734353453035e-04,
 -1.963454424876e-03, -4.487495246204e-03, -4.458877213125e-03,
 -2.020749878710e-03,  3.814592425968e-04,  3.832688583021e-04,
 -2.036631638131e-03, -4.581043312566e-03, -4.879032879117e-03,
 -2.756862337222e-03, -3.586977796317e-04, -4.515800239169e-05,
 -2.129158209534e-03, -4.621617343753e-03, -5.187192800982e-03,
 -3.387728206647e-03, -1.057602254138e-03, -4.938430020065e-04,
 -2.245640291846e-03, -4.630841864740e-03, -5.401851432742e-03,
 -3.912651510227e-03, -1.697511624418e-03, -9.455095397080e-04,
 -2.385727452266e-03, -4.626060896634e-03, -5.543256862467e-03,
 -4.338442175923e-03, -2.268530078398e-03, -1.385521051905e-03,
 -2.545698970874e-03, -4.619645838410e-03, -5.630553922316e-03,
 -4.676340719108e-03, -2.767333174644e-03, -1.802787474372e-03,
 -2.720082494221e-03, -4.619374179539e-03, -5.680181562864e-03,
 -4.939458135725e-03, -3.195449543911e-03, -2.189870538976e-03,
 -2.902956777538e-03, -4.629340398072e-03, -5.705274811195e-03,
 -5.140958007145e-03, -3.557571714456e-03, -2.542586830037e-03,
 -3.088825459105e-03, -4.650995426365e-03, -5.715722122812e-03,
 -5.292946088547e-03, -3.860145038393e-03, -2.859377001577e-03,
 -3.273096631354e-03, -4.684082769511e-03, -5.718570061397e-03,
 -5.405915134110e-03, -4.110315270593e-03, -3.140630112874e-03,
 -3.452265408590e-03, -4.727375429450e-03, -5.718557484769e-03,
 -5.488570866731e-03, -4.315216627200e-03, -3.388071699606e-03,
 -3.623903866336e-03, -4.779201333580e-03, -5.718648866882e-03,
 -5.547889985184e-03, -4.481538460917e-03, -3.604263371191e-03,
 -3.786544101693e-03, -4.837785480905e-03, -5.720501723847e-03,
 -5.589300461903e-03, -4.615298987998e-03, -3.792223385350e-03,
 -3.939514819182e-03, -4.901450201370e-03, -5.724844824551e-03,
 -5.616911655693e-03, -4.721761731293e-03, -3.955157276629e-03,
 -4.082769067139e-03, -4.968713830635e-03, -5.731767183306e-03,
 -5.633750933679e-03, -4.805443681921e-03, -4.096279143759e-03,
 -4.216723591627e-03, -5.038321167675e-03, -5.740928961407e-03,
 -5.641983927307e-03, -4.870177897899e-03, -4.218702566323e-03,
 -4.342118720810e-03, -5.109230898650e-03, -5.751709350871e-03,
 -5.643108720204e-03, -4.919204892939e-03, -4.325381843952e-03,
 -4.459900604168e-03, -5.180577847380e-03, -5.763306685729e-03,
 -5.638122127966e-03, -4.955276043905e-03, -4.419087241484e-03,
 -4.571123708065e-03, -5.251622178054e-03, -5.774804511070e-03,
 -5.627660487953e-03, -4.980758512179e-03, -4.502401055603e-03,
 -4.676869642431e-03, -5.321693582420e-03, -5.785215290089e-03,
 -5.612119316105e-03, -4.997735283542e-03, -4.577724084641e-03,
 -4.778177884130e-03, -5.390135823252e-03, -5.793511417430e-03,
 -5.591756680104e-03, -5.008096377985e-03, -4.647284326865e-03,
 -4.875984275312e-03, -5.456255484113e-03, -5.798651451805e-03,
 -5.566784734242e-03, -5.013618507139e-03, -4.713141483109e-03,
 -4.971064010991e-03, -5.519278112299e-03, -5.799608000324e-03,
 -5.537452884266e-03, -5.016030826820e-03, -4.777182236182e-03,
 -5.063977033362e-03, -5.578314883000e-03, -5.795402393655e-03,
 -5.504124671841e-03, -5.017064246012e-03, -4.841102495153e-03,
 -5.155015245712e-03, -5.632343225393e-03, -5.785150032256e-03,
 -5.467348781480e-03, -5.018481273694e-03, -4.906374030551e-03,
 -5.244152707760e-03, -5.680205311883e-03, -5.768118883974e-03,
 -5.427922636148e-03, -5.022082862048e-03, -4.974194387614e-03,
 -5.331001929473e-03, -5.720628679303e-03, -5.743801893253e-03,
 -5.386944938348e-03, -5.029688400864e-03, -5.045420827706e-03,
 -5.414781457123e-03, -5.752273263361e-03, -5.712001864467e-03,
 -5.345851357177e-03, -5.043085218112e-03, -5.120491453322e-03,
 -5.494301977613e-03, -5.773808491245e-03, -5.672924609986e-03,
 -5.306425577153e-03, -5.063944950493e-03, -5.199339674842e-03,
 -5.567979887651e-03, -5.784022487656e-03, -5.627272807214e-03,
 -5.270776438842e-03, -5.093706268983e-03]
dQ per increment:
[-2.266041037144e-07, -3.704120763700e-07, -2.324354191180e-07,
  5.430414337388e-08,  2.139780119498e-07,  9.398668951444e-08,
 -1.885938395374e-07, -3.608970345968e-07, -2.575812485437e-07,
  2.085246931724e-08,  2.065385728226e-07,  1.229503259004e-07,
 -1.463341301072e-07, -3.403617968994e-07, -2.731343256672e-07,
 -1.127805192595e-08,  1.928609287554e-07,  1.455833056919e-07,
 -1.032075755431e-07, -3.112624163246e-07, -2.790050871301e-07,
