 -7.139831020790e-04, -6.037634556044e-04, -5.156097219334e-04,
 -4.554677100277e-04, -4.273532897834e-04, -4.330950146958e-04,
 -4.722259236196e-04, -5.420308214816e-04, -6.377448141599e-04,
 -7.528887012533e-04, -8.797176951063e-04, -1.009752446519e-03,
 -1.134356008881e-03, -1.245317513689e-03, -1.335403134931e-03,
 -1.398837387022e-03, -1.431682745064e-03, -1.432092649425e-03,
 -1.400421666018e-03, -1.339186323801e-03, -1.252880273045e-03,
 -1.147657220805e-03, -1.030903938101e-03, -9.107329108442e-04,
 -7.954294375416e-04, -6.928908248831e-04, -6.100956173078e-04,
 -5.526385173820e-04, -5.243619801760e-04, -5.271087273453e-04,
 -5.606110955334e-04, -6.225237792368e-04, -7.085967927800e-04,
 -8.129760174853e-04, -9.286101569366e-04, -1.047735868333e-03,
 -1.162407736638e-03, -1.265036946267e-03, -1.348902153701e-03,
 -1.408598187201e-03, -1.440392631759e-03, -1.442466788374e-03,
 -1.415025476422e-03, -1.360269126598e-03, -1.282230977068e-03,
 -1.186491298620e-03, -1.079788821688e-03, -9.695563662984e-04,
 -8.634126311300e-04, -7.686448564641e-04, -6.917174666476e-04,
 -6.378398054956e-04, -6.106218577990e-04, -6.118406975535e-04,
 -6.413327504706e-04, -6.970183324171e-04, -7.750559154545e-04,
 -8.701147968946e-04, -9.757468914273e-04, -1.084831772808e-03,
 -1.190064292153e-03, -1.284451414190e-03, -1.361784505093e-03,
 -1.417055192318e-03, -1.446786954331e-03, -1.449260498186e-03,
 -1.424618335284e-03, -1.374842260425e-03, -1.303606108142e-03,
 -1.216014613252e-03, -1.118246865030e-03, -1.017129203907e-03,
 -9.196670393141e-04, -8.325676659950e-04, -7.617865591598e-04,
 -7.121278221831e-04, -6.869255813484e-04, -6.878274467876e-04,
 -7.146940841292e-04, -7.656209570772e-04, -8.370799552857e-04,
 -9.241704850727e-04, -1.020962223635e-03, -1.120905617809e-03,
 -1.217281755052e-03, -1.303660738557e-03, -1.374337319351e-03,
 -1.424714287143e-03, -1.451607867564e-03, -1.453454847937e-03,
 -1.430407974709e-03, -1.384313859138e-03, -1.318575665906e-03,
 -1.237910691177e-03, -1.148020032007e-03, -1.055193426609e-03,
 -9.658766148526e-04, -8.862309470370e-04, -8.217153068912e-04,
 -7.767187024506e-04, -7.542682428632e-04, -7.558319222927e-04,
 -7.812290431808e-04, -8.286536895561e-04, -8.948089148362e-04,
 -9.751417721926e-04, -1.064162497078e-03, -1.155825516264e-03,
 -1.243945879571e-03, -1.322622459568e-03, -1.386638984705e-03,
 -1.431815666692e-03, -1.455287728731e-03, -1.455692282839e-03,
 -1.433251380725e-03, -1.389746232130e-03, -1.328385050948e-03,
 -1.253574242579e-03, -1.170609190320e-03, -1.085306291623e-03,
 -1.003601776077e-03, -9.311449472449e-04, -8.729136998848e-04,
 -8.328784660954e-04, -8.137372688850e-04, -8.167395559404e-04,
 -8.416103024143e-04, -8.865789394683e-04, -9.485104631288e-04,
 -1.023129100739e-03, -1.105318636402e-03, -1.189478346358e-03,
 -1.269909818433e-03, -1.341207966654e-03, -1.398629430408e-03,
 -1.438413261265e-03, -1.458032224738e-03, -1.456357931817e-03,
 -1.433729023290e-03, -1.391918341927e-03, -1.334001976060e-03,
 -1.264139769098e-03, -1.187282901171e-03, -1.108829055699e-03,
 -1.034249153225e-03, -9.687114392811e-04, -9.167287377778e-04,
 -8.818529342385e-04, -8.664373657936e-04, -8.714830081313e-04,
 -8.965785002673e-04, -9.399375441532e-04, -9.985305084719e-04,
 -1.068300613714e-03, -1.144449325242e-03, -1.221770917862e-03,
 -1.295012917833e-03, -1.359237489966e-03, -1.410158922237e-03,
 -1.444434152432e-03, -1.459886648103e-03, -1.455648651525e-03,
 -1.432212505534e-03, -1.391388084903e-03, -1.336169835231e-03,
 -1.270523119366e-03, -1.199105067169e-03, -1.126939541059e-03,
 -1.059068872234e-03, -1.000206487518e-03, -9.544143425764e-04,
 -9.248272271414e-04, -9.134426503348e-04, -9.209903852376e-04,
 -9.468901813854e-04, -9.893000282268e-04, -1.045251098434e-03,
 -1.110859547602e-03, -1.181600106458e-03, -1.252622229501e-03,
 -1.319086741336e-03, -1.376499637709e-03, -1.421020029628e-03,
 -1.449721137982e-03, -1.460786607055e-03, -1.453628972717e-03,
 -1.428922570105e-03, -1.388549116582e-03, -1.335460245254e-03,
 -1.273466974048e-03, -1.206971084152e-03, -1.140657307658e-03,
 -1.079167822928e-03, -1.026781655280e-03, -9.871211118408e-04,
 -9.629053839291e-04, -9.557680751602e-04, -9.661508972005e-04,
 -9.932804393653e-04, -1.035229132897e-03, -1.089055701392e-03,
 -1.151014916028e-03, -1.216821738160e-03, -1.281951251009e-03,
 -1.341953412375e-03, -1.392760751351e-03, -1.430967745122e-03,
 -1.454062692225e-03, -1.460596296726e-03, -1.450275650187e-03,
 -1.423977529695e-03, -1.383680555245e-03, -1.332321374157e-03,
 -1.273585277641e-03, -1.211646141027e-03, -1.150874009785e-03,
 -1.095530794574e-03, -1.049475249262e-03, -1.015897645107e-03,
 -9.971023799640e-04, -9.943533349812e-04, -1.007792355347e-03,
 -1.036436098479e-03, -1.078251024733e-03, -1.130300881524e-03,
 -1.188956029788e-03, -1.250149723818e-03, -1.309663278091e-03,
 -1.363420144903e-03, -1.407768417991e-03, -1.439732193028e-03,
 -1.457214487255e-03, -1.459137882167e-03, -1.445513457830e-03,
 -1.417433625251e-03, -1.376989779454e-03, -1.327120920179e-03,
 -1.271404156181e-03, -1.213801994135e-03, -1.158384239835e-03,
 -1.109044010164e-03, -1.069227660182e-03, -1.041697353436e-03,
 -1.028342631052e-03, -1.030053834226e-03, -1.046665858357e-03,
 -1.076975771348e-03, -1.118832663444e-03, -1.169293070790e-03,
 -1.224830779996e-03, -1.281586089302e-03, -1.335636930090e-03,
 -1.383272821656e-03, -1.421252534406e-03, -1.447027574866e-03,
 -1.458916084115e-03, -1.456215282662e-03, -1.439244945612e-03,
 -1.409319245944e-03, -1.368649317818e-03, -1.320183717201e-03,
 -1.267398255973e-03, -1.214050162091e-03, -1.163913932320e-03,
 -1.120517432565e-03, -1.086896687479e-03, -1.065386398768e-03,
 -1.057460646127e-03, -1.063634641774e-03, -1.083434083839e-03,
 -1.115433893560e-03, -1.157363258105e-03, -1.206269279017e-03,
 -1.258727464730e-03, -1.311084088638e-03, -1.359713279740e-03,
 -1.401270770032e-03, -1.432926548752e-03, -1.452560241319e-03,
 -1.458905723492e-03, -1.451635105994e-03, -1.431376522312e-03,
 -1.399664818635e-03, -1.358828952238e-03, -1.311824320659e-03,
 -1.262022063781e-03, -1.212970336439e-03, -1.168144439408e-03,
 -1.130703393294e-03, -1.103269999636e-03, -1.087749699952e-03,
 -1.085200745035e-03, -1.095764522756e-03, -1.118660626215e-03,
 -1.152246676060e-03, -1.194138363878e-03, -1.241380977532e-03,
 -1.290660096014e-03, -1.338536451264e-03, -1.381688330230e-03,
 -1.417144443156e-03, -1.442490937542e-03, -1.456038136062e-03,
 -1.456935478142e-03, -1.445226844265e-03, -1.421842673405e-03,
 -1.388529746528e-03, -1.347723891445e-03, -1.302374853577e-03,
 -1.255735899480e-03, -1.211133140508e-03, -1.171730918955e-03,
 -1.140309797137e-03, -1.119072722219e-03, -1.109492879564e-03,
 -1.112213745820e-03, -1.127008124417e-03, -1.152798757222e-03,
 -1.187738753991e-03, -1.229345873092e-03, -1.274680919352e-03,
 -1.320557460346e-03, -1.363767915208e-03, -1.401309986399e-03,
 -1.430597457119e-03, -1.449640556270e-03, -1.457183310510e-03,
 -1.452788398989e-03, -1.436863776554e-03, -1.410629470204e-03,
 -1.376027185653e-03, -1.335579387160e-03, -1.292208052384e-03,
 -1.249026103867e-03, -1.209116389614e-03, -1.175313894223e-03,
 -1.150006561502e-03, -1.134968720677e-03, -1.131238738640e-03,
 -1.139049338274e-03, -1.157815258672e-03, -1.186178855118e-03,
 -1.222110134009e-03, -1.263053882361e-03, -1.306113252262e-03,
 -1.348256628901e-03, -1.386533023513e-03, -1.418280696591e-03,
 -1.441314266462e-03, -1.454077150296e-03, -1.455748700810e-03,
 -1.446298660838e-03, -1.426485325062e-03, -1.397797805424e-03,
 -1.362346756693e-03, -1.322711554018e-03, -1.281754965827e-03,
 -1.242418620940e-03, -1.207513870966e-03, -1.179522909791e-03,
 -1.160424216597e-03, -1.151554599556e-03, -1.153517463585e-03,
 -1.166143600322e-03, -1.188507041036e-03, -1.218994590815e-03,
 -1.255423855373e-03, -1.295201150263e-03, -1.335507886239e-03,
 -1.373502052243e-03, -1.406520403375e-03, -1.432266975275e-03,
 -1.448974582530e-03, -1.455527938674e-03, -1.451539815932e-03,
 -1.437375040943e-03, -1.414120857220e-03, -1.383506008704e-03,
 -1.347774537290e-03, -1.309523485418e-03, -1.271516223767e-03,
 -1.236484808746e-03, -1.206935497230e-03, -1.184971259129e-03,
 -1.172143857328e-03, -1.169345902937e-03, -1.176750399189e-03,
 -1.193801870571e-03, -1.219259477551e-03, -1.251288809364e-03,
 -1.287595590078e-03, -1.325591572588e-03, -1.362580640993e-03,
 -1.395951751718e-03, -1.423364912583e-03, -1.442916955650e-03,
 -1.453275358593e-03, -1.453770700937e-03, -1.444441335146e-03,
 -1.426027293679e-03, -1.399914090875e-03, -1.368030656476e-03,
 -1.332708896538e-03, -1.296515088612e-03, -1.262065287584e-03,
 -1.231838011019e-03, -1.207997610539e-03, -1.192240915504e-03,
 -1.185678018000e-03, -1.188755579005e-03, -1.201227959353e-03,
 -1.222178033249e-03, -1.250085978899e-03, -1.282940913384e-03,
 -1.318387192516e-03, -1.353894748188e-03, -1.386941158437e-03,
 -1.415192355758e-03, -1.436669031470e-03, -1.449886872088e-03,
 -1.453960688508e-03, -1.448665127693e-03, -1.434447800055e-03,
 -1.412394084053e-03, -1.384146339142e-03, -1.351783516281e-03,
 -1.317669972718e-03, -1.284284470721e-03, -1.254041717530e-03,
 -1.229119288737e-03, -1.211302338405e-03, -1.201857171594e-03,
 -1.201442637843e-03, -1.210065550367e-03, -1.227083148958e-03,
 -1.251252231679e-03, -1.280821228455e-03, -1.313658418660e-03,
 -1.347406923351e-03, -1.379655216176e-03, -1.408110825675e-03,
 -1.430764721896e-03, -1.446034600320e-03, -1.452876841334e-03,
 -1.450859218391e-03, -1.440189284455e-03, -1.421696576561e-03,
 -1.396770110880e-03, -1.367255853438e-03, -1.335321716336e-03,
 -1.303299937650e-03, -1.273518294312e-03, -1.248132356118e-03,
 -1.228970866087e-03, -1.217405339183e-03, -1.214253181260e-03,
 -1.219721177158e-03, -1.233393259493e-03, -1.254263259359e-03,
 -1.280810094141e-03, -1.311109794553e-03, -1.342976137270e-03,
 -1.374119616507e-03, -1.402313204505e-03, -1.425552904720e-03,
 -1.442201524938e-03, -1.451105353073e-03, -1.451675416686e-03,
 -1.443927596664e-03, -1.428478861811e-03, -1.406500071845e-03,
 -1.379628934085e-03, -1.349849566303e-03, -1.319347507309e-03,
 -1.290350759579e-03, -1.264968417175e-03, -1.245038563468e-03,
 -1.231996408162e-03, -1.226772126049e-03, -1.229725675337e-03,
 -1.240623168091e-03, -1.258656340035e-03, -1.282503540146e-03,
 -1.310427659078e-03, -1.340403757180e-03, -1.370267028452e-03,
 -1.397870297929e-03, -1.421239600212e-03, -1.438716568106e-03,
 -1.449077359283e-03, -1.451619588220e-03, -1.446211082659e-03,
 -1.433297076236e-03, -1.413865476312e-03, -1.389372889950e-03,
 -1.361636928461e-03, -1.332702738004e-03, -1.304693545983e-03,
 -1.279656136621e-03, -1.259412498001e-03, -1.245428392338e-03,
 -1.238708333151e-03, -1.239724499257e-03, -1.248384621697e-03,
 -1.264041029049e-03, -1.285540036616e-03, -1.311307934522e-03,
 -1.339467182525e-03, -1.367974245216e-03, -1.394768958942e-03,
 -1.417924518478e-03, -1.435787167072e-03, -1.447095461312e-03,
 -1.451070506342e-03, -1.447470700672e-03, -1.436607138078e-03,
 -1.419318692246e-03, -1.396908750664e-03, -1.371048350556e-03,
 -1.343652901056e-03, -1.316741574598e-03, -1.292289681590e-03,
 -1.272084817003e-03, -1.257597254174e-03, -1.249873984825e-03,
 -1.249464046367e-03, -1.256380468146e-03, -1.270101477584e-03,
 -1.289610733341e-03, -1.313473504410e-03, -1.339943101932e-03,
 -1.367089680720e-03, -1.392941923054e-03, -1.415631208534e-03,
 -1.433527729439e-03, -1.445358636012e-03, -1.450299644123e-03,
 -1.448033506470e-03, -1.438771194305e-03, -1.423234376780e-03,
 -1.402600619546e-03, -1.378415446556e-03, -1.352477817193e-03,
 -1.326707493966e-03, -1.303004071200e-03, -1.283108011908e-03,
 -1.268473857255e-03, -1.260164847086e-03, -1.258776590522e-03,
 -1.264395272166e-03, -1.276593331202e-03, -1.294462795684e-03,
 -1.316683694821e-03, -1.341622410454e-03, -1.367452652055e-03,
 -1.392290106530e-03, -1.414330841261e-03, -1.431983298037e-03,
 -1.443984219414e-03, -1.449490060594e-03, -1.448137266809e-03,
 -1.440067103136e-03, -1.425913339453e-03, -1.406753825648e-03,
 -1.384029639365e-03, -1.359437857460e-03, -1.334805918795e-03,
 -1.311956871746e-03, -1.292575437962e-03, -1.278084731368e-03,
 -1.269542655102e-03, -1.267565522959e-03, -1.272284425667e-03,
 -1.283337436220e-03, -1.299898103081e-03, -1.320738009493e-03,
 -1.344318678612e-03, -1.368905960792e-03, -1.392698407571e-03,
 -1.413960135189e-03, -1.431148382032e-03]
dQ per increment:
[-1.063020933675e-09, -2.427238724600e-09, -3.651512137798e-09,
 -4.654114153639e-09, -5.368206997984e-09, -5.746163277240e-09,
 -5.762822578701e-09, -5.417156436128e-09, -4.732329369870e-09,
 -3.754079232860e-09, -2.547779137375e-09, -1.193955683615e-09,
  2.170782053461e-10,  1.591227406024e-09,  2.836954517930e-09,
  3.871319220544e-09,  4.625614379565e-09,  5.049822341942e-09,
  5.116043683639e-09,  4.820297572227e-09,  4.182723330019e-09,
  3.246324950529e-09,  2.073902250914e-09,  7.440362498475e-10,
 -6.543727720603e-10, -2.027904262754e-09, -3.284949927471e-09,
 -4.341796872498e-09, -5.128216975446e-09, -5.592122135609e-09,
 -5.703019489490e-09, -5.454048722852e-09, -4.862338174672e-09,
 -3.967865654802e-09, -2.830768820413e-09, -1.527186270728e-09,
 -1.443063319122e-10,  1.225608484926e-09,  2.491324150558e-09,
  3.568767328096e-09,  4.386572907699e-09,  4.890888548217e-09,
  5.048842558332e-09,  4.850816732316e-09,  4.310905247465e-09,
  3.466017662441e-09,  2.373289260103e-09,  1.106294454564e-09,
 -2.499763658331e-10, -1.604789459523e-09, -2.867746567829e-09,
 -3.954796901854e-09, -4.793868344172e-09, -5.329624472571e-09,
 -5.527130848951e-09, -5.374094040058e-09, -4.881665377433e-09,
 -4.083608191614e-09, -3.033970755401e-09, -1.803426229803e-09,
 -4.744730757920e-10,  8.640409773840e-10,  2.122914584521e-09,
  3.218581088877e-09,  4.078633689033e-09,  4.646578771923e-09,
  4.885661199986e-09,  4.781152069091e-09,  4.341325974519e-09,
  3.596799363366e-09,  2.598416351063e-09,  1.413755617972e-09,
  1.225916766647e-10, -1.188442827141e-09, -2.431791541003e-09,
 -3.524677656485e-09, -4.394694895997e-09, -4.984630895950e-09,
 -5.256121710724e-09, -5.192253416662e-09, -4.798534905580e-09,
 -4.102492003012e-09, -3.151711169987e-09, -2.010540951661e-09,
 -7.558706534489e-10,  5.282632315525e-10,  1.756143989181e-09,
  2.846205922693e-09,  3.726431725692e-09,  4.339082846120e-09,
  4.644588678503e-09,  4.624044650653e-09,  4.280392915085e-09,
  3.638118046948e-09,  2.741550670889e-09,  1.651799581013e-09,
  4.425600656885e-10, -8.047949711168e-10, -2.006750895176e-09,
 -3.083215014598e-09, -3.962865954550e-09, -4.587842510057e-09,
 -4.917612905103e-09, -4.931506660335e-09, -4.630091113083e-09,
 -4.034948092877e-09, -3.187238536246e-09, -2.144719943255e-09,
 -9.779206752106e-10,  2.347251349994e-10,  1.412094872348e-09,
  2.475833704935e-09,  3.355629355926e-09,  3.993743444460e-09,
  4.348975550777e-09,  4.399172490372e-09,  4.142716576142e-09,
  3.598485351331e-09,  2.804482661102e-09,  1.815210355074e-09,
  6.979081616548e-10, -4.719931933088e-10, -1.615941682494e-09,
 -2.657579768853e-09, -3.527781551339e-09, -4.169294024446e-09,
 -4.540455585675e-09, -4.617903157794e-09, -4.398110105112e-09,
 -3.897329490382e-09, -3.150634764583e-09, -2.209245745708e-09,
 -1.137168566289e-09, -6.766445314211e-12,  1.106139523727e-09,
  2.127316525030e-09,  2.989118980600e-09,  3.634948245342e-09,
  4.022966155137e-09,  4.128887388401e-09,  3.947394765821e-09,
  3.492459409155e-09,  2.796257438326e-09,  1.906915444912e-09,
  8.851873408800e-10, -1.996717072824e-10, -1.274587413044e-09,
 -2.267638891170e-09, -3.112786102743e-09, -3.754338241766e-09,
 -4.150553525818e-09, -4.276388401107e-09, -4.125041459346e-09,
 -3.708322399317e-09, -3.055760023057e-09, -2.212477305964e-09,
 -1.236080260825e-09, -1.927440286369e-10,  8.472957834481e-10,
  1.814493586036e-09,  2.644598821292e-09,  3.282968312457e-09,
  3.688140697629e-09,  3.834599160283e-09,  3.714277130491e-09,
  3.337040599714e-09,  2.729962916126e-09,  1.935284894822e-09,
  1.007602024955e-09,  1.003823874067e-11, -9.900212056949e-10,
 -1.925430886940e-09, -2.733844150002e-09, -3.361843444469e-09,
 -3.768472665866e-09, -3.927883789545e-09, -3.830979419871e-09,
 -3.485955685190e-09, -2.917551268232e-09, -2.165361072740e-09,
 -1.281046577845e-09, -3.247856890116e-10,  6.388399037202e-10,
