 -2.534101724560e-03, -2.817329399207e-03, -2.862677575457e-03,
 -2.664063910551e-03, -2.278763131422e-03, -1.811666905855e-03,
 -1.387397620622e-03, -1.117679186178e-03, -1.072502100799e-03,
 -1.262521856692e-03, -1.637113150057e-03, -2.098375636459e-03,
 -2.527236903738e-03, -2.814704104182e-03, -2.890068418401e-03,
 -2.738767077112e-03, -2.405394422132e-03, -1.981277330225e-03,
 -1.580055576047e-03, -1.307785245089e-03, -1.235423832032e-03,
 -1.380832095524e-03, -1.704854734712e-03, -2.122313353057e-03,
 -2.524847354252e-03, -2.809489613131e-03, -2.905448227802e-03,
 -2.792131980835e-03, -2.503832618308e-03, -2.120019086369e-03,
 -1.743968313697e-03, -1.475467062225e-03, -1.384793308857e-03,
 -1.494757793164e-03, -1.775392301214e-03, -2.152506359195e-03,
 -2.527692442394e-03, -2.804397149401e-03, -2.913158453858e-03,
 -2.829416158052e-03, -2.579331125744e-03, -2.232246587788e-03,
 -1.881940187721e-03, -1.621723960328e-03, -1.519996684259e-03,
 -1.602650299148e-03, -1.846853878718e-03, -2.187697849372e-03,
 -2.535789301586e-03, -2.801040317360e-03, -2.916326127364e-03,
 -2.854803826272e-03, -2.636425114936e-03, -2.322070828134e-03,
 -1.997006757504e-03, -1.748145340303e-03, -1.641170036631e-03,
 -1.703539836086e-03, -1.917769897005e-03, -2.226626155117e-03,
 -2.548716041082e-03, -2.800239465740e-03, -2.917094334071e-03,
 -2.871508911426e-03, -2.678886960473e-03, -2.393183863015e-03,
 -2.092176057261e-03, -1.856634694597e-03, -1.748973572104e-03,
 -1.797012488085e-03, -1.987078680049e-03, -2.268152570956e-03,
 -2.565826739913e-03, -2.802269455268e-03, -2.916843098626e-03,
 -2.881918739359e-03, -2.709763488403e-03, -2.448787525745e-03,
 -2.170273140241e-03, -1.949213723751e-03, -1.844407015119e-03,
 -1.883083687451e-03, -2.054088879767e-03, -2.311320868357e-03,
 -2.586392488647e-03, -2.807047781165e-03, -2.916380383656e-03,
 -2.887745042916e-03, -2.731455741154e-03, -2.491589351383e-03,
 -2.233860439757e-03, -2.027893380681e-03, -1.928668432576e-03,
 -1.962083335682e-03, -2.118421462962e-03, -2.355371719332e-03,
 -2.609685691988e-03, -2.814269445039e-03, -2.916096832704e-03,
 -2.890164376494e-03, -2.745815770474e-03, -2.523838234326e-03,
 -2.285210307029e-03, -2.094596679868e-03, -2.003052220674e-03,
 -2.034558901746e-03, -2.179945439043e-03, -2.399729589190e-03,
 -2.635023539874e-03, -2.823498489079e-03, -2.916085515103e-03,
 -2.889940118697e-03, -2.754245358810e-03, -2.547380918376e-03,
 -2.326311261172e-03, -2.151119185775e-03, -2.068879262287e-03,
 -2.101197496074e-03, -2.238715269879e-03, -2.443974338082e-03,
 -2.661783659153e-03, -2.834226458241e-03, -2.916231527109e-03,
 -2.887524290053e-03, -2.757788727365e-03, -2.563727145304e-03,
 -2.358894423335e-03, -2.199115377771e-03, -2.127451706702e-03,
 -2.162765020099e-03, -2.294913687191e-03, -2.487805514292e-03,
 -2.689401865684e-03, -2.845906978539e-03, -2.916277548689e-03,
 -2.883140708462e-03, -2.757215874315e-03, -2.574116130646e-03,
 -2.384470665078e-03, -2.240101565334e-03, -2.180025343424e-03,
 -2.220059170533e-03, -2.348801028230e-03, -2.531004236495e-03,
 -2.717359263148e-03, -2.857974105069e-03, -2.915871463735e-03,
 -2.876852555943e-03, -2.753095904438e-03, -2.579580279971e-03,
 -2.404372041418e-03, -2.275468222020e-03, -2.227793489705e-03,
 -2.273872700055e-03, -2.400670742066e-03, -2.573395509181e-03,
 -2.745163883205e-03, -2.869850596358e-03, -2.914601592128e-03,
 -2.868617938351e-03, -2.745861148568e-03, -2.581004069850e-03,
 -2.419793190942e-03, -2.306496351707e-03, -2.271877339393e-03,
 -2.324963487951e-03, -2.450810053432e-03, -2.614812580028e-03,
 -2.772330620779e-03, -2.880951013836e-03, -2.912024320739e-03,
 -2.858336930348e-03, -2.735863456845e-03, -2.579177121813e-03,
 -2.431829738473e-03, -2.334373793499e-03, -2.313318676002e-03,
 -2.374028412479e-03, -2.499464641563e-03, -2.655064333222e-03,
 -2.798362305505e-03, -2.890683574140e-03, -2.907688132261e-03,
 -2.845893173141e-03, -2.723424076027e-03, -2.574840954622e-03,
 -2.441511510241e-03, -2.360208281736e-03, -2.353071696614e-03,
 -2.421678614208e-03, -2.546806425315e-03, -2.693906550405e-03,
 -2.822734245033e-03, -2.898453964178e-03, -2.901157269399e-03,
 -2.831192465294e-03, -2.708878172459e-03, -2.568728910614e-03,
 -2.449828734882e-03, -2.385034711580e-03, -2.391991452232e-03,
 -2.468414447765e-03, -2.592904037446e-03, -2.731018027060e-03,
 -2.844884358357e-03, -2.903673783127e-03, -2.892037526806e-03,
 -2.814200019618e-03, -2.692614459111e-03, -2.561598461337e-03,
 -2.457749506643e-03, -2.409814536691e-03, -2.430817144887e-03,
 -2.514599230423e-03, -2.637696250179e-03, -2.765982900115e-03,
 -2.864210966251e-03, -2.905775806010e-03, -2.880005882503e-03,
 -2.794977160729e-03, -2.675109598126e-03, -2.554254632667e-03,
 -2.466226767627e-03, -2.435425665457e-03, -2.470149310422e-03,
 -2.560431824474e-03, -2.680969430486e-03, -2.798281017149e-03,
 -2.880080297384e-03, -2.904237757072e-03, -2.864844798090e-03,
 -2.773717207209e-03, -2.656956149107e-03, -2.547562760718e-03,
 -2.476193063114e-03, -2.462641750164e-03, -2.510420834962e-03,
 -2.605919147566e-03, -2.722341000002e-03, -2.827288653034e-03,
 -2.891845674018e-03, -2.898615624961e-03, -2.846480967104e-03,
 -2.750779123264e-03, -2.638881883023e-03, -2.542448321208e-03,
 -2.488541472157e-03, -2.492100497719e-03, -2.551862868103e-03,
 -2.650850883924e-03, -2.761251774718e-03, -2.852292229722e-03,
 -2.898880022350e-03, -2.888586636164e-03, -2.825027025143e-03,
 -2.726716260447e-03, -2.621757383942e-03, -2.539881305424e-03,
 -2.504091564617e-03, -2.524261674182e-03, -2.594468040741e-03,
 -2.694779922805e-03, -2.796970846148e-03, -2.872517768292e-03,
 -2.900622668189e-03, -2.874000738405e-03, -2.800823241930e-03,
 -2.702296220111e-03, -2.606588152908e-03, -2.540842711035e-03,
 -2.523540119995e-03, -2.559356905884e-03, -2.637954955564e-03,
 -2.737013277009e-03, -2.828617180501e-03, -2.887178426931e-03,
 -2.896640195715e-03, -2.854937779674e-03, -2.774474546474e-03,
 -2.678506686337e-03, -2.594487099259e-03, -2.546271357271e-03,
 -2.547397789098e-03]
dQ per increment:
[-1.614405245956e-08, -3.457551157242e-08, -4.542290624903e-08,
 -4.589621038873e-08, -3.587778712652e-08, -1.795067157179e-08,
  3.269233683897e-09,  2.232468930227e-08,  3.432377023392e-08,
  3.619907168451e-08,  2.749427385795e-08,  1.047642295073e-08,
 -1.045375654747e-08, -2.990017817107e-08, -4.286310990734e-08,
 -4.602516334143e-08, -3.859993731592e-08, -2.252623503539e-08,
 -1.959513189513e-09,  1.780556144388e-08,  3.170208480560e-08,
  3.619365275185e-08,  3.017760474248e-08,  1.525788275955e-08,
 -4.680539989117e-09, -2.448203843797e-08, -3.905316149177e-08,
 -4.467230027029e-08, -3.993943274629e-08, -2.612303557151e-08,
 -6.818095860681e-09,  1.299238947439e-08,  2.822755803210e-08,
  3.501583513454e-08,  3.168248431228e-08,  1.916531066769e-08,
  7.552941677039e-10, -1.876642178526e-08, -3.436869663051e-08,
 -4.206594731695e-08, -3.993479394122e-08, -2.859249040874e-08,
 -1.101788314577e-08,  8.233673731315e-09,  2.421463000143e-08,
  3.286060071858e-08,  3.202774695530e-08,  2.202705251617e-08,
  5.522501345871e-09, -1.317537121483e-08, -2.923280114286e-08,
 -3.854080442213e-08, -3.876469555205e-08, -2.992738712361e-08,
 -1.438038596167e-08,  3.823931879910e-09,  1.999165196321e-08,
  3.000092918667e-08,  3.135627463279e-08,  2.381333759588e-08,
  9.418051488967e-09, -8.044035978982e-09, -2.404044929804e-08,
 -3.446588564386e-08, -3.669376066103e-08, -3.023552988296e-08,
 -1.684242447483e-08, -2.943282987125e-11,  1.584957452067e-08,
  2.673191710329e-08,  2.988857197026e-08,  2.461099311314e-08,
  1.236961423502e-08, -3.590703834418e-09, -1.910748504167e-08,
 -3.018366699940e-08, -3.401497420015e-08, -2.969764670616e-08,
 -1.843779054368e-08, -3.214388778153e-09,  1.201026674424e-08,
  2.332407603774e-08,  2.787270333418e-08,  2.458181553146e-08,
  1.441136501736e-08,  8.187681522359e-11, -1.464962291558e-08,
 -2.597205853280e-08, -3.100392735990e-08, -2.852449018306e-08,
 -1.926687771543e-08, -5.703174289599e-09,  8.616590317558e-09,
  1.999509765573e-08,  2.554418253352e-08,  2.391974201880e-08,
  1.564808328768e-08,  2.964767975176e-09, -1.078590857709e-08,
 -2.203010283572e-08, -2.789097737054e-08, -2.692283459322e-08,
 -1.946516805184e-08, -7.530575276424e-09,  5.738812858952e-09,
  1.689940203314e-08,  2.310128260105e-08,  2.281731087438e-08,
  1.622002508684e-08,  5.113489173650e-09, -7.556521557897e-09,
 -1.848111008164e-08, -2.485031168245e-08, -2.507408246983e-08,
 -1.917720550632e-08, -8.770277424869e-09,  3.389989162213e-09,
  1.413146383548e-08,  2.069505061070e-08,  2.144458666111e-08,
  1.627536974928e-08,  6.619963688554e-09, -4.945374875776e-09,
 -1.538547551990e-08, -2.200090757048e-08, -2.312428192116e-08,
 -1.853885653975e-08, -9.514386977490e-09,  1.543817557299e-09,
  1.173617664770e-08,  1.842976739275e-08,  1.993930650646e-08,
  1.595215450522e-08,  7.590397792614e-09, -2.901547976279e-09,
 -1.275685293143e-08, -1.941429672093e-08, -2.118227509173e-08,
 -1.766731680722e-08, -9.858310151501e-09,  1.506432329140e-10,
  9.721791013710e-09,  1.636917680678e-08,  1.840499640931e-08,
  1.536873269056e-08,  8.130151792898e-09, -1.356428890541e-09,
 -1.057754236554e-08, -1.712490535586e-08, -1.932312007125e-08,
 -1.665719658039e-08, -9.891013822002e-09, -8.497867756696e-10,
  8.072088877745e-09,  1.454524889877e-08,  1.691400715776e-08,
  1.462037465367e-08,  8.334883341236e-09, -2.359636641896e-10,
 -8.811037194452e-09, -1.514019408542e-08, -1.759362577890e-08,
 -1.558055497813e-08, -9.689921598617e-09, -1.519667230596e-09,
  6.756301062887e-09,  1.296663487476e-08,  1.551249418524e-08,
  1.377960103823e-08,  8.286212669685e-09,  5.315266481077e-10,
 -7.411622554728e-09, -1.344956952320e-08, -1.601856555429e-08,
 -1.448909883457e-08, -9.318836434067e-09, -1.917616743565e-09,
  5.736624229900e-09,  1.162626733255e-08,  1.422613541790e-08,
  1.289876609494e-08,  8.050622897818e-09,  1.011031865866e-09,
 -6.330743461467e-09, -1.203122420614e-08, -1.460640683534e-08,
 -1.341745052975e-08, -8.828162293209e-09, -2.095685154059e-09,
  4.973240195962e-09,  1.050713335348e-08,  1.306533713987e-08,
  1.201334450896e-08,  7.680150979701e-09,  1.258700213502e-09,
 -5.521083461723e-09, -1.085725910089e-08, -1.335409762588e-08,
 -1.238652293776e-08, -8.255930886202e-09, -2.098344989952e-09,
  4.427455826440e-09,  9.586668950215e-09,  1.202965485558e-08,
  1.114533850388e-08,  7.214029129165e-09,  1.321653224687e-09,
 -4.938845568191e-09, -9.897203785583e-09, -1.225088203148e-08,
 -1.140669406000e-08, -7.629794380277e-09, -1.962340711150e-09,
  4.063513543229e-09,  8.839669138165e-09,  1.111121928255e-08,
  1.030646923567e-08,  6.680793077931e-09,  1.238380311166e-09,
 -4.544744316992e-09, -9.120166430876e-09, -1.128115416555e-08,
 -1.048054543802e-08, -6.968820031239e-09, -1.717485141085e-09,
  3.849164338177e-09,  8.240217126481e-09,  1.029736125123e-08,
  9.500755785287e-09,  6.100370633123e-09,  1.039892209126e-09,
 -4.304167738043e-09, -8.496139688378e-09, -1.042649318229e-08,
 -9.605101777962e-09, -6.285399305412e-09, -1.387574945569e-09,
  3.755933442083e-09,  7.762870865872e-09,  9.572520105359e-09,
  8.726768443729e-09,  5.486028212872e-09,  7.509856784832e-10,
 -4.186838482791e-09, -7.996747381357e-09, -9.667080552288e-09,
 -8.773609564338e-09, -5.586925422947e-09, -9.917163386070e-10,
  3.758507712091e-09,  7.383097615265e-09,  8.919573949665e-09,
  7.979391733730e-09,  4.846159789651e-09,  3.916158731933e-10,
 -4.166179776491e-09, -7.595303219807e-09, -8.982683491563e-09,
 -7.976996829360e-09, -4.877393399100e-09, -5.453253282967e-10,
  3.834431099893e-09,  7.077580465708e-09,  8.320708979031e-09,
  7.251203964424e-09,  4.185829373003e-09, -2.185971011408e-11,
 -4.218563819775e-09, -7.266859844337e-09, -8.353230994494e-09,
 -7.205012325911e-09, -4.158573776785e-09, -6.140181115291e-11,
  3.963231327321e-09,  6.824136793409e-09,  7.758088639391e-09,
  6.533575222403e-09,  3.508072860198e-09, -4.753870827805e-10,
 -4.322529669810e-09, -6.988009420682e-09, -7.759307916891e-09,
 -6.447108060739e-09, -3.431295828417e-09,  4.483979173207e-10,
  4.125904153919e-09,  6.601669307570e-09,  7.214371156678e-09,
  5.817751970384e-09,  2.815129617698e-09, -9.562131776490e-10,
 -4.458042643482e-09, -6.736689978429e-09, -7.182595255541e-09,
 -5.693323792445e-09, -2.696391415702e-09,  9.729311644530e-10,
  4.304231270014e-09,  6.390011531628e-09,  6.673096093713e-09,
  5.095507199125e-09,  2.109405643105e-09, -1.451846040525e-09,
 -4.605908289967e-09, -6.492054728004e-09, -6.606071793975e-09,
 -4.934964384622e-09, -1.955667325131e-09,  1.500650554341e-09,
  4.480243194450e-09,  6.169933787839e-09,  6.119145935617e-09,
  4.360145318253e-09,  1.394516715753e-09, -1.949328984905e-09,
 -4.747211868614e-09, -6.234391855629e-09, -6.014541588731e-09,
 -4.165357982578e-09, -1.212631783182e-09,  2.018990323017e-09,
  4.636014380765e-09,  5.923240276951e-09,  5.539245505641e-09,
  3.607082078882e-09,  6.759053257409e-10, -2.434586739456e-09,
 -4.863184196709e-09, -5.945326433856e-09, -5.395094048594e-09,
 -3.380577800983e-09, -4.732660292307e-10,  2.513851625995e-09,
  4.753434374415e-09,  5.633003308594e-09,  4.922538962386e-09,
  2.834652250666e-09, -3.830542653904e-11, -2.891993772279e-09,
 -4.934971454271e-09, -5.608138158942e-09, -4.737724375141e-09,
 -2.580091379260e-09,  2.533890996331e-10,  2.969344262659e-09,
  4.814368356884e-09,  5.284122532112e-09,  4.261337227529e-09,
  2.044924724887e-09, -7.368842376565e-10, -3.304197743323e-09,
 -4.944086086280e-09, -5.208341791922e-09, -4.036149289354e-09,
 -1.767526192683e-09,  9.548964639838e-10,  3.367798836248e-09,
  4.801063723447e-09,  4.863990231635e-09,  3.551943465480e-09,
  1.244248102336e-09, -1.405050572851e-09, -3.652267930579e-09,
 -4.872772514913e-09, -4.734517112994e-09, -3.288536744566e-09,
 -9.512439039586e-10,  1.615113814826e-09,  3.690020396446e-09,
  4.696896885531e-09,  4.363462235632e-09,  2.795475571729e-09,
  4.438688288450e-10, -2.024598093559e-09, -3.916153906583e-09,
 -4.704956756228e-09, -4.179289540308e-09, -2.498415709994e-09,
 -1.447116094490e-10,  2.214505227197e-09,  3.916056465431e-09,
  4.487415019216e-09,  3.777980381661e-09,  1.998796235404e-09,
 -3.397145375336e-10, -2.574054575174e-09, -4.075588819989e-09,
 -4.427541509420e-09, -3.540575875451e-09, -1.675514740840e-09,
  6.332284488431e-10,  2.730499795885e-09,  4.026287463372e-09,
  4.161773410703e-09,  3.108821619406e-09,  1.175236169016e-09,
 -1.084843785333e-09, -3.029536732591e-09, -4.111451352333e-09,
 -4.031768304413e-09]

EXP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9961215870376124
DeltaW_total: 0.5310489621830303
DeltaQ_total: -1.1349275291817082e-07
dW per increment:
[ 1.733177018409e-03,  1.738420984065e-03,  1.743112956829e-03,
  1.746876379158e-03,  1.749398872692e-03,  1.750455378364e-03,
  1.749925136684e-03,  1.747801235418e-03,  1.744191981501e-03,
  1.739313940497e-03,  1.733477089051e-03,  1.727063098528e-03,
  1.720498272025e-03,  1.714223053151e-03,  1.708660285818e-03,
  1.704184509109e-03,  1.701094512168e-03,  1.699591153841e-03,
  1.699762085682e-03,  1.701574530077e-03,  1.704876692674e-03,
  1.709407769425e-03,  1.714815889420e-03,  1.720682758366e-03,
  1.726553276097e-03,  1.731968032111e-03,  1.736496360627e-03,
  1.739767580837e-03,  1.741498161188e-03,  1.741512824498e-03,
  1.739758031119e-03,  1.736306814989e-03,  1.731354560389e-03,
  1.725205955218e-03,  1.718253991365e-03,  1.710952459849e-03,
  1.703783865288e-03,  1.697225026636e-03,  1.691712813420e-03,
  1.687612474688e-03,  1.685190850047e-03,  1.684596419185e-03,
  1.685847671091e-03,  1.688830689307e-03,  1.693306197327e-03,
  1.698925632793e-03,  1.705255170826e-03,  1.711806040543e-03,
  1.718069016640e-03,  1.723550654198e-03,  1.727808691911e-03,
  1.730484089112e-03,  1.731327383139e-03,  1.730217441210e-03,
  1.727171208891e-03,  1.722343688348e-03,  1.716018070411e-03,
  1.708586644789e-03,  1.700523775197e-03,  1.692352800200e-03,
  1.684609167897e-03,  1.677802398095e-03,  1.672379569069e-03,
  1.668692938802e-03,  1.666974036759e-03,  1.667316120990e-03,
  1.669666315472e-03,  1.673828066041e-03,  1.679473825204e-03,
  1.686167149794e-03,  1.693392720888e-03,  1.700592221836e-03,
  1.707203578093e-03,  1.712700804802e-03,  1.716631642305e-03,
  1.718650294169e-03,  1.718542907350e-03,  1.716243928650e-03,
  1.711842102345e-03,  1.705575596503e-03,  1.697816510308e-03,
  1.689045767336e-03,  1.679820087855e-03,  1.670733306378e-03,
  1.662374719338e-03,  1.655287379217e-03,  1.649929280113e-03,
  1.646640199493e-03,  1.645616585741e-03,  1.646896333373e-03,
  1.650354606090e-03,  1.655711099540e-03,  1.662548332414e-03,
  1.670339774739e-03,  1.678485919118e-03,  1.686355825546e-03,
  1.693331264335e-03,  1.698850373613e-03,  1.702447756157e-03,
  1.703788163560e-03,  1.702691341597e-03,  1.699146211109e-03,
  1.693313290883e-03,  1.685515085882e-03,  1.676215005489e-03,
  1.665986187296e-03,  1.655472320902e-03,  1.645343146865e-03,
  1.636247702088e-03,  1.628768568843e-03,  1.623380342945e-03,
  1.620415270297e-03,  1.620038525363e-03,  1.622234952972e-03,
  1.626808308796e-03,  1.633393169554e-03,  1.641478799201e-03,
  1.650443415334e-03,  1.659596559088e-03,  1.668226684426e-03,
  1.675650691881e-03,  1.681261965697e-03,  1.684573545855e-03,
  1.685253374905e-03,  1.683149083100e-03,  1.678300482077e-03,
  1.670938775991e-03,  1.661472415847e-03,  1.650460452359e-03,
  1.638575121300e-03,  1.626556161558e-03,  1.615159965072e-03,
  1.605107047125e-03,  1.597031475768e-03,  1.591435797570e-03,
  1.588654649252e-03,  1.588829671835e-03,  1.591897584079e-03,
  1.597592376239e-03,  1.605461614151e-03,  1.614895864410e-03,
  1.625169330969e-03,  1.635488997515e-03,  1.645048953000e-03,
  1.653086185936e-03,  1.658933994133e-03,  1.662069283601e-03,
  1.662150416117e-03,  1.659042886018e-03,  1.652830921950e-03,
  1.643814063691e-03,  1.632488794227e-03,  1.619516341353e-03,
  1.605678730488e-03,  1.591826003619e-03,  1.578818159521e-03,
  1.567465771300e-03,  1.558473369341e-03,  1.552389529277e-03,
  1.549567182300e-03,  1.550136996865e-03,  1.553995808692e-03,
  1.560811059257e-03,  1.570041109813e-03,  1.580970202326e-03,
  1.592755817299e-03,  1.604485300575e-03,  1.615237960376e-03,
  1.624148418561e-03,  1.630466869251e-03,  1.633612063982e-03,
  1.633213297822e-03,  1.629138386992e-03,  1.621505558859e-03,
  1.610678257563e-03,  1.597243031492e-03,  1.581971831824e-03,
  1.565771136358e-03,  1.549621242784e-03,  1.534509787225e-03,
  1.521363984127e-03,  1.510986220797e-03,  1.503997461947e-03,
