 -2.453220407663e-03, -1.999678083591e-03, -1.529563678973e-03,
 -1.174725992051e-03, -1.033446514818e-03, -1.143882284515e-03,
 -1.474405089903e-03, -1.933268029273e-03, -2.394680801849e-03,
 -2.733898062235e-03, -2.861541835767e-03, -2.747718812795e-03,
 -2.429428007659e-03, -1.999442428012e-03, -1.579976191035e-03,
 -1.288597410468e-03, -1.205886163181e-03, -1.353730688802e-03,
 -1.690104448237e-03, -2.121544145179e-03, -2.529649417411e-03,
 -2.804103996960e-03, -2.873016575156e-03, -2.722240271225e-03,
 -2.398482439332e-03, -1.995561825346e-03, -1.627834589359e-03,
 -1.398304049843e-03, -1.370300418831e-03, -1.550513839826e-03,
 -1.887922785031e-03, -2.288703644290e-03, -2.642784228875e-03,
 -2.854537518285e-03, -2.869063061011e-03, -2.686836009829e-03,
 -2.362819126047e-03, -1.990488169712e-03, -1.675396265238e-03,
 -1.505743132363e-03, -1.528149593765e-03, -1.735288831210e-03,
 -2.068651250660e-03, -2.435478295602e-03, -2.734979897507e-03,
 -2.886434918551e-03, -2.851345178613e-03, -2.643565074546e-03,
 -2.324747233123e-03, -1.986559819313e-03, -1.724790655569e-03,
 -1.612645157579e-03, -1.680677373518e-03, -1.908854166379e-03,
 -2.232806407831e-03, -2.562345350270e-03, -2.806930470360e-03,
 -2.900904765580e-03, -2.821467653595e-03, -2.594467213267e-03,
 -2.286550643651e-03, -1.986034572539e-03, -1.777974657989e-03,
 -1.720465235250e-03, -1.828770057569e-03, -2.071617666932e-03,
 -2.380544307691e-03, -2.669511223399e-03, -2.859185568198e-03,
 -2.899038586076e-03, -2.781108023452e-03, -2.541677754468e-03,
 -2.250553523165e-03, -1.991089178343e-03, -1.836669447609e-03,
 -1.830279312228e-03, -1.972846198317e-03, -2.223515169430e-03,
 -2.511634932553e-03, -2.756951587610e-03, -2.892246476986e-03,
 -2.882036798153e-03, -2.732137681020e-03, -2.487510885011e-03,
 -2.219144628807e-03, -2.003781446810e-03, -1.902276050075e-03,
 -1.942683034319e-03, -2.112773778304e-03, -2.363975714962e-03,
 -2.625490801087e-03, -2.824499787801e-03, -2.906692719804e-03,
 -2.851340122918e-03, -2.676723075711e-03, -2.434504400391e-03,
 -2.194756179367e-03, -2.025973665720e-03, -1.975770706789e-03,
 -2.057695420669e-03, -2.247816694663e-03, -2.491933059238e-03,
 -2.721246530694e-03, -2.871977031711e-03, -2.903329848884e-03,
 -2.808755966679e-03, -2.617397284823e-03, -2.385418816973e-03,
 -2.179794245755e-03, -2.059218739394e-03, -2.057585095557e-03,
 -2.174674197498e-03, -2.376616711082e-03, -2.605886566439e-03,
 -2.797887663714e-03, -2.899357521132e-03, -2.883347569743e-03,
 -2.756567174707e-03, -2.557090643116e-03, -2.343183652105e-03,
 -2.176519416633e-03, -2.104613998810e-03, -2.147481046801e-03,
 -2.292254203677e-03, -2.497220500064e-03, -2.704016110560e-03,
 -2.854426477118e-03, -2.906959360306e-03, -2.848474185814e-03,
 -2.697607852845e-03, -2.499107947958e-03, -2.310784706399e-03,
 -2.186879721016e-03, -2.162632362154e-03, -2.244434430395e-03,
 -2.408324279454e-03, -2.607163280206e-03, -2.784354902175e-03,
 -2.890119507164e-03, -2.895647823554e-03, -2.801109272127e-03,
 -2.635288484719e-03, -2.447039888917e-03, -2.291089131788e-03,
 -2.212302903494e-03, -2.232946453333e-03, -2.346547969932e-03,
 -2.520060807296e-03, -2.703620162325e-03, -2.845020722809e-03,
 -2.904716079275e-03, -2.867031809473e-03, -2.744412272985e-03,
 -2.573551352256e-03, -2.404598714591e-03, -2.286610530717e-03,
 -2.253462251467e-03, -2.314268006625e-03, -2.451017084276e-03,
 -2.624036688715e-03, -2.783632930420e-03, -2.884499590859e-03,
 -2.898719508426e-03, -2.823627850660e-03, -2.682321494429e-03,
 -2.516738442878e-03, -2.375373594987e-03, -2.299224611306e-03,
 -2.310038928481e-03, -2.404231519193e-03, -2.554175311708e-03,
 -2.716421943852e-03, -2.844412960211e-03, -2.901966425668e-03,
 -2.873633546937e-03, -2.768960128606e-03, -2.619477157044e-03,
 -2.469358801687e-03, -2.362510284719e-03, -2.329856859870e-03,
 -2.380513271802e-03, -2.499356271116e-03, -2.651644975948e-03,
 -2.793285236091e-03, -2.883709981290e-03, -2.897615358606e-03,
 -2.832157409255e-03, -2.707561275912e-03, -2.561025414561e-03,
 -2.435751715488e-03, -2.368332688508e-03, -2.378176459320e-03,
 -2.462026181345e-03, -2.595122639356e-03, -2.738612912296e-03,
 -2.850993632798e-03, -2.900221668657e-03, -2.872959259118e-03,
 -2.778285284244e-03, -2.644839444528e-03, -2.512289130699e-03,
 -2.419656789652e-03, -2.393940147279e-03, -2.442343578178e-03,
 -2.550357279318e-03, -2.686194898157e-03, -2.810238861066e-03,
 -2.886690639922e-03, -2.894001776419e-03, -2.831046010481e-03,
 -2.717263285209e-03, -2.586784435895e-03, -2.478306931092e-03,
 -2.423721618499e-03, -2.438831982278e-03, -2.518867502161e-03,
 -2.640066094742e-03, -2.766811263754e-03, -2.862184791493e-03,
 -2.898810900689e-03, -2.866807078860e-03, -2.776531266878e-03,
 -2.655361320350e-03, -2.539501589716e-03, -2.463264851588e-03,
 -2.449000741638e-03, -2.500627015475e-03, -2.602637289669e-03,
 -2.724833079220e-03, -2.831341252396e-03, -2.891227413162e-03,
 -2.887566372223e-03, -2.822309496324e-03, -2.715547773541e-03,
 -2.599432314902e-03, -2.508587590313e-03, -2.469873453460e-03,
 -2.494522600500e-03, -2.574956063235e-03, -2.687180605179e-03,
 -2.798016224972e-03, -2.874980303265e-03, -2.895885829108e-03,
 -2.855317549198e-03, -2.766094382444e-03, -2.655323937219e-03,
 -2.556258554780e-03, -2.498396537611e-03, -2.498774075264e-03,
 -2.557019080299e-03, -2.655604449334e-03, -2.765186284176e-03,
 -2.853405331980e-03, -2.894514147133e-03, -2.876966414060e-03,
 -2.806730423575e-03, -2.705374547066e-03, -2.603532464054e-03,
 -2.531724588803e-03, -2.511284039713e-03, -2.548084946024e-03,
 -2.630918222927e-03, -2.734964005572e-03, -2.829289659367e-03,
 -2.886111093765e-03, -2.889045671559e-03, -2.837904775134e-03,
 -2.748622526386e-03, -2.648377104158e-03, -2.567394591022e-03,
 -2.529904834777e-03, -2.546954947096e-03, -2.613212914405e-03,
 -2.708687541901e-03, -2.804815834327e-03, -2.873067389633e-03,
 -2.893475424752e-03, -2.860543486811e-03, -2.784779168195e-03,
 -2.689426545899e-03, -2.603409234595e-03, -2.552623948354e-03,
 -2.552204331455e-03]
dQ per increment:
[-1.708210363926e-08, -3.639208033838e-08, -4.725597571294e-08,
 -4.671376620594e-08, -3.491778175564e-08, -1.508894145166e-08,
  7.365117407447e-09,  2.632809129033e-08,  3.664478243233e-08,
  3.552616353484e-08,  2.330584226876e-08,  3.342910827493e-09,
 -1.890100127875e-08, -3.735640989187e-08, -4.700268522778e-08,
 -4.523417787485e-08, -3.256325293395e-08, -1.247039571942e-08,
  9.554980502993e-09,  2.751833823409e-08,  3.655592886807e-08,
  3.425595646121e-08,  2.130523234429e-08,  1.288024002884e-09,
 -2.030424273408e-08, -3.757885274648e-08, -4.584945295465e-08,
 -4.290659268808e-08, -2.960607882029e-08, -9.618495461043e-09,
  1.158741708769e-08,  2.824536144558e-08,  3.586421043196e-08,
  3.244309242979e-08,  1.900010485403e-08, -7.256522024978e-10,
 -2.131143484027e-08, -3.713990825375e-08, -4.393064167042e-08,
 -3.989585981522e-08, -2.620830160988e-08, -6.658714160569e-09,
  1.339755571067e-08,  2.851190450057e-08,  3.462714621592e-08,
  3.017081584903e-08,  1.646189693903e-08, -2.673675693170e-09,
 -2.196758300526e-08, -3.615716195481e-08, -4.141870545778e-08,
 -3.639562176248e-08, -2.254445318449e-08, -3.710989842243e-09,
  1.494075232912e-08,  2.834837658930e-08,  3.292917501890e-08,
  2.754128234934e-08,  1.376942905084e-08, -4.535065805311e-09,
 -2.232779340366e-08, -3.475855116718e-08, -3.849099413180e-08,
 -3.259537316859e-08, -1.877551817709e-08, -8.751015331213e-10,
  1.619419338667e-08,  2.780365447879e-08,  3.086633368387e-08,
  2.466084724688e-08,  1.100062103215e-08, -6.290362654262e-09,
 -2.244432205454e-08, -3.306131158448e-08, -3.530503797536e-08,
 -2.865772096754e-08, -1.503318975077e-08,  1.775217788958e-09,
  1.715296124713e-08,  2.693397234410e-08,  2.853220731989e-08,
  2.162785412677e-08,  8.225859663021e-09, -7.920895544935e-09,
 -2.235898350234e-08, -3.115968561754e-08, -3.198551970355e-08,
 -2.470820098326e-08, -1.141491058078e-08,  4.190954528294e-09,
  1.782346750094e-08,  2.579322414052e-08,  2.600836527633e-08,
  1.852526119474e-08,  5.504477419011e-09, -9.408388400170e-09,
 -2.210000584759e-08, -2.912113817818e-08, -2.862164499352e-08,
 -2.083522339467e-08, -7.987096535154e-09,  6.342421394502e-09,
  1.821693242348e-08,  2.442710106626e-08,  2.335985098162e-08,
  1.541851146129e-08,  2.884340134682e-09, -1.073462046282e-08,
 -2.168236384274e-08, -2.698837071034e-08, -2.527141275801e-08,
 -1.709632644091e-08, -4.791962906776e-09,  8.212572177218e-09,
  1.834455918789e-08,  2.287057869368e-08,  2.063540701790e-08,
  1.235713974592e-08,  4.037223963341e-10, -1.188097824745e-08,
 -2.110983287978e-08, -2.478436804203e-08, -2.196902286521e-08,
 -1.352666466076e-08, -1.855748103579e-09,  9.791187734502e-09,
  1.821473368923e-08,  2.114858095072e-08,  1.787032049292e-08,
  9.378693756725e-09, -1.905827102578e-09, -1.282802487932e-08,
 -2.037791622326e-08, -2.251834829432e-08, -1.873308394106e-08,
 -1.014767270669e-08,  8.041792017455e-10,  1.107049968515e-08,
  1.783225347094e-08,  1.927817577622e-08,  1.509081542139e-08,
  6.513244961057e-09, -4.016377313306e-09, -1.355530311229e-08,
 -1.947676977229e-08, -2.019175948426e-08, -1.557398318186e-08,
 -6.974288405039e-09,  3.173734338486e-09,  1.204251722712e-08,
  1.719878406576e-08,  1.727185433087e-08,  1.231859554553e-08,
  3.787692974479e-09, -5.901127332663e-09, -1.404137286521e-08,
 -1.839431613298e-08, -1.780336733137e-08, -1.250009251468e-08,
 -4.020691684323e-09,  5.238470451256e-09,  1.269799807186e-08,
  1.631455196025e-08,  1.514107749205e-08,  9.575007303198e-09,
  1.229294939063e-09, -7.532644862572e-09, -1.426457374410e-08,
 -1.711912782040e-08, -1.535380072409e-08, -9.522520982462e-09,
 -1.303912725405e-09,  6.981538161390e-09,  1.302669809088e-08,
  1.518056355187e-08,  1.289963645515e-08,  6.884626324436e-09,
 -1.131767370793e-09, -8.882102282295e-09, -1.420419413025e-08,
 -1.564334124998e-08, -1.284909928348e-08, -6.658495972254e-09,
  1.153625688033e-09,  8.383194872227e-09,  1.301868479469e-08,
  1.380124668151e-08,  1.056686610543e-08,  4.277926604428e-09,
 -3.261043565283e-09, -9.919611388375e-09, -1.384245523848e-08,
 -1.396552389227e-08, -1.030394968567e-08, -3.933787957704e-09,
  3.323507076968e-09,  9.421626454486e-09,  1.266653310342e-08,
  1.218737811408e-08,  8.170366023064e-09,  1.792978911717e-09,
 -5.119621573034e-09, -1.061562391333e-08, -1.316695855797e-08,
 -1.209353544195e-08, -7.743779725311e-09, -1.383537099556e-09,
  5.171724574418e-09,  1.007500899266e-08,  1.196833050395e-08,
  1.035909213769e-08,  5.748124941741e-09, -5.239351758436e-10,
 -6.665135287545e-09, -1.094322620899e-08, -1.217371618767e-08,
 -1.004731142078e-08, -5.206524121993e-09,  9.476230299586e-10,
  6.660555985222e-09,  1.032446592412e-08,  1.093086602808e-08,
  8.348487774896e-09,  3.349766267754e-09, -2.618744125737e-09,
 -7.853962996672e-09, -1.088146235249e-08, -1.087040948922e-08,
 -7.861096720406e-09, -2.743098173521e-09,  3.007051879418e-09,
  7.751585511494e-09,  1.015796754762e-08,  9.573422897957e-09,
  6.202056841080e-09,  1.036872617605e-09, -4.431635528598e-09,
 -8.644735519656e-09, -1.041935195436e-08, -9.279849324953e-09,
 -5.585178039676e-09, -4.168776838488e-10,  4.736901904577e-09,
  8.409886907527e-09,  9.574822604913e-09,  7.931076875974e-09,
  3.981909241463e-09, -1.118225629172e-09, -5.900224489324e-09,
 -9.002977233077e-09, -9.560401225675e-09, -7.442998020213e-09,
 -3.286496391437e-09,  1.698428805366e-09,  6.078378666716e-09,
  8.609394694338e-09,  8.590408105344e-09,  6.057630892557e-09,
  1.765914034902e-09, -3.035184692121e-09, -6.964579221062e-09,
 -8.906499166872e-09, -8.327128584330e-09, -5.421119126736e-09,
 -1.047760652762e-09,  3.522574725618e-09,  6.977358205313e-09,
  8.338764173957e-09,  7.240704577799e-09,  4.027214147882e-09,
 -3.540053152961e-10, -4.630306331172e-09, -7.573330267812e-09,
 -8.351584519653e-09, -6.765129748933e-09, -3.296524708589e-09,
  1.035422931422e-09,  4.974577117204e-09,  7.391554546817e-09,
  7.607710682993e-09,  5.585867291391e-09,  1.934190432709e-09,
 -2.275792104029e-09, -5.823134981370e-09, -7.691185540228e-09,
 -7.358832627459e-09, -4.945776102896e-09, -1.171249841905e-09,
  2.859832579517e-09,  5.980187361802e-09,  7.298140511846e-09,
  6.452625618070e-09,  3.712130545444e-09, -1.093661522022e-10,
 -3.893584663559e-09, -6.544721786435e-09, -7.306635031821e-09,
 -5.978382529477e-09, -2.966919979662e-09,  8.370589278141e-10,
  4.322222689783e-09,  6.481190620213e-09,  6.701808707163e-09,
  4.940913601219e-09,  1.731185723204e-09, -1.979306171003e-09,
 -5.106636603164e-09, -6.747400628027e-09, -6.439665923338e-09,
 -4.292885825031e-09, -9.505519032484e-10,  2.602362647857e-09,
  5.329497250201e-09,  6.445326474142e-09,  5.641669351955e-09,
  3.172839600101e-09, -2.239293208327e-10, -3.548119149508e-09,
 -5.830278994833e-09, -6.414668759060e-09, -5.147602697396e-09,
 -2.417610232668e-09,  9.632762695139e-10,  4.000722057459e-09,
  5.810535415665e-09,  5.876082557381e-09,  4.195985221387e-09,
  1.279567205664e-09, -2.006823441583e-09, -4.696901057758e-09,
 -6.008359231587e-09, -5.570303341198e-09, -3.528173155541e-09,
 -4.963086244064e-10,  2.626560907139e-09,  4.923545757511e-09,
  5.728809423589e-09,  4.820758911636e-09,  2.483061015699e-09,
 -5.833662144929e-10, -3.470021366385e-09, -5.329771726606e-09,
 -5.625392191996e-09, -4.284769192665e-09, -1.717912700115e-09,
  1.307976281971e-09,  3.897719788853e-09,  5.292844322763e-09,
  5.093846560701e-09,  3.374783991757e-09,  6.571525152385e-10,
 -2.247776956211e-09, -4.480897538650e-09, -5.389245710287e-09,
 -4.716872503913e-09, -2.677005035180e-09,  1.150621763667e-10,
  2.827330821287e-09,  4.658853575926e-09,  5.076365315951e-09,
  3.969668739556e-09,  1.680566929325e-09, -1.102167454851e-09,
 -3.549744459746e-09, -4.940015114856e-09, -4.870526294559e-09,
 -3.375087260452e-09, -9.099773066144e-10,  1.784921369995e-09,
  3.908024421868e-09,  4.834530179833e-09,  4.300344532511e-09,
  2.477478092469e-09, -8.065578597800e-11, -2.606970953131e-09,
 -4.350486269410e-09, -4.799534544537e-09, -3.831918566309e-09,
 -1.748105882271e-09,  8.217453995908e-10,  3.108161924451e-09,
  4.432646487709e-09,  4.409163866913e-09,  3.056750625839e-09,
  7.905476913286e-10, -1.705254226020e-09, -3.683755876943e-09,
 -4.558797463876e-09, -4.078556996691e-09, -2.398168294157e-09,
 -3.001570650016e-11,  2.312221815057e-09,  3.928579393655e-09,
  4.342037174905e-09,  3.439365073125e-09,  1.502210286502e-09,
 -8.804976932026e-10, -2.991211240071e-09, -4.199779934846e-09,
 -4.151569539101e-09]

EXP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9958871812661338
DeltaW_total: 0.5300092598587103
DeltaQ_total: -1.1346357849632708e-07
dW per increment:
[ 1.733175937289e-03,  1.738404974015e-03,  1.743045334077e-03,
  1.746701599881e-03,  1.749050723317e-03,  1.749867420550e-03,
  1.749042237208e-03,  1.746590845258e-03,  1.742653796448e-03,
  1.737486684238e-03,  1.731441402107e-03,  1.724939873295e-03,
  1.718442213704e-03,  1.712411729388e-03,  1.707279409235e-03,
  1.703410629419e-03,  1.701076636058e-03,  1.700433023659e-03,
  1.701506907073e-03,  1.704193830797e-03,  1.708264722785e-03,
  1.713382433058e-03,  1.719126662683e-03,  1.725025438848e-03,
  1.730590779070e-03,  1.735355851393e-03,  1.738910804491e-03,
  1.740934523054e-03,  1.741219855631e-03,  1.739690342390e-03,
  1.736407104257e-03,  1.731565295307e-03,  1.725480310963e-03,
  1.718564725994e-03,  1.711297649136e-03,  1.704188770372e-03,
  1.697739797008e-03,  1.692406192584e-03,  1.688562130973e-03,
  1.686471354533e-03,  1.686266196334e-03,  1.687936422385e-03,
  1.691328817062e-03,  1.696157625236e-03,  1.702025142361e-03,
  1.708450968284e-03,  1.714907772801e-03,  1.720860911199e-03,
  1.725808916445e-03,  1.729321806286e-03,  1.731074285807e-03,
  1.730871290725e-03,  1.728663877316e-03,  1.724554179813e-03,
  1.718788973879e-03,  1.711742242410e-03,  1.703887974566e-03,
  1.695765175961e-03,  1.687937672139e-03,  1.680951699802e-03,
  1.675294470763e-03,  1.671356844765e-03,  1.669402961461e-03,
  1.669549179198e-03,  1.671753984922e-03,  1.675819725591e-03,
  1.681406127183e-03,  1.688054679629e-03,  1.695222140155e-03,
  1.702320707341e-03,  1.708761897280e-03,  1.714000850072e-03,
  1.717577737617e-03,  1.719153134005e-03,  1.718534638872e-03,
  1.715692679248e-03,  1.710764211449e-03,  1.704043942956e-03,
  1.695963627487e-03,  1.687060886383e-03,  1.677939806573e-03,
  1.669226200702e-03,  1.661520838887e-03,  1.655354140738e-03,
  1.651145735778e-03,  1.649171964166e-03,  1.649543820506e-03,
  1.652197082930e-03,  1.656895472426e-03,  1.663246719890e-03,
  1.670730452075e-03,  1.678735915137e-03,  1.686606802313e-03,
  1.693689898570e-03,  1.699383941908e-03,  1.703185053980e-03,
  1.704725317765e-03,  1.703801561458e-03,  1.700392113305e-03,
  1.694660169409e-03,  1.686943402639e-03,  1.677730462900e-03,
  1.667626001108e-03,  1.657306717917e-03,  1.647471628818e-03,
  1.638790195262e-03,  1.631852162605e-03,  1.627122853090e-03,
  1.624907289155e-03,  1.625325896651e-03,  1.628303701413e-03,
  1.633573947597e-03,  1.640696003410e-03,  1.649086358508e-03,
  1.658060534341e-03,  1.666882899936e-03,  1.674820771486e-03,
  1.681198823851e-03,  1.685449782254e-03,  1.687157601204e-03,
  1.686089859430e-03,  1.682216867426e-03,  1.675715945273e-03,
  1.666960410905e-03,  1.656493946287e-03,  1.644992096320e-03,
  1.633213623199e-03,  1.621945214392e-03,  1.611943566363e-03,
  1.603879098077e-03,  1.598285468589e-03,  1.595518683935e-03,
  1.595728907237e-03,  1.598847178569e-03,  1.604588172794e-03,
  1.612468951556e-03,  1.621842487076e-03,  1.631943634287e-03,
  1.641944289032e-03,  1.651013761270e-03,  1.658379969701e-03,
  1.663386960768e-03,  1.665544481009e-03,  1.664565874083e-03,
  1.660391395324e-03,  1.653195079825e-03,  1.643374489708e-03,
  1.631523917530e-03,  1.618392843023e-03,  1.604832541625e-03,
  1.591734641421e-03,  1.579966054676e-03,  1.570305020650e-03,
  1.563382963306e-03,  1.559636488903e-03,  1.559273150066e-03,
  1.562253631162e-03,  1.568291834882e-03,  1.576873054100e-03,
  1.587289092013e-03,  1.598687940483e-03,  1.610134538041e-03,
  1.620678281208e-03,  1.629422424752e-03,  1.635590316585e-03,
  1.638583591731e-03,  1.638027984761e-03,  1.633803279171e-03,
  1.626055032130e-03,  1.615187018682e-03,  1.601834734183e-03,
  1.586821679203e-03,  1.571101424970e-03,  1.555689526153e-03,
  1.541590131691e-03,  1.529722583200e-03,  1.520853348836e-03,
  1.515538310716e-03,  1.514079724913e-03,  1.516501153144e-03,
