 -2.830637873968e-03, -2.832345228150e-03, -2.591655343480e-03,
 -2.178017030445e-03, -1.705630290154e-03, -1.302608486558e-03,
 -1.076877873622e-03, -1.087885863255e-03, -1.331531681918e-03,
 -1.742133320159e-03, -2.210681300792e-03, -2.614324186808e-03,
 -2.849120691398e-03, -2.857332327734e-03, -2.642093098173e-03,
 -2.265734793628e-03, -1.832431113845e-03, -1.459975742440e-03,
 -1.248329886032e-03, -1.253331916192e-03, -1.472480827738e-03,
 -1.846407901484e-03, -2.275436081931e-03, -2.646625567522e-03,
 -2.863977494354e-03, -2.873724013620e-03, -2.678045182311e-03,
 -2.333718194825e-03, -1.936258589447e-03, -1.593966335497e-03,
 -1.398919198333e-03, -1.402676880605e-03, -1.603104055320e-03,
 -1.945675493818e-03, -2.338724308768e-03, -2.678385369352e-03,
 -2.876456358951e-03, -2.883708467163e-03, -2.702488640775e-03,
 -2.385391461052e-03, -2.020537555689e-03, -1.707563667168e-03,
 -1.530856894744e-03, -1.537218069366e-03, -1.723864245884e-03,
 -2.039842162118e-03, -2.400300802819e-03, -2.709640168655e-03,
 -2.887230040040e-03, -2.888784856610e-03, -2.717730549886e-03,
 -2.423649344093e-03, -2.088384881397e-03, -1.803687378498e-03,
 -1.646496160330e-03, -1.658513698164e-03, -1.835491901005e-03,
 -2.128979884391e-03, -2.459906234691e-03, -2.740201801153e-03,
 -2.896558440312e-03, -2.889918789403e-03, -2.725517338755e-03,
 -2.450894483051e-03, -2.142567960847e-03, -1.885085792523e-03,
 -1.748187207834e-03, -1.768236938251e-03, -1.938873834488e-03,
 -2.213275719397e-03, -2.517287095802e-03, -2.769741127320e-03,
 -2.904414255116e-03, -2.887678944866e-03, -2.727150379288e-03,
 -2.469106562302e-03, -2.185514542033e-03, -1.954288599835e-03,
 -1.838188936757e-03, -1.868072124481e-03, -2.034962385480e-03,
 -2.292978346571e-03, -2.572194009350e-03, -2.797839543730e-03,
 -2.910576230517e-03, -2.882350990685e-03, -2.723595306239e-03,
 -2.479923901493e-03, -2.219351130782e-03, -2.013597800648e-03,
 -1.918619982714e-03, -1.959643080241e-03, -2.124703268981e-03,
 -2.368347151577e-03, -2.624367896486e-03, -2.824018485331e-03,
 -2.914697402606e-03, -2.874030549005e-03, -2.715580015863e-03,
 -2.484726142331e-03, -2.245954436633e-03, -2.065100239365e-03,
 -1.991434622674e-03, -2.044463802072e-03, -2.208978487092e-03,
 -2.439606320042e-03, -2.673520911596e-03, -2.847755690428e-03,
 -2.916356028393e-03, -2.862699352399e-03, -2.703680419559e-03,
 -2.484711897377e-03, -2.267005697338e-03, -2.110689704121e-03,
 -2.058412212310e-03, -2.123903193809e-03, -2.288560487747e-03,
 -2.506904941249e-03, -2.719317075467e-03, -2.868495266487e-03,
 -2.915096102409e-03, -2.848289235079e-03, -2.688394922320e-03,
 -2.480968238945e-03, -2.284041327968e-03, -2.152090128565e-03,
 -2.121151746781e-03, -2.199157374758e-03, -2.364074346787e-03,
 -2.570283586770e-03, -2.761356246126e-03, -2.885657071015e-03,
 -2.910463132441e-03, -2.830738125535e-03, -2.670209095285e-03,
 -2.474530380354e-03, -2.298495554779e-03, -2.190873986383e-03,
 -2.181065556094e-03, -2.271224948604e-03, -2.435965766907e-03,
 -2.629647918837e-03, -2.799164352464e-03, -2.898649708541e-03,
 -2.902039543844e-03, -2.810041222865e-03, -2.649651672741e-03,
 -2.466430367544e-03, -2.311731927037e-03, -2.228471745831e-03,
 -2.239368121572e-03, -2.340882396112e-03, -2.504473917266e-03,
 -2.684750350447e-03, -2.832192489237e-03, -2.906890478940e-03,
 -2.889482783882e-03, -2.786299294431e-03, -2.627342178297e-03,
 -2.457733452854e-03, -2.325061223186e-03, -2.266169542505e-03,
 -2.297057678831e-03, -2.408658445894e-03, -2.569609458355e-03,
 -2.735181435231e-03, -2.859827332923e-03, -2.909834751360e-03,
 -2.872567872313e-03, -2.759764619796e-03, -2.604029388042e-03,
 -2.449560364035e-03, -2.339743602924e-03, -2.305093299430e-03,
 -2.354889831011e-03, -2.474807936377e-03, -2.631139435177e-03,
 -2.780373344319e-03, -2.881415191915e-03, -2.907016319519e-03,
 -2.851234715038e-03, -2.730883570639e-03, -2.580618632969e-03,
 -2.443093155172e-03, -2.356973173647e-03, -2.346178621554e-03,
 -2.413343986433e-03, -2.539287340650e-03, -2.688581997560e-03,
 -2.819618328385e-03, -2.896301659192e-03, -2.898099158415e-03,
 -2.825638891448e-03, -2.700333193847e-03, -2.558184771001e-03,
 -2.439561948250e-03, -2.377843680556e-03, -2.390127108121e-03,
 -2.472585167570e-03, -2.601735780885e-03, -2.741215008641e-03,
 -2.852105288365e-03, -2.903888106808e-03, -2.882939516716e-03,
 -2.796202802923e-03, -2.669047530791e-03, -2.537966692856e-03,
 -2.440209870912e-03, -2.403295003891e-03, -2.437351411675e-03,
 -2.532425645420e-03, -2.661466933795e-03, -2.788103369344e-03,
 -2.876977289535e-03, -2.903704977648e-03, -2.861655355389e-03,
 -2.763662059394e-03, -2.638227900061e-03, -2.521338681291e-03,
 -2.446234091838e-03, -2.434041730940e-03, -2.487913490775e-03,
 -2.592292886696e-03, -2.717478556988e-03, -2.828150089726e-03,
 -2.893411836883e-03, -2.895499857331e-03, -2.834697773746e-03,
 -2.729099909036e-03, -2.609330221329e-03, -2.509754082201e-03,
 -2.458702275778e-03, -2.470487378798e-03, -2.541463027651e-03,
 -2.651212279797e-03, -2.768487183975e-03, -2.860175505997e-03,
 -2.900723782229e-03, -2.879335585614e-03, -2.802916353701e-03,
 -2.693960629081e-03, -2.584021984539e-03, -2.504657872322e-03,
 -2.478446213576e-03, -2.512630889559e-03, -2.597185737311e-03,
 -2.707814724722e-03, -2.812995483410e-03, -2.883027269380e-03,
 -2.898487711345e-03, -2.855690254442e-03, -2.767607559754e-03,
 -2.660031481103e-03, -2.564102076576e-03, -2.507367116312e-03,
 -2.505937924841e-03, -2.559975662034e-03, -2.653773936149e-03,
 -2.760379975243e-03, -2.849398428665e-03, -2.895720555113e-03,
 -2.886672538665e-03, -2.825547081773e-03, -2.730532904742e-03,
 -2.629382615112e-03, -2.551378806864e-03, -2.518922222961e-03,
 -2.541158111519e-03, -2.611455266859e-03, -2.709433721279e-03,
 -2.806926031440e-03, -2.876131341342e-03, -2.897603200825e-03,
 -2.865776006814e-03, -2.790458329933e-03, -2.693892173596e-03,
 -2.604255801817e-03, -2.547505530522e-03, -2.539917390500e-03,
 -2.583472138014e-03, -2.665393494294e-03, -2.761943693137e-03,
 -2.845352257818e-03]
dQ per increment:
[-1.645421850258e-08, -3.517851538206e-08, -4.603833979799e-08,
 -4.618570018122e-08, -3.558621970072e-08, -1.702603321069e-08,
  4.622541924107e-09,  2.368318839316e-08,  3.516733068458e-08,
  3.608308415373e-08,  2.621726602221e-08,  8.185823874101e-09,
 -1.325928437228e-08, -3.248259117239e-08, -4.444677609218e-08,
 -4.603295284994e-08, -3.685345886307e-08, -1.934448065242e-08,
  1.882850723099e-09,  2.126055195111e-08,  3.372813523763e-08,
  3.605826971969e-08,  2.769550602115e-08,  1.088980270466e-08,
 -9.906708272624e-09, -2.921830019153e-08, -4.198697064063e-08,
 -4.489676621265e-08, -3.723370468845e-08, -2.105836499774e-08,
 -6.491344998420e-10,  1.863292896300e-08,  3.175656100986e-08,
  3.533733341577e-08,  2.851399335906e-08,  1.315725812394e-08,
 -6.639781833400e-09, -2.565057252951e-08, -3.889354141008e-08,
 -4.293627889178e-08, -3.678334881585e-08, -2.211828568628e-08,
 -2.840835486555e-09,  1.597343726213e-08,  2.941340417691e-08,
  3.401839511214e-08,  2.867294184939e-08,  1.487853117392e-08,
 -3.663378179584e-09, -2.204168128063e-08, -3.543427601078e-08,
 -4.037147787719e-08, -3.563281000059e-08, -2.254524515905e-08,
 -4.610457434448e-09,  1.343498168380e-08,  2.687389976091e-08,
  3.224533506689e-08,  2.823909978262e-08,  1.601696920104e-08,
 -1.118063192159e-09, -1.861097747831e-08, -3.186297130298e-08,
 -3.743815956770e-08, -3.395224280672e-08, -2.241261499308e-08,
 -5.927463681997e-09,  1.113373488413e-08,  2.430116916637e-08,
  3.017876642835e-08,  2.732304413462e-08,  1.659902029998e-08,
  9.258950831514e-10, -1.551377051953e-08, -2.838736673895e-08,
 -3.435160416201e-08, -3.191845169485e-08, -2.182316211291e-08,
 -6.803773352224e-09,  9.143057062323e-09,  2.182767489629e-08,
  2.797072444233e-08,  2.605335658453e-08,  1.669404764459e-08,
  2.458738806955e-09, -1.283871857362e-08, -2.515532080902e-08,
 -3.128507231076e-08, -2.969112278066e-08, -2.088828943451e-08,
 -7.280575235573e-09,  7.496157234006e-09,  1.954732787375e-08,
  2.574796357201e-08,  2.455508796946e-08,  1.639269336983e-08,
  3.513750452709e-09, -1.061783538902e-08, -2.225585854628e-08,
 -2.836260919962e-08, -2.739965427483e-08, -1.971275495139e-08,
 -7.415053613442e-09,  6.194256564271e-09,  1.751605263633e-08,
  2.360466070284e-08,  2.293578886146e-08,  1.578897154816e-08,
  4.148967276511e-09, -8.841809951733e-09, -1.972882528916e-08,
 -2.566186307570e-08, -2.513929076519e-08, -1.838589112316e-08,
 -7.269308978331e-09,  5.216381932091e-09,  1.575777281988e-08,
  2.160253603669e-08,  2.127925026213e-08,  1.496856234470e-08,
  4.432191103823e-09, -7.475425463865e-09, -1.757784174716e-08,
 -2.322199760404e-08, -2.297324135309e-08, -1.697801985394e-08,
 -6.902853279863e-09,  4.528642576392e-09,  1.427236978341e-08,
  1.977518492837e-08,  1.964485505702e-08,  1.400280140278e-08,
  4.430663302609e-09, -6.470014817634e-09, -1.578246125737e-08,
 -2.105341803053e-08, -2.093786943391e-08, -1.554067793246e-08,
 -6.368249086267e-09,  4.091338969871e-09,  1.304350705916e-08,
  1.813431512506e-08,  1.807015425769e-08,  1.294695319595e-08,
  4.205153385987e-09, -5.772490839061e-09, -1.430825573030e-08,
 -1.914658554771e-08, -1.904875120379e-08, -1.410870684735e-08,
 -5.709358748360e-09,  3.863898158461e-09,  1.204507944774e-08,
  1.667571492480e-08,  1.657498025745e-08,  1.184107627033e-08,
  3.807356783146e-09, -5.330753705211e-09, -1.311391900497e-08,
 -1.747932962043e-08, -1.730645954085e-08, -1.270342165293e-08,
 -4.961213484955e-09,  3.807766295631e-09,  1.124592075193e-08,
  1.538462762784e-08,  1.516572627441e-08,  1.071224080555e-08,
  3.279471596845e-09, -5.096742805902e-09, -1.215602475038e-08,
 -1.602226435207e-08, -1.570132821655e-08, -1.133572412478e-08,
 -4.150942088318e-09,  3.887816245590e-09,  1.061311303402e-08,
  1.423978895887e-08,  1.383921160590e-08,  9.577235761502e-09,
  2.655061725272e-09, -5.027503874040e-09, -1.139196009390e-08,
 -1.474258225697e-08, -1.421737945016e-08, -1.000908804710e-08,
 -3.299330867974e-09,  4.072634104957e-09,  1.011377267633e-08,
  1.321630271477e-08,  1.258593234190e-08,  8.445257172296e-09,
  1.960548542523e-09, -5.085202140344e-09, -1.078124722408e-08,
 -1.360649701568e-08, -1.283509457137e-08, -8.722180482208e-09,
 -2.422248329215e-09,  4.334247768415e-09,  9.716107832137e-09,
  1.228779865988e-08,  1.139258717941e-08,  7.320317312715e-09,
  1.216947599549e-09, -5.236551510772e-09, -1.028616734551e-08,
 -1.258086529963e-08, -1.153360861634e-08, -7.470822164461e-09,
 -1.532457801932e-09,  4.647372672893e-09,  9.389877749693e-09,
  1.142777058920e-08,  1.024409895833e-08,  6.203362968595e-09,
  4.416063340744e-10, -5.451805631398e-09, -9.871784287371e-09,
 -1.163410883170e-08, -1.029225834789e-08, -6.249975127715e-09,
 -6.409291452604e-10,  4.988709383959e-09,  9.106406258404e-09,
  1.061047635561e-08,  9.125095607951e-09,  5.094046785195e-09,
 -3.502698707252e-10, -5.703804686593e-09, -9.505802966710e-09,
 -1.073680033986e-08, -9.091797914139e-09, -5.055000292268e-09,
  2.417944683451e-10,  5.336140423409e-09,  8.838563540564e-09,
  9.811713442805e-09,  8.021347152254e-09,  3.992283171259e-09,
 -1.144207856718e-09, -5.967091246031e-09, -9.158232081984e-09,
 -9.862192983708e-09, -7.915426366656e-09, -3.883029295023e-09,
  1.104492417447e-09,  5.667966048980e-09,  8.560715131787e-09,
  9.009348949816e-09,  6.920643423028e-09,  2.899478635486e-09,
 -1.925316410641e-09, -6.217100826777e-09, -8.801303222469e-09,
 -8.986559137027e-09, -6.749557826058e-09, -2.733909758518e-09,
  1.934400893806e-09,  5.962572785989e-09,  8.248812589364e-09,
  8.183968965188e-09,  5.813924365918e-09,  1.819687837153e-09,
 -2.677340025679e-09, -6.429714692309e-09, -8.409500010850e-09,
 -8.089824885503e-09, -5.584794633695e-09, -1.611125348801e-09,
  2.716548941958e-09,  6.198074742900e-09,  7.880617535925e-09,
  7.319563421950e-09,  4.696103522868e-09,  7.604400207402e-10,
 -3.382128380743e-09, -6.581033384261e-09, -7.959816821727e-09,
 -7.156082407200e-09, -4.416630261820e-09, -5.224691976800e-10,
  3.433365357210e-09,  6.352526639702e-09,  7.436300345897e-09,
  6.404329487737e-09,  3.567090732710e-09, -2.665175843691e-10,
 -4.019199711003e-09, -6.647641489143e-09, -7.432352815660e-09,
 -6.174549817186e-09, -3.246176995828e-09,  5.195099285656e-10,
  4.064744080386e-09,  6.404258285145e-09,  6.899194841077e-09,
  5.431670773966e-09,  2.432457530538e-09, -1.244782230417e-09,
 -4.565963663584e-09, -6.607077619389e-09, -6.811206145754e-09,
 -5.140329891991e-09, -2.080973384062e-09,  1.497205081268e-09,
  4.588278102076e-09,  6.332818221428e-09,  6.256932448719e-09,
  4.401196814440e-09,  1.304169237556e-09, -2.153294299161e-09,
 -4.998150349546e-09, -6.438883753653e-09, -6.085622874770e-09,
 -4.055601226377e-09, -9.353869050849e-10,  2.388244270748e-09,
  4.980211112428e-09,  6.120141226923e-09,  5.502780553272e-09,
  3.319746348695e-09,  2.009800143150e-10, -2.966575163256e-09,
 -5.290905960098e-09, -6.126015135270e-09, -5.251438541399e-09,
 -2.930339049970e-09,  1.691754080574e-10,  3.166050449588e-09,
  5.216676777836e-09,  5.752344232456e-09,  4.637150517522e-09,
  2.202351328650e-09, -8.515062195928e-10, -3.655713324614e-09,
 -5.420340089962e-09, -5.656670008271e-09, -4.312585960217e-09,
 -1.783266193565e-09,  1.204513858880e-09,  3.801157015234e-09,
  5.275674337278e-09,  5.221600698699e-09,  3.669175130177e-09,
  1.072820628341e-09, -1.821399400444e-09, -4.189853267935e-09,
 -5.365664361174e-09, -5.026364298302e-09, -3.282447558119e-09,
 -6.421270672304e-10,  2.136539820931e-09,  4.263058695332e-09,
  5.139429842859e-09,  4.528458204993e-09,  2.617983804244e-09,
 -3.620868546401e-11, -2.671770135427e-09, -4.538478061466e-09,
 -5.111779162936e-09, -4.240187200487e-09, -2.185213022251e-09,
  4.566684686652e-10,  2.926997446934e-09,  4.522915179970e-09,
  4.797266640140e-09,  3.683995537015e-09,  1.513747433825e-09,
 -1.083905427544e-09, -3.362803531947e-09, -4.674411933914e-09,
 -4.652381093003e-09, -3.314886217083e-09, -1.056214648295e-09,
  1.469152809391e-09,  3.536061240258e-09,  4.556901752857e-09,
  4.248712094168e-09,  2.711794124975e-09,  3.977293080385e-10,
 -2.022940464338e-09, -3.854845287378e-09, -4.577405350158e-09,
 -3.992896596911e-09, -2.280470938389e-09,  5.826187449154e-11,
  2.346045033588e-09,  3.925940101224e-09,  4.350010060494e-09,
  3.506490170056e-09,  1.649158316961e-09, -6.785883737521e-10,
 -2.802464915078e-09, -4.112495779682e-09, -4.238184809395e-09,
 -3.153374733642e-09, -1.181020507519e-09,  1.102683498330e-09,
  3.036440002213e-09]

EXP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9960441989794345
DeltaW_total: 0.5301618040133249
DeltaQ_total: -1.1006175574059424e-07
dW per increment:
[ 1.733176661553e-03,  1.738415697750e-03,  1.743090615106e-03,
  1.746818580704e-03,  1.749283595167e-03,  1.750260373584e-03,
  1.749631694556e-03,  1.747397890151e-03,  1.743677720786e-03,
  1.738700510396e-03,  1.732790060878e-03,  1.726341474876e-03,
  1.719792546300e-03,  1.713591789832e-03,  1.708165442059e-03,
  1.703885858632e-03,  1.701043645353e-03,  1.699825602136e-03,
  1.700300145473e-03,  1.702411335472e-03,  1.705982009662e-03,
  1.710725858167e-03,  1.716267617851e-03,  1.722169960003e-03,
  1.727965144752e-03,  1.733189152173e-03,  1.737415801941e-03,
  1.740288357141e-03,  1.741546274468e-03,  1.741045102781e-03,
  1.738768019955e-03,  1.734828100329e-03,  1.729461077300e-03,
  1.723009060511e-03,  1.715896332165e-03,  1.708598935233e-03,
  1.701610232480e-03,  1.695404925924e-03,  1.690404156651e-03,
  1.686944245280e-03,  1.685251385572e-03,  1.685424185872e-03,
  1.687425393953e-03,  1.691083479798e-03,  1.696104036901e-03,
  1.702090245772e-03,  1.708570976852e-03,  1.715034542523e-03,
  1.720965681528e-03,  1.725883105312e-03,  1.729374874987e-03,
  1.731129015219e-03,  1.730957098317e-03,  1.728809026345e-03,
  1.724777865860e-03,  1.719094304784e-03,  1.712111051681e-03,
  1.704278231477e-03,  1.696111493617e-03,  1.688155091077e-03,
  1.680942571443e-03,  1.674957914476e-03,  1.670599940933e-03,
  1.668152601212e-03,  1.667763347038e-03,  1.669431220485e-03,
  1.673005603090e-03,  1.678195803592e-03,  1.684590878423e-03,
  1.691688334560e-03,  1.698929709944e-03,  1.705740513554e-03,
  1.711571671851e-03,  1.715939496288e-03,  1.718461269888e-03,
  1.718883843676e-03,  1.717103117874e-03,  1.713172923671e-03,
  1.707302574435e-03,  1.699843166863e-03,  1.691263525046e-03,
  1.682117434248e-03,  1.673004453062e-03,  1.664527074187e-03,
  1.657247289849e-03,  1.651645686488e-03,  1.648086036681e-03,
  1.646787986033e-03,  1.647809871404e-03,  1.651042995370e-03,
  1.656217869373e-03,  1.662922081525e-03,  1.670628607116e-03,
  1.678732619236e-03,  1.686594230298e-03,  1.693584147135e-03,
  1.699128987537e-03,  1.702753002558e-03,  1.704113178274e-03,
  1.703025139660e-03,  1.699477916144e-03,  1.693636409229e-03,
  1.685831274367e-03,  1.676536827002e-03,  1.666338446400e-03,
  1.655891714822e-03,  1.645876140950e-03,  1.636946729082e-03,
  1.629686838584e-03,  1.624565716376e-03,  1.621903781794e-03,
  1.621848216917e-03,  1.624360702170e-03,  1.629218287162e-03,
  1.636027457415e-03,  1.644250517558e-03,  1.653242524499e-03,
  1.662296236077e-03,  1.670691945973e-03,  1.677748698917e-03,
  1.682873249520e-03,  1.685603255126e-03,  1.685641571225e-03,
  1.682879121786e-03,  1.677404606424e-03,  1.669500226171e-03,
  1.659623596016e-03,  1.648376995805e-03,  1.636466021655e-03,
  1.624650472651e-03,  1.613690885454e-03,  1.604294471491e-03,
  1.597064288983e-03,  1.592455289959e-03,  1.590740429055e-03,
  1.591989338777e-03,  1.596061208879e-03,  1.602612517322e-03,
  1.611119214100e-03,  1.620911932227e-03,  1.631221863510e-03,
  1.641234159365e-03,  1.650145153048e-03,  1.657219393302e-03,
  1.661842452767e-03,  1.663565733251e-03,  1.662140017935e-03,
  1.657535282821e-03,  1.649945225594e-03,  1.639776033251e-03,
  1.627620017580e-03,  1.614215821574e-03,  1.600397864436e-03,
  1.587038478714e-03,  1.574986743547e-03,  1.565008291768e-03,
  1.557730343885e-03,  1.553595897523e-03,  1.552830397049e-03,
  1.555423363623e-03,  1.561126439437e-03,  1.569468160026e-03,
  1.579784595434e-03,  1.591263876588e-03,  1.603001626222e-03,
  1.614063516246e-03,  1.623550633004e-03,  1.630663088784e-03,
  1.634757392672e-03,  1.635393484024e-03,  1.632368013015e-03,
  1.625731381207e-03,  1.615787166436e-03,  1.603073776840e-03,
  1.588329422088e-03,  1.572442670614e-03,  1.556391895903e-03,
  1.541177728578e-03,  1.527753165982e-03,  1.516956205659e-03,
  1.509449746305e-03,  1.505673043878e-03,  1.505808249965e-03,
