 -4.992990647121e-04, -4.438734344223e-04, -4.215173289417e-04,
 -4.336987158151e-04, -4.795011108527e-04, -5.557029604919e-04,
 -6.570149332212e-04, -7.764577544300e-04, -9.058536685878e-04,
 -1.036396976897e-03, -1.159263886102e-03, -1.266219462904e-03,
 -1.350179964406e-03, -1.405692159222e-03, -1.429297218126e-03,
 -1.419754908344e-03, -1.378113598966e-03, -1.307622291684e-03,
 -1.213491789450e-03, -1.102522453323e-03, -9.826250673797e-04,
 -8.622685164656e-04, -7.498927988294e-04, -6.533280284433e-04,
 -5.792594021763e-04, -5.327746760493e-04, -5.170247706392e-04,
 -5.330201296694e-04, -5.795759521252e-04, -6.534090734203e-04,
 -7.493788011210e-04, -8.608541395496e-04, -9.801812406529e-04,
 -1.099218182187e-03, -1.209899748249e-03, -1.304793065531e-03,
 -1.377605836616e-03, -1.423612434198e-03, -1.439969014800e-03,
 -1.425896656841e-03, -1.382720772774e-03, -1.313765039226e-03,
 -1.224108141423e-03, -1.120221041395e-03, -1.009510610107e-03,
 -8.998017581376e-04, -7.987942335017e-04, -7.135317667331e-04,
 -6.499201428216e-04, -6.123271591267e-04, -6.032915556791e-04,
 -6.233602974515e-04, -6.710645929271e-04, -7.430353777380e-04,
 -8.342493494755e-04, -9.383876748590e-04, -1.048281818409e-03,
 -1.156415087731e-03, -1.255444842741e-03, -1.338709117817e-03,
 -1.400682721183e-03, -1.437351599339e-03, -1.446480112822e-03,
 -1.427753444492e-03, -1.382786118002e-03, -1.314996928642e-03,
 -1.229359832294e-03, -1.132048862544e-03, -1.030002363727e-03,
 -9.304372496590e-04, -8.403472574123e-04, -7.660200533230e-04,
 -7.126065147922e-04, -6.837716807588e-04, -6.814510136710e-04,
 -7.057281645988e-04, -7.548419086589e-04, -8.253209148013e-04,
 -9.122361623639e-04, -1.009552726201e-03, -1.110555881946e-03,
 -1.208321490125e-03, -1.296197743255e-03, -1.368264782935e-03,
 -1.419740446869e-03, -1.447304347806e-03, -1.449318332222e-03,
 -1.425928700254e-03, -1.379043867564e-03, -1.312189838613e-03,
 -1.230254327329e-03, -1.139138023664e-03, -1.045337833798e-03,
 -9.554914871224e-04, -8.759153979927e-04, -8.121679343560e-04,
 -7.686682746844e-04, -7.483969780697e-04, -7.526985467710e-04,
 -7.811990412350e-04, -8.318437262211e-04, -9.010513494676e-04,
 -9.839735652921e-04, -1.074840776775e-03, -1.167369777798e-03,
 -1.255204433823e-03, -1.332358524181e-03, -1.393629913791e-03,
 -1.434957413606e-03, -1.453695858473e-03, -1.448790780191e-03,
 -1.420841160648e-03, -1.372046616707e-03, -1.306043439415e-03,
 -1.227641623945e-03, -1.142481847438e-03, -1.056636809764e-03,
 -9.761850760714e-04, -9.067872991935e-04, -8.532943472410e-04,
 -8.194144523053e-04, -8.074622117213e-04, -8.182064228279e-04,
 -8.508267340162e-04, -9.029814418948e-04, -9.709809975078e-04,
 -1.050054441963e-03, -1.134689587943e-03, -1.219022735381e-03,
 -1.297250402761e-03, -1.364034189304e-03, -1.414870541391e-03,
 -1.446399822690e-03, -1.456633483487e-03, -1.445083977615e-03,
 -1.412788962442e-03, -1.362228757431e-03, -1.297143500434e-03,
 -1.222263412442e-03, -1.142971572252e-03, -1.064923201653e-03,
 -9.936483556281e-04, -9.341659077684e-04, -8.906357607810e-04,
 -8.660733736505e-04, -8.621461904657e-04, -8.790657061724e-04,
 -9.155821278100e-04, -9.690813678667e-04, -1.035776943169e-03,
 -1.110982755295e-03, -1.189447148196e-03, -1.265724467588e-03,
 -1.334557862556e-03, -1.391246441385e-03, -1.431971151653e-03,
 -1.454056801126e-03, -1.456152247442e-03, -1.438316628249e-03,
 -1.402006162374e-03, -1.349963058008e-03, -1.286014918133e-03,
 -1.214799260579e-03, -1.141432936599e-03, -1.071149978211e-03,
 -1.008933480499e-03, -9.591673910965e-04, -9.253325281389e-04,
 -9.097678989036e-04, -9.135136821783e-04, -9.362464060327e-04,
 -9.763103157674e-04, -1.030842147310e-03, -1.095979975325e-03,
 -1.167140954099e-03, -1.239348016925e-03, -1.307582275818e-03,
 -1.367136193807e-03, -1.413942693663e-03, -1.444857203719e-03,
 -1.457873086249e-03, -1.452255692890e-03, -1.428586101957e-03,
 -1.388711998878e-03, -1.335609709745e-03, -1.273167627129e-03,
 -1.205906741488e-03, -1.138658327140e-03, -1.076221733925e-03,
 -1.023026502205e-03, -9.828225766455e-04, -9.584202760902e-04,
 -9.514980484067e-04, -9.624911581003e-04, -9.905686764231e-04,
 -1.033699876793e-03, -1.088804830211e-03, -1.151978087950e-03,
 -1.218769248679e-03, -1.284500287740e-03, -1.344597047682e-03,
 -1.394911418320e-03, -1.432011525235e-03, -1.453419631604e-03,
 -1.457781263621e-03, -1.444954018124e-03, -1.416010247036e-03,
 -1.373153926910e-03, -1.319558081661e-03, -1.259134701447e-03,
 -1.196253803492e-03, -1.135431780085e-03, -1.081011236909e-03,
 -1.036855001971e-03, -1.006075857161e-03, -9.908208984939e-04,
 -9.921254627852e-04, -1.009846555657e-03, -1.042680037106e-03,
 -1.088259871512e-03, -1.143331952143e-03, -1.203989774261e-03,
 -1.265954923019e-03, -1.324882264971e-03, -1.376668092835e-03,
 -1.417739384220e-03, -1.445303792378e-03, -1.457542880372e-03,
 -1.453735226777e-03, -1.434301073145e-03, -1.400765789064e-03,
 -1.355645199679e-03, -1.302261342705e-03, -1.244502108459e-03,
 -1.186542121975e-03, -1.132544881699e-03, -1.086367389645e-03,
 -1.051288216749e-03, -1.029778171066e-03, -1.023329609479e-03,
 -1.032356184819e-03, -1.056169757089e-03, -1.093035681958e-03,
 -1.140302117960e-03, -1.194593760163e-03, -1.252055882432e-03,
 -1.308631072108e-03, -1.360348811666e-03, -1.403607254360e-03,
 -1.435427206026e-03, -1.453660406799e-03, -1.457137551078e-03,
 -1.445745846329e-03, -1.420430977095e-03, -1.383123744869e-03,
 -1.336597012283e-03, -1.284263509888e-03, -1.229929216812e-03,
 -1.177520112336e-03, -1.130801896775e-03, -1.093112679357e-03,
 -1.067127601797e-03, -1.054671993245e-03, -1.056596108178e-03,
 -1.072720043187e-03, -1.101852383286e-03, -1.141880854689e-03,
 -1.189928137219e-03, -1.242561379783e-03, -1.296040191512e-03,
 -1.346585216158e-03, -1.390648021790e-03, -1.425163041731e-03,
 -1.447763684201e-03, -1.456947375022e-03, -1.452178022074e-03,
 -1.433918915488e-03, -1.403594080195e-03, -1.363481216618e-03,
 -1.316544235436e-03, -1.266217666512e-03, -1.216158597664e-03,
 -1.169984040402e-03, -1.131012569981e-03, -1.102028686635e-03,
 -1.085086627420e-03, -1.081367452986e-03, -1.091099354042e-03,
 -1.113546551185e-03, -1.147067226981e-03, -1.189235989045e-03,
 -1.237021766627e-03, -1.287008122386e-03, -1.335639988501e-03,
 -1.379479025829e-03, -1.415449273832e-03, -1.441055547641e-03,
 -1.454559075796e-03, -1.455098013366e-03, -1.442744475490e-03,
 -1.418494327105e-03, -1.384190802476e-03, -1.342387766403e-03,
 -1.296162728242e-03, -1.248893272795e-03, -1.204013129588e-03,
 -1.164765482748e-03, -1.133971235816e-03, -1.113828786377e-03,
 -1.105759523199e-03, -1.110309907641e-03, -1.127116886106e-03,
 -1.154938800241e-03, -1.191749247432e-03, -1.234886835242e-03,
 -1.281249792157e-03, -1.327521227065e-03, -1.370408696573e-03,
 -1.406880788750e-03, -1.434383729961e-03, -1.451022538678e-03,
 -1.455693874153e-03, -1.448161262569e-03, -1.429067573227e-03,
 -1.399884155806e-03, -1.362800610146e-03, -1.320563413302e-03,
 -1.276275271131e-03, -1.233169832602e-03, -1.194378109524e-03,
 -1.162703464921e-03, -1.140421336437e-03, -1.129118002712e-03,
 -1.129579821413e-03, -1.141740676065e-03, -1.164691137724e-03,
 -1.196748382579e-03, -1.235581530899e-03, -1.278383100818e-03,
 -1.322073988966e-03, -1.363527029650e-03, -1.399792913375e-03,
 -1.428312151152e-03, -1.447097852779e-03, -1.454876265125e-03,
 -1.451175125492e-03, -1.436353699049e-03, -1.411572608777e-03,
 -1.378705923344e-03, -1.340202128421e-03, -1.298904269298e-03,
 -1.257842456322e-03, -1.220013861175e-03, -1.188166167864e-03,
 -1.164600119022e-03, -1.151005347054e-03, -1.148341207021e-03,
 -1.156771020771e-03, -1.175654239450e-03, -1.203596820243e-03,
 -1.238555899285e-03, -1.277990930433e-03, -1.319050131038e-03,
 -1.358778569703e-03, -1.394332725326e-03, -1.423185945871e-03,
 -1.443309964433e-03, -1.453319431040e-03, -1.452569156925e-03,
 -1.441197240990e-03, -1.420111201650e-03, -1.390918381528e-03,
 -1.355805928235e-03, -1.317379287588e-03, -1.278471115057e-03,
 -1.241934605218e-03, -1.210436307399e-03, -1.186263466852e-03,
 -1.171159810134e-03, -1.166201567589e-03, -1.171722552503e-03,
 -1.187293515475e-03, -1.211757027818e-03, -1.243315108475e-03,
 -1.279662989177e-03, -1.318159088441e-03, -1.356018676912e-03,
 -1.390517048410e-03, -1.419187381604e-03, -1.439998927541e-03,
 -1.451502650852e-03, -1.452933875644e-03, -1.444264659796e-03,
 -1.426202310817e-03, -1.400134390892e-03, -1.368024452606e-03,
 -1.332266315078e-03, -1.295507675415e-03, -1.260456037919e-03,
 -1.229681175083e-03, -1.205428527602e-03, -1.189457091467e-03,
 -1.182913498834e-03, -1.186251311683e-03, -1.199201213332e-03,
 -1.220794048031e-03, -1.249434797110e-03, -1.283021873316e-03,
 -1.319102832841e-03, -1.355054985410e-03, -1.388277613948e-03,
 -1.416381724326e-03, -1.437363484182e-03, -1.449748758990e-03,
 -1.452698316033e-03, -1.446066182961e-03, -1.430407099992e-03,
 -1.406932741254e-03, -1.377420124186e-03, -1.344079106797e-03,
 -1.309388833299e-03, -1.275915218297e-03, -1.246122896330e-03,
 -1.222195412307e-03, -1.205876770193e-03, -1.198345839754e-03,
 -1.200132671499e-03, -1.211082665229e-03, -1.230371012099e-03,
 -1.256566139272e-03, -1.287737305212e-03, -1.321598279542e-03,
 -1.355676432016e-03, -1.387494737472e-03, -1.414753307628e-03,
 -1.435497149867e-03, -1.448257915506e-03, -1.452159356695e-03,
 -1.446978912309e-03, -1.433161090063e-03, -1.411781865094e-03,
 -1.384466910295e-03, -1.353269849396e-03, -1.320519631996e-03,
 -1.288648359591e-03, -1.260012280639e-03, -1.236719124087e-03,
 -1.220474422819e-03, -1.212458033883e-03, -1.213239800510e-03,
 -1.222740389942e-03, -1.240239999063e-03, -1.264434091414e-03,
 -1.293531876350e-03, -1.325390116602e-03, -1.357672281710e-03,
 -1.388021241262e-03, -1.414232741816e-03, -1.434416903695e-03,
 -1.447135905188e-03, -1.451507819645e-03, -1.447269100826e-03,
 -1.434791284716e-03, -1.415050863027e-03, -1.389554735841e-03,
 -1.360226912350e-03, -1.329264960681e-03, -1.298976903570e-03,
 -1.271610655841e-03, -1.249188602646e-03, -1.233359490541e-03,
 -1.225278479872e-03, -1.225524090252e-03, -1.234058015957e-03,
 -1.250230605013e-03, -1.272831415839e-03, -1.300180942664e-03,
 -1.330256578100e-03, -1.360843380773e-03, -1.389698421217e-03,
 -1.414716518930e-03, -1.434085127379e-03, -1.446416970929e-03,
 -1.450850724023e-03, -1.447112420330e-03, -1.435533208266e-03,
 -1.417022311688e-03, -1.392997369486e-03, -1.365277470089e-03,
 -1.335946935487e-03, -1.307200041495e-03, -1.281178233683e-03,
 -1.259811909964e-03, -1.244678458271e-03, -1.236886991677e-03,
 -1.236998208512e-03, -1.244985174516e-03, -1.260237772492e-03,
 -1.281610321847e-03, -1.307508675382e-03, -1.336010189927e-03,
 -1.365007556590e-03, -1.392365741612e-03, -1.416080356577e-03,
 -1.434425713715e-03, -1.446081629069e-03, -1.450229652693e-03,
 -1.446611705273e-03, -1.435546915211e-03, -1.417905565006e-03,
 -1.395042243114e-03, -1.368693316302e-03, -1.340846466857e-03,
 -1.313592085378e-03, -1.288967620834e-03, -1.268806473085e-03,
 -1.254602634024e-03, -1.247401072867e-03, -1.247721913604e-03,
 -1.255523912327e-03, -1.270209801866e-03, -1.290672950361e-03,
 -1.315381710949e-03, -1.342495049823e-03, -1.370000737374e-03,
 -1.395865739163e-03, -1.418187573286e-03, -1.435335367884e-03,
 -1.446070159549e-03, -1.449635554849e-03, -1.445812114930e-03,
 -1.434931547230e-03, -1.417849795512e-03, -1.395881182937e-03,
 -1.370698657702e-03, -1.344207697343e-03, -1.318403365065e-03,
 -1.295221233505e-03, -1.276393311340e-03, -1.263319696282e-03,
 -1.256965468247e-03, -1.257790420926e-03, -1.265716754311e-03,
 -1.280137001295e-03, -1.299961450954e-03, -1.323701386870e-03,
 -1.349581797545e-03, -1.375675038386e-03, -1.400045389033e-03,
 -1.420893671135e-03, -1.436691123985e-03, -1.446292575018e-03,
 -1.449020523193e-03, -1.444713955415e-03, -1.433738373063e-03,
 -1.416956417394e-03, -1.395661430351e-03, -1.371479051013e-03,
 -1.346244321489e-03, -1.321863582149e-03, -1.300171543306e-03,
 -1.282794246123e-03, -1.271028148484e-03, -1.265744330464e-03,
 -1.267324902972e-03, -1.275636268367e-03, -1.290041106060e-03,
 -1.309448049479e-03, -1.332395200784e-03, -1.357161106636e-03,
 -1.381894782160e-03, -1.404754970277e-03, -1.424048163955e-03,
 -1.438355046247e-03, -1.446635906003e-03, -1.448307195368e-03,
 -1.443283585292e-03, -1.431982483410e-03, -1.415290804655e-03,
 -1.394496619177e-03, -1.371190929948e-03]
dQ per increment:
[-1.083926614833e-09, -2.473923272619e-09, -3.718483452224e-09,
 -4.732882270640e-09, -5.448162513906e-09, -5.815654553309e-09,
 -5.810452643334e-09, -5.432965583820e-09, -4.708984888981e-09,
 -3.687845058275e-09, -2.439094254152e-09, -1.047744869624e-09,
  3.915740004381e-10,  1.780963448142e-09,  3.026066341705e-09,
  4.042370559218e-09,  4.761005032247e-09,  5.133464380685e-09,
  5.134785720858e-09,  4.765326908871e-09,  4.050668171680e-09,
  3.039863451265e-09,  1.802046673422e-09,  4.217410199553e-10,
 -1.006971942733e-09, -2.386794977941e-09, -3.623906959889e-09,
 -4.634341366471e-09, -5.349679139835e-09, -5.721625880088e-09,
 -5.725405576804e-09, -5.361296021229e-09, -4.654587312206e-09,
 -3.653879140876e-09, -2.427652726468e-09, -1.059613222306e-09,
  3.570244970974e-10,  1.725949188257e-09,  2.954256679837e-09,
  3.958821909666e-09,  4.671905398570e-09,  5.045747067780e-09,
  5.055770760376e-09,  4.702225632551e-09,  4.010089794325e-09,
  3.027283208238e-09,  1.821440604951e-09,  4.751793116159e-10,
 -9.195246468007e-10, -2.267636090486e-09, -3.477558844052e-09,
 -4.467292631655e-09, -5.170063019545e-09, -5.538825208082e-09,
 -5.549357834367e-09, -5.201867359387e-09, -4.520976906589e-09,
 -3.553874885890e-09, -2.367074969898e-09, -1.041854623570e-09,
  3.313183314941e-10,  1.659027464506e-09,  2.851266157422e-09,
  3.827473225458e-09,  4.522090308874e-09,  4.888947422246e-09,
  4.904309065519e-09,  4.568414421416e-09,  3.905494974974e-09,
  2.961822494240e-09,  1.802712163953e-09,  5.078534335147e-10,
 -8.341008446270e-10, -2.131619838703e-09, -3.296509056667e-09,
 -4.249996049614e-09, -4.927930076536e-09, -5.285190477215e-09,
 -5.298652024359e-09, -4.968689830181e-09, -4.319009097901e-09,
 -3.395013168761e-09, -2.260604225297e-09, -9.937115510333e-10,
  3.190157126095e-10,  1.588211237546e-09,  2.727781423699e-09,
  3.660866118712e-09,  4.325006530595e-09,  4.676290859965e-09,
  4.692301720679e-09,  4.373564228388e-09,  3.743380673309e-09,
  2.846134674077e-09,  1.744185479667e-09,  5.136292156296e-10,
 -7.611573735937e-10, -1.993100105910e-09, -3.098435713729e-09,
 -4.002498532097e-09, -4.644590490341e-09, -4.982219224637e-09,
 -4.993777682767e-09, -4.680027760077e-09, -4.063799082237e-09,
 -3.188511189670e-09, -2.114931823638e-09, -9.170803822833e-10,
  3.229580815560e-10,  1.520623467421e-09,  2.594684137577e-09,
  3.472740570153e-09,  4.096119675813e-09,  4.423815637270e-09,
  4.435172284555e-09,  4.131172920028e-09,  3.534342249152e-09,
  2.686991760060e-09,  1.648310337098e-09,  4.901575773682e-10,
 -7.077964001847e-10, -1.863628879445e-09, -2.898738832519e-09,
 -3.743215376279e-09, -4.340443362258e-09, -4.651082561463e-09,
 -4.655472734421e-09, -4.354991462721e-09, -3.771765929043e-09,
 -2.947106191736e-09, -1.938503352847e-09, -8.157309052954e-10,
  3.441188434466e-10,  1.461830424342e-09,  2.461517180461e-09,
  3.275829472537e-09,  3.850417274896e-09,  4.147606777558e-09,
  4.148902477217e-09,  3.856041334166e-09,  3.290891159352e-09,
  2.493704960138e-09,  1.520405047630e-09,  4.385174032435e-10,
 -6.774023923717e-10, -1.750911440005e-09, -2.708967545591e-09,
 -3.486798540110e-09, -4.032399149724e-09, -4.309882748756e-09,
 -4.301949555483e-09, -4.010813614769e-09, -3.458090005483e-09,
 -2.683090013513e-09, -1.740080816904e-09, -6.944051243307e-10,
  3.819223398909e-10,  1.415285201317e-09,  2.335473865678e-09,
  3.080425793730e-09,  3.600494584497e-09,  3.861657797515e-09,
  3.847860408773e-09,  3.561905956057e-09,  3.025177805309e-09,
  2.276083948486e-09,  1.367277578754e-09,  3.619978361665e-10,
 -6.703366558667e-10, -1.658909887497e-09, -2.536380283970e-09,
 -3.243415015974e-09, -3.732749276992e-09, -3.972309669511e-09,
 -3.947340164641e-09, -3.661248055165e-09, -3.135322735541e-09,
 -2.407052798184e-09, -1.527602000299e-09, -5.580705936432e-10,
  4.346470685538e-10,  1.382533045729e-09,  2.221080261443e-09,
