outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9920780269990426
DeltaW_total: 0.5296946470718904
DeltaQ_total: -7.752517622682106e-07
dW per increment:
[ 3.471586317474e-03,  3.489827612247e-03,  3.499230723888e-03,
  3.496330245866e-03,  3.481254635396e-03,  3.457743556233e-03,
  3.432094123191e-03,  3.411333146653e-03,  3.401145731258e-03,
  3.404169948288e-03,  3.419167416203e-03,  3.441327766366e-03,
  3.463633599520e-03,  3.478898423042e-03,  3.481886044575e-03,
  3.470887505539e-03,  3.448282612027e-03,  3.419905389343e-03,
  3.393382218615e-03,  3.375916035226e-03,  3.372159699540e-03,
  3.382804872690e-03,  3.404311882125e-03,  3.429877572696e-03,
  3.451376553180e-03,  3.461722014858e-03,  3.456961064314e-03,
  3.437486836036e-03,  3.407998598604e-03,  3.376201436915e-03,
  3.350605224957e-03,  3.338051188177e-03,  3.341683654167e-03,
  3.359966020350e-03,  3.387045073126e-03,  3.414379865205e-03,
  3.433181891138e-03,  3.436969981921e-03,  3.423498724493e-03,
  3.395489205092e-03,  3.359929350747e-03,  3.326122467104e-03,
  3.303028626018e-03,  3.296657615550e-03,  3.308269932358e-03,
  3.333921078335e-03,  3.365504786949e-03,  3.393019976858e-03,
  3.407427828984e-03,  3.403283998185e-03,  3.380381742108e-03,
  3.343913765724e-03,  3.303079041533e-03,  3.268507663421e-03,
  3.249223819033e-03,  3.250012778375e-03,  3.269957152234e-03,
  3.302585373078e-03,  3.337620198332e-03,  3.363855372983e-03,
  3.372356140307e-03,  3.359071502731e-03,  3.326097749252e-03,
  3.281204882565e-03,  3.235727599606e-03,  3.201392378756e-03,
  3.186967389775e-03,  3.195689614437e-03,  3.224220000886e-03,
  3.263455844372e-03,  3.301006124344e-03,  3.324657504811e-03,
  3.325863066914e-03,  3.302260095305e-03,  3.258479731269e-03,
  3.204982426094e-03,  3.155209088160e-03,  3.121822383910e-03,
  3.113086959679e-03,  3.130419560497e-03,  3.167829516650e-03,
  3.213449103789e-03,  3.252765221472e-03,  3.272673752289e-03,
  3.265226403792e-03,  3.230002672630e-03,  3.174405382861e-03,
  3.111749896705e-03,  3.057637465588e-03,  3.025598321285e-03,
  3.023217850936e-03,  3.049849836207e-03,  3.096598009783e-03,
  3.148623455919e-03,  3.189181836031e-03,  3.204294139891e-03,
  3.186751503934e-03,  3.138312060694e-03,  3.069429437152e-03,
  2.996530367762e-03,  2.937547186059e-03,  2.906917045658e-03,
  2.911437787670e-03,  2.948163221962e-03,  3.004977510153e-03,
  3.063753607268e-03,  3.105275354940e-03,  3.114589705870e-03,
  3.085302890364e-03,  3.021593084405e-03,  2.937319713965e-03,
  2.852404681065e-03,  2.787426310730e-03,  2.757888711464e-03,
  2.769756366103e-03,  2.817531269539e-03,  2.885474148606e-03,
  2.951711370876e-03,  2.994159631790e-03,  2.996667575749e-03,
  2.953671988617e-03,  2.872034956578e-03,  2.769476777878e-03,
  2.669949320152e-03,  2.597152637113e-03,  2.567944326955e-03,
  2.587466970944e-03,  2.647391043924e-03,  2.727844548534e-03,
  2.802594723306e-03,  2.846135181965e-03,  2.840768420494e-03,
  2.781723602444e-03,  2.678840105695e-03,  2.554257073017e-03,
  2.436637860916e-03,  2.353429925018e-03,  2.323244006117e-03,
  2.350460234547e-03,  2.423611557123e-03,  2.518094956013e-03,
  2.602582213788e-03,  2.647464666268e-03,  2.633060159935e-03,
  2.555313885143e-03,  2.427353274253e-03,  2.276354374136e-03,
  2.136453427680e-03,  2.039546201663e-03,  2.006449123824e-03,
  2.040863906494e-03,  2.127882162055e-03,  2.237564608881e-03,
  2.332748269721e-03,  2.379049807915e-03,  2.354375113139e-03,
  2.255309432847e-03,  2.098550175756e-03,  1.916858341053e-03,
  1.750496772967e-03,  1.636388338197e-03,  1.597910896592e-03,
  1.638145561932e-03,  1.738517783785e-03,  1.863338711024e-03,
  1.969147033801e-03,  2.016406752681e-03,  1.980410456888e-03,
  1.858380465213e-03,  1.670732782811e-03,  1.456023433805e-03,
  1.260819288973e-03,  1.127155938407e-03,  1.080965730626e-03,
  1.124665874196e-03,  1.236022620642e-03,  1.373729674214e-03,
  1.488306266165e-03,  1.535434129210e-03,  1.488129004345e-03,
  1.344395385022e-03,  1.128191739536e-03,  8.833298898914e-04,
  6.618628217225e-04,  5.100505965050e-04,  4.557049142626e-04,
  5.003904867671e-04,  6.186789731188e-04,  7.647482101891e-04,
  8.846114565930e-04,  9.306999214420e-04,  8.748422348290e-04,
  7.160837079514e-04,  4.811675294274e-04,  2.174891907334e-04,
 -1.960762840625e-05, -1.817660967713e-04, -2.407250648293e-04,
 -1.960236211964e-04, -7.518488499869e-05]
dQ per increment:
[-4.241342938752e-10, -9.046018966449e-10, -1.164509590753e-09,
 -1.123494204787e-09, -7.893195339958e-10, -2.569760749679e-10,
  3.181488059112e-10,  7.652714809504e-10,  9.486339062371e-10,
  8.082790547981e-10,  3.790336926702e-10, -2.182279747534e-10,
 -8.108464865254e-10, -1.224549035306e-09, -1.334883037657e-09,
 -1.104783445499e-09, -5.969626507528e-10,  4.282090394075e-11,
  6.273118136058e-10,  9.821439907014e-10,  9.973418505990e-10,
  6.608201024143e-10,  6.362962457276e-11, -6.249932010729e-10,
 -1.205870522793e-09, -1.507813172496e-09, -1.438270050367e-09,
 -1.011864377010e-09, -3.480750522880e-10,  3.618756230003e-10,
  9.096002182799e-10,  1.130140035808e-09,  9.509364500265e-10,
  4.147286017213e-10, -3.307812858257e-10, -1.074015952562e-09,
 -1.600030966227e-09, -1.752954386898e-09, -1.482574370128e-09,
 -8.608844041282e-10, -6.350353706427e-11,  6.792981455117e-10,
  1.148461219354e-09,  1.199880905137e-09,  8.076736727342e-10,
  7.398617959606e-11, -7.980500609309e-10, -1.561153532620e-09,
 -1.994513273290e-09, -1.968219218249e-09, -1.482591403378e-09,
 -6.707465441359e-10,  2.371024784929e-10,  9.781209049089e-10,
  1.331918904161e-09,  1.184908897563e-09,  5.652773782915e-10,
 -3.621898106952e-10, -1.340666547179e-09, -2.093139078946e-09,
 -2.401620207283e-09, -2.170936200556e-09, -1.458722163569e-09,
 -4.621789123291e-10,  5.354485757775e-10,  1.244152186006e-09,
  1.449988690965e-09,  1.078019239414e-09,  2.168053269466e-10,
 -9.033370074098e-10, -1.972914179574e-09, -2.689832056418e-09,
 -2.845859113686e-09, -2.388032876695e-09, -1.437374360811e-09,
 -2.583715589567e-10,  8.130268890853e-10,  1.463326269619e-09,
  1.491129364081e-09,  8.670757759791e-10, -2.538738166089e-10,
 -1.572031819714e-09, -2.724645815281e-09, -3.387218151796e-09,
 -3.366459205910e-09, -2.658199312468e-09, -1.453140086450e-09,
 -8.767651990711e-11,  1.047741283490e-09,  1.617585490142e-09,
  1.437434914804e-09,  5.297524297487e-10, -8.772471004823e-10,
 -2.408914030597e-09, -3.646013419997e-09, -4.241845627572e-09,
 -4.021636812956e-09, -3.036236088396e-09, -1.553528959771e-09,
  1.122339569372e-11,  1.208292944323e-09,  1.678927521423e-09,
  1.258401111722e-09,  2.732956905487e-11, -1.704473635367e-09,
 -3.478814522800e-09, -4.813540802604e-09, -5.337011994128e-09,
 -4.895026885026e-09, -3.599885779770e-09, -1.806185953839e-09,
 -1.834126156074e-11,  1.246270031293e-09,  1.601410884000e-09,
  9.033140829307e-10, -7.025058143713e-10, -2.813844629849e-09,
 -4.876815865745e-09, -6.335938313069e-09, -6.788764351888e-09,
 -6.102226573655e-09, -4.457228658589e-09, -2.307195482191e-09,
 -2.598384162998e-10,  1.087301001405e-09,  1.313086475923e-09,
  2.946043531739e-10, -1.750150191112e-09, -4.313084768460e-09,
 -6.728475420814e-09, -8.352956066843e-09, -8.744361004980e-09,
 -7.789952716794e-09, -5.747160301643e-09, -3.183054666850e-09,
 -8.265286270616e-10,  6.284532665319e-10,  7.156099587143e-10,
 -6.683374290193e-10, -3.224641316880e-09, -6.323391704460e-09,
 -9.167680648588e-09, -1.100856700579e-08, -1.135288766913e-08,
 -1.010651796171e-08, -7.611754855325e-09, -4.565577391570e-09,
 -1.837899685144e-09, -2.371912403900e-10, -2.862765511842e-10,
 -2.070527330101e-09, -5.202066738095e-09, -8.913046243067e-09,
 -1.225593636073e-08, -1.435869069824e-08, -1.466617281125e-08,
 -1.310110581013e-08, -1.009814767352e-08, -6.498412146068e-09,
 -3.329673997892e-09, -1.529510031486e-09, -1.685950855920e-09,
 -3.867358590651e-09, -7.590273921106e-09, -1.193774621831e-08,
 -1.579937904236e-08, -1.817022222809e-08, -1.842800966109e-08,
 -1.651235625137e-08, -1.295410791396e-08, -8.743810297552e-09,
 -5.071166743692e-09, -3.004461971530e-09, -3.196067403571e-09,
 -5.695498858833e-09, -9.923458851901e-09, -1.481713971701e-08,
 -1.911055925747e-08, -2.167568343418e-08, -2.183216936489e-08,
 -1.954039150658e-08, -1.542280550742e-08, -1.060500288681e-08,
 -6.417023610779e-09, -4.034258897485e-09, -4.155436666802e-09,
 -6.806285460855e-09, -1.132387957356e-08, -1.652862243850e-08,
 -2.103896335149e-08, -2.364423408788e-08, -2.363492081794e-08,
 -2.099925648484e-08, -1.643179555464e-08, -1.114987598105e-08,
 -6.566841908359e-09, -3.910196011165e-09, -3.888526803829e-09,
 -6.497988056485e-09, -1.102168156741e-08]

================================================================================
TRAJECTORY 2
================================================================================

COMP trajectory 2
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9706491456788651
DeltaW_total: -0.8259867851948535
DeltaQ_total: -4.1980229313512245e-06
dW per increment:
[ 0.001570293308,  0.003099792817,  0.001405956313, -0.001903621943,
 -0.003612566541, -0.002110464047,  0.001005831746,  0.002538764032,
  0.000886444323, -0.002370264202, -0.004064349901, -0.002608892231,
  0.000436316567,  0.001946279624,  0.000355840951, -0.002800197697,
 -0.004448971602, -0.003053263751, -0.000119384041,  0.001341291286,
 -0.000174355443, -0.003190877015, -0.004766217715, -0.003436806175,
 -0.000645416312,  0.000741984726, -0.000693487331, -0.003542587148,
 -0.005020744749, -0.003758205401, -0.001130415169,  0.000163612827,
 -0.001192792937, -0.003857561828, -0.005220174544, -0.004020389709,
 -0.001567841911, -0.000382679243, -0.001665930047, -0.004139044218,
 -0.0053732217  , -0.004228954978, -0.001955454979, -0.000890063288,
 -0.00210901572 , -0.004390538718, -0.005488291147, -0.00439072475 ,
 -0.002294334773, -0.001355555833, -0.002520332224, -0.00461533505 ,
 -0.005572666599, -0.004512694804, -0.002587825592, -0.0017792044  ,
 -0.002899863117, -0.00481626836 , -0.005632197233, -0.004601399698,
 -0.002840614968, -0.002163202108, -0.00324878781 , -0.004995636324,
 -0.005671313296, -0.004662623135, -0.003058037507, -0.002511091787,
 -0.003569014271, -0.005155200989, -0.005693215097, -0.0047013417  ,
 -0.003245603803, -0.002827127096, -0.003862787624, -0.005296227569,
 -0.005700127826, -0.004721804299, -0.003408713504, -0.003115797213,
 -0.004132383846, -0.005419535654, -0.005693561922, -0.004727676982,
 -0.003552500085, -0.003381490848, -0.004379882198, -0.005525554045,
 -0.005674552512, -0.004722208488, -0.003681758709, -0.003628265182,
 -0.004607003936, -0.005614379185, -0.005643870967, -0.004708390401,
 -0.003800918008, -0.003859686655, -0.004815004738, -0.005685841189,
 -0.005602210773, -0.004689097215, -0.003914026687, -0.004078717038,
 -0.005004611193, -0.005739582741, -0.005550352452, -0.004667197522,
 -0.004024734503, -0.004287626365, -0.005175995831, -0.005775155916,
 -0.005489311219, -0.00464562997 , -0.004136254165, -0.004487922253,
 -0.005328789289, -0.005792140732, -0.005420468038, -0.004627438145,
 -0.004251296448, -0.004680292502, -0.005462131623, -0.005790287112,
 -0.005345680844, -0.004615758362, -0.004371975934, -0.004864564273,
 -0.005574767116, -0.005769678803, -0.005267368466, -0.004613754416,
 -0.004499689955, -0.005039688729, -0.005665187652, -0.005730913613,
 -0.005188555797, -0.004624494472, -0.004634978956, -0.005203764526,
 -0.005731828561, -0.005675289037, -0.005112865442, -0.004650768049,
 -0.004777382702, -0.005354116567, -0.005773317346, -0.005604976104,
 -0.005044439296, -0.004694846105, -0.004925313455, -0.005487447401,
 -0.005788769539, -0.00552315775 , -0.004987773979, -0.004758194775,
 -0.005075973747, -0.005600076588, -0.00577811714 , -0.005434101941,
 -0.004947457978, -0.004841163399, -0.005225351628, -0.005688277448,
 -0.005742443863, -0.005343135693, -0.004927806451, -0.004942679511,
 -0.005368328668, -0.005748709917, -0.005684288811, -0.005256485775,
 -0.004932402867, -0.005059996057, -0.005498933676, -0.005778932434,
 -0.005607867979, -0.005180957335, -0.004963574783, -0.005188547181,
 -0.005610765781, -0.005777955329, -0.005519153765, -0.005123435038,
 -0.005021853277, -0.005321975162, -0.005697592664, -0.005746774757,
 -0.005425750086, -0.005090213885, -0.00510548919 , -0.005452388878,
 -0.005754102241, -0.005688803236, -0.00533650877 , -0.005086198845,
 -0.005210120242, -0.005570899193, -0.005776750015, -0.005610095445]
dQ per increment:
[-2.340923912097e-07, -3.769252218595e-07, -2.240892725009e-07,
  7.170389768659e-08,  2.155447944747e-07,  6.511218998998e-08,
 -2.278771161447e-07, -3.703323044361e-07, -2.207812339382e-07,
  7.056774839172e-08,  2.135411657916e-07,  6.811062974298e-08,
 -2.174968956113e-07, -3.570765703541e-07, -2.126504927875e-07,
  6.991755162073e-08,  2.093302799711e-07,  7.022013633236e-08,
 -2.042461021007e-07, -3.385396760932e-07, -2.004574619621e-07,
  6.976146637444e-08,  2.030763223385e-07,  7.093458535444e-08,
 -1.895342405483e-07, -3.164031164384e-07, -1.852352458104e-07,
  7.003431372115e-08,  1.950739194271e-07,  6.995325959897e-08,
 -1.746283704953e-07, -2.923223038601e-07, -1.680640102555e-07,
  7.064623588340e-08,  1.857038655620e-07,  6.720002535682e-08,
 -1.604934645968e-07, -2.676945734335e-07, -1.499039717530e-07,
  7.151099673964e-08,  1.753715668288e-07,  6.278384871283e-08,
 -1.477433141830e-07, -2.435506442338e-07, -1.315097359605e-07,
  7.255382713720e-08,  1.644500248858e-07,  5.693197391125e-08,
 -1.366726288480e-07, -2.205482878986e-07, -1.134134693650e-07,
  7.370750083543e-08,  1.532411017693e-07,  4.992381843431e-08,
 -1.273290182058e-07, -1.990271527564e-07, -9.595111890963e-08,
  7.490444102389e-08,  1.419587922313e-07,  4.204203923842e-08,
 -1.195917226134e-07, -1.790867489573e-07, -7.930708240383e-08,
  7.606999639833e-08,  1.307305433820e-07,  3.354422306720e-08,
 -1.132387223816e-07, -1.606637113254e-07, -6.356133283592e-08,
  7.711842225575e-08,  1.196099337591e-07,  2.465234344093e-08,
 -1.079958665729e-07, -1.435961863791e-07, -4.873081493537e-08,
  7.795119328063e-08,  1.085946709765e-07,  1.555424502695e-08,
 -1.035691191511e-07, -1.276729578057e-07, -3.480230383827e-08,
  7.845718159177e-08,  9.764566713229e-08,  6.411781254372e-09,
 -9.966379635636e-08, -1.126686660644e-07, -2.175703256620e-08,
  7.851421412845e-08,  8.670522104112e-08, -2.628185179470e-09,
 -9.599534099786e-08, -9.836835623573e-08, -9.588268777040e-09,
  7.799171425089e-08,  7.571322954095e-08, -1.142263756759e-08,
 -9.229518870175e-08, -8.458490837263e-08,  1.686767660443e-09,
  7.675466159960e-08,  6.462156411325e-08, -1.982273870136e-08,
 -8.831493985640e-08, -7.117141318912e-08,  1.201955706319e-08,
  7.466903878105e-08,  5.340682881789e-08, -2.766638932186e-08,
 -8.383050628582e-08, -5.803088963530e-08,  2.132677922630e-08,
  7.160926411825e-08,  4.208140460963e-08, -3.477397377081e-08,
 -7.864778178712e-08, -4.512389196326e-08,  2.949055451663e-08,
  6.746748813530e-08,  3.070328128069e-08, -4.094768847433e-08,
 -7.261024740409e-08, -3.247463270604e-08,  3.636255919547e-08,
  6.216512221744e-08,  1.938368617135e-08, -4.597504205638e-08,
 -6.560895674836e-08, -2.017492765124e-08,  4.177219616215e-08,
