 -1.214156105185e-04, -8.038264073740e-05,  3.869990303684e-05,
  1.874618419748e-04,  3.092366370829e-04]
dQ per increment:
[-4.320782974031e-10, -9.196444233309e-10, -1.178482438155e-09,
 -1.126986090170e-09, -7.761742249358e-10, -2.278935677322e-10,
  3.545506178145e-10,  7.946998233088e-10,  9.560980579297e-10,
  7.840495390519e-10,  3.235463854299e-10, -2.926874784204e-10,
 -8.827016613304e-10, -1.269280794402e-09, -1.333401012651e-09,
 -1.050931868439e-09, -5.016066817552e-10,  1.532590621252e-10,
  7.177013952760e-10,  1.019381684533e-09,  9.616010392469e-10,
  5.536642064957e-10, -9.010786648084e-11, -7.827229673869e-10,
 -1.319161526759e-09, -1.537372782247e-09, -1.367421087386e-09,
 -8.540739946869e-10, -1.454597119838e-10,  5.492035248886e-10,
  1.020868137854e-09,  1.122911082911e-09,  8.159393132933e-10,
  1.814974409913e-10, -5.999419702349e-10, -1.300777351283e-09,
 -1.712943980886e-09, -1.710105384774e-09, -1.286620447119e-09,
 -5.615273942442e-10,  2.543060328292e-10,  9.188808895635e-10,
  1.230070222763e-09,  1.086168926719e-09,  5.179277846445e-10,
 -3.179532683147e-10, -1.182599045600e-09, -1.823802419417e-09,
 -2.050138069726e-09, -1.788601480899e-09, -1.108486581605e-09,
 -2.038961963678e-10,  6.608681507852e-10,  1.227526344461e-09,
  1.319879647417e-09,  8.971749437120e-10,  6.900946264085e-11,
 -9.338283438621e-10, -1.824387514107e-09, -2.342499977413e-09,
 -2.331483975608e-09, -1.786266955531e-09, -8.580640300940e-10,
  1.864161702607e-10,  1.040413633935e-09,  1.445825793941e-09,
  1.269522203291e-09,  5.450108391935e-10, -5.337449857090e-10,
 -1.665209158064e-09, -2.525695514061e-09, -2.863113921945e-09,
 -2.571796483023e-09, -1.726661481112e-09, -5.654657909450e-10,
  5.764373730947e-10,  1.361162814731e-09,  1.546258444093e-09,
  1.057153316709e-09,  1.270455930128e-11, -1.304701591014e-09,
 -2.526996439357e-09, -3.304870235333e-09, -3.409173837546e-09,
 -2.800048563237e-09, -1.642959450887e-09, -2.659642667777e-10,
  9.309903158724e-10,  1.589576192353e-09,  1.497317092579e-09,
  6.524122594161e-10, -7.305514624235e-10, -2.276954141726e-09,
 -3.555853194575e-09, -4.202352887330e-09, -4.024170647968e-09,
 -3.061175453747e-09, -1.579894759181e-09, -2.952576551307e-12,
  1.208092637972e-09,  1.683877879255e-09,  1.255397102896e-09,
  7.606834866863e-12, -1.738257207986e-09, -3.510283655005e-09,
 -4.816725613309e-09, -5.285989186188e-09, -4.775847565618e-09,
 -3.420263925270e-09, -1.598564611629e-09,  1.659393744375e-10,
  1.351194762306e-09,  1.584991977835e-09,  7.550296614051e-10,
 -9.520282204722e-10, -3.095419451684e-09, -5.098534254511e-09,
 -6.408952289553e-09, -6.655992186230e-09, -5.761005181151e-09,
 -3.967903071487e-09, -1.783045122682e-09,  1.607503083553e-10,
  1.279972309024e-09,  1.206951951468e-09, -9.994276521826e-11,
 -2.335276684810e-09, -4.922993419496e-09, -7.171562615028e-09,
 -8.466024483886e-09, -8.443871963074e-09, -7.104739143846e-09,
 -4.820899309854e-09, -2.243013626723e-09, -1.248253321995e-10,
  8.863223470044e-10,  4.348926874002e-10, -1.434314298842e-09,
 -4.277199107915e-09, -7.363777543084e-09, -9.875264506088e-09,
 -1.113168606392e-08, -1.078703576007e-08, -8.936083379068e-09,
 -6.100462791880e-09, -3.094486964849e-09, -8.049786826697e-10,
  5.538705540216e-11, -8.470550991852e-10, -3.362663351329e-09,
 -6.886712697394e-09, -1.051601664250e-08, -1.329346280699e-08,
 -1.447435300371e-08, -1.374076003793e-08, -1.130206606927e-08,
 -7.850830796336e-09, -4.382187152323e-09, -1.923786365236e-09,
 -1.249450557773e-09, -2.656244016462e-09, -5.869048536446e-09,
 -1.010233684922e-08, -1.426638971818e-08, -1.726341973345e-08,
 -1.829345897919e-08, -1.708455779289e-08, -1.398124392838e-08,
 -9.862976041355e-09, -5.911545404558e-09, -3.288717163180e-09,
 -2.812200922651e-09, -4.720386990466e-09, -8.593348387097e-09,
 -1.345570609036e-08, -1.803631281182e-08, -2.111554789613e-08,
 -2.186502936200e-08, -2.008497815813e-08, -1.627070277468e-08,
 -1.148731188232e-08, -7.083264537628e-09, -4.320781077491e-09,
 -4.024195894700e-09, -6.344825930870e-09, -1.070942178791e-08,
 -1.596929644998e-08, -2.071111356765e-08, -2.364508651349e-08,
 -2.396312482570e-08, -2.156727011858e-08, -1.710335748072e-08,
 -1.178865455037e-08, -7.079888742108e-09, -4.272303296944e-09,
 -4.141167238335e-09, -6.725013873901e-09, -1.131202267556e-08,
 -1.663385222703e-08, -2.121404243938e-08]

================================================================================
TRAJECTORY 2
================================================================================

COMP trajectory 2
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.970130752111117
DeltaW_total: -0.8255372510018955
DeltaQ_total: -4.316184412456094e-06
dW per increment:
[ 1.567340228753e-03,  3.065244975998e-03,  1.317512775989e-03,
 -1.984949697565e-03, -3.575897863465e-03, -1.936167921540e-03,
  1.169597567928e-03,  2.498502085864e-03,  6.278467562417e-04,
 -2.612501070343e-03, -4.017694769090e-03, -2.266991334460e-03,
  7.538134842804e-04,  1.892302965521e-03, -6.542454238989e-05,
 -3.186629704766e-03, -4.384270404472e-03, -2.554696848183e-03,
  3.316935370972e-04,  1.265318580106e-03, -7.445503832795e-04,
 -3.698590039727e-03, -4.675132117967e-03, -2.797736015591e-03,
 -8.604765794296e-05,  6.354566714872e-04, -1.394763552351e-03,
 -4.144677711338e-03, -4.894706871275e-03, -2.997809145272e-03,
 -4.908859998629e-04,  1.782572348219e-05, -2.005300749152e-03,
 -4.525358266207e-03, -5.050563630190e-03, -3.158924580665e-03,
 -8.770531004778e-04, -5.763348918180e-04, -2.569478269191e-03,
 -4.843929544673e-03, -5.151634949234e-03, -3.286400342166e-03,
 -1.241533489475e-03, -1.139798328207e-03, -3.084102459130e-03,
 -5.105192796126e-03, -5.206868948456e-03, -3.386069319374e-03,
 -1.583687411159e-03, -1.668845207268e-03, -3.548567911904e-03,
 -5.314413545568e-03, -5.224443163929e-03, -3.463774309862e-03,
 -1.904700028646e-03, -2.162434867143e-03, -3.963924248282e-03,
 -5.476653844482e-03, -5.211463902324e-03, -3.525117897654e-03,
 -2.207002969477e-03, -2.621308368472e-03, -4.332075216603e-03,
 -5.596434667584e-03, -5.173994532161e-03, -3.575384222373e-03,
 -2.493748459889e-03, -3.047176342463e-03, -4.655175095822e-03,
 -5.677642567575e-03, -5.117262502845e-03, -3.619550477090e-03,
 -2.768365268736e-03, -3.442058503911e-03, -4.935226553538e-03,
 -5.723597036635e-03, -5.045935400297e-03, -3.662325924022e-03,
 -3.034195061515e-03, -3.807787063776e-03, -5.173856191016e-03,
 -5.737214876582e-03, -4.964397810943e-03, -3.708177473881e-03,
 -3.294194159515e-03, -4.145660153288e-03, -5.372236860422e-03,
 -5.721228327644e-03, -4.876990416776e-03, -3.761317008152e-03,
 -3.550683520682e-03, -4.456224380172e-03, -5.531128710578e-03,
 -5.678428243634e-03, -4.788189696830e-03, -3.825636456742e-03,
 -3.805134201066e-03, -4.739168895060e-03, -5.651016670939e-03,
 -5.611911322319e-03, -4.702714395645e-03, -3.904584163992e-03,
 -4.057983325417e-03, -4.993320498979e-03, -5.732326739706e-03,
 -5.525312563547e-03, -4.625547635158e-03, -4.000982419566e-03,
 -4.308484654855e-03, -5.216736409308e-03, -5.775705120135e-03,
 -5.423002522226e-03, -4.561864548423e-03, -4.116792804361e-03,
 -4.554606890183e-03, -5.406895998014e-03, -5.782342291901e-03,
 -5.310225326156e-03, -4.516857083807e-03, -4.252844150798e-03,
 -4.793000848867e-03, -5.560993719730e-03, -5.754318613324e-03,
 -5.193149591879e-03, -4.495451966143e-03, -4.408547716942e-03,
 -5.019062481804e-03, -5.676331664144e-03, -5.694939691061e-03,
 -5.078802105551e-03, -4.501925955786e-03, -4.581635195994e-03,
 -5.227120974052e-03, -5.750801193059e-03, -5.609019786672e-03,
 -4.974855385914e-03, -4.539435211470e-03, -4.767966223767e-03,
 -5.410778273230e-03, -5.783428945897e-03, -5.503061898040e-03,
 -4.889247015932e-03, -4.609492681155e-03, -4.961461057114e-03,
 -5.563416605014e-03, -5.774943881001e-03, -5.385276538959e-03,
 -4.829622728675e-03, -4.711447931737e-03, -5.154218208808e-03,
 -5.678872465513e-03, -5.728300842438e-03, -5.265381002562e-03,
 -4.802617848906e-03, -4.842045239020e-03, -5.336872562221e-03,
 -5.752248685820e-03, -5.649075714295e-03, -5.154130741815e-03,
 -4.813022749847e-03, -4.995154077850e-03, -5.499233245462e-03,
 -5.780801478398e-03, -5.545632426070e-03, -5.062557871348e-03,
 -4.862915436956e-03, -5.161775809409e-03, -5.631209418972e-03,
 -5.764800247604e-03, -5.428959139980e-03, -5.000930846549e-03,
 -4.950883501685e-03, -5.330424712835e-03, -5.723985104517e-03,
 -5.708220615439e-03, -5.312086730989e-03, -4.977503685268e-03,
 -5.071490745898e-03, -5.487953905220e-03, -5.771343525847e-03,
 -5.619104831077e-03, -5.209043197819e-03, -4.997188231751e-03,
 -5.215160206724e-03, -5.620842263671e-03, -5.770974061708e-03,
 -5.509420073448e-03, -5.133366039306e-03, -5.060349306163e-03,
 -5.368632985512e-03, -5.716876507513e-03, -5.725533254257e-03,
 -5.394276189875e-03, -5.096288514107e-03, -5.161974979025e-03,
 -5.516109983468e-03, -5.767059233534e-03, -5.643192998843e-03,
 -5.290439565549e-03, -5.104824653994e-03]
dQ per increment:
[-2.378467712722e-07, -3.800425915136e-07, -2.196427270470e-07,
  8.024240843703e-08,  2.153192948454e-07,  4.966366112715e-08,
 -2.468590109611e-07, -3.724260925577e-07, -2.002577885823e-07,
  9.386359532335e-08,  2.119806097644e-07,  3.696100858361e-08,
 -2.503815223279e-07, -3.572926559350e-07, -1.767124469462e-07,
  1.063853959102e-07,  2.056635873427e-07,  2.443084263452e-08,
 -2.490676618066e-07, -3.360354786340e-07, -1.503717831529e-07,
